10,10736d7a
349f6dc,14620005
349f6e0,3c02801c
349f6e4,3c02800f
349f6e8,24030002
349f6ec,3e00008
349f6f0,a0431640
349f6f4,344284a0
349f6f8,944200a4
349f6fc,2c430054
349f700,50600006
349f704,2442ffa0
349f708,2c420052
349f70c,14400017
349f710,3c028043
349f714,10000006
349f718,90420794
349f71c,3042ffff
349f720,2c420002
349f724,10400011
349f728,3c028043
349f72c,90420794
349f730,14400005
349f734,3c028011
349f738,3c028043
349f73c,24030001
349f740,a0430794
349f744,3c028011
349f748,3442a5d0
349f74c,8c420000
349f750,240300db
349f754,10430005
349f758,24030195
349f75c,10430003
349f760,3c02800f
349f764,24030002
349f768,a0431640
349f76c,3e00008
349f778,33c2
349f77c,664399c4
349f780,cc45ffc6
349f784,ff47ffc8
349f788,ff49e0ca
349f78c,c24ba3cc
349f790,854d660d
349f794,440f2200
349f798,85d1a352
349f79c,c2d3e045
349f7a0,80407988
349f7a4,80407990
349f7a8,80407998
349f7ac,804079e8
349f7b0,80407a18
349f7b4,80407cf8
349f7b8,80407d24
349f7bc,80407d50
349f7c0,80407d50
349f7c4,80407d7c
349f7c8,80407d7c
349f7cc,80407da8
349f7d0,80407da8
349f7d4,3f000000
349f7d8,44bb8000
349f7dc,c5480000
349f7e0,4528c000
349f7e4,45034000
349f7e8,2d000000
349f7ec,2e001010
349f7f0,40040000
349f7f8,3fe99999
349f7fc,9999999a
349f800,41200000
349f804,4d510000
349f808,4e6f726d
349f80c,616c0000
349f810,40140000
349f818,40440000
349f820,41a00000
349f824,44610000
349f828,41f00000
349f82c,c2480000
349f830,42480000
349f834,c0006
349f838,e000f
349f83c,30008
349f840,9000a
349f844,1
349f848,20012
349f84c,1010101
349f850,1010101
349f854,1010101
349f858,1010101
349f85c,1010101
349f878,1010000
349f880,1010101
349f884,1000101
349f888,10101
349f88c,10000
349f890,bdcccccd
349f894,3dcccccd
349f898,2f000000
349f89c,2b242525
349f8a0,26262626
349f8a4,27272727
349f8a8,27272727
349f8ac,ff4e
349f8b0,51f4ec30
349f8b4,5751f4ec
349f8b8,306051f4
349f8bc,ec306951
349f8c0,f4ec3072
349f8c4,51000000
349f8c8,97ff6350
349f8cc,45ff5028
349f8d0,57456397
349f8d4,ff5e45ff
349f8d8,9f006545
349f8dc,ff63ff6c
349f8e0,45fff063
349f8e4,7345ffff
349f8e8,ff503aff
349f8ec,ffff573a
349f8f0,ffffff5e
349f8f4,3affffff
349f8f8,653affff
349f8fc,ff6c3aff
349f900,ffff733a
349f904,5a0c00
349f908,720c0096
349f90c,c009618
349f910,1652a00
349f914,4e2a005a
349f918,2a000000
349f91c,80423968
349f920,80423958
349f924,804238d8
349f92c,47656e65
349f930,72617465
349f934,64207769
349f938,7468204f
349f93c,6f545200
349f940,53706f69
349f944,6c657220
349f948,61766169
349f94c,6c61626c
349f950,65000000
349f954,506c616e
349f958,646f6d69
349f95c,7a657200
349f960,576f726c
349f964,64000000
349f968,8040fee0
349f96c,8040fdf4
349f970,8040fe24
349f974,8040fe5c
349f978,8040fe90
349f97c,8040feb8
349f980,3f000000
349f984,c8ff6482
349f988,82ffff64
349f98c,64ff5aff
349f990,c80000
349f998,ff0046
349f99c,320000
349f9a0,f4ec30ff
349f9a4,de001a
349f9a8,c060d0d
349f9ac,53000000
349f9b0,3fc8f5c3
349f9b4,3f333333
349f9b8,c0000000
349f9bc,c1000000
349f9c0,3fc00000
349f9c4,40a00000
349f9c8,3f4ccccd
349f9cc,41700000
349f9d0,3fa00000
349f9d4,4048f5c3
349f9d8,41f00000
349f9e0,80417628
349f9e4,80417638
349f9e8,80417648
349f9ec,80417658
349f9f0,80417668
349f9f4,43510000
349f9f8,41100000
349f9fc,4f000000
349fa00,42080000
349fa04,c20c0000
349fa08,420c0000
349fa0c,52616369
349fa10,6e672061
349fa14,64766973
349fa18,6f72793a
349fa1c,206d6f64
349fa20,656c2073
349fa24,6b656c65
349fa28,746f6e20
349fa2c,6d697373
349fa30,696e6720
349fa34,646c6973
349fa38,74000000
349fa3c,52616369
349fa40,6e672061
349fa44,64766973
349fa48,6f72793a
349fa4c,20697272
349fa50,6567756c
349fa54,6172206d
349fa58,6f64656c
349fa5c,20736b65
349fa60,6c65746f
349fa64,6e000000
349fa68,a
349fa6c,5
349fa70,21506c61
349fa74,7941734d
349fa78,616e6966
349fa7c,65737430
349fa84,bd1400
349fa88,bd1300
349fa8c,15c6300
349fa90,de2f00
349fa94,8041b5a0
349fa98,8041b5bc
349fa9c,8041b5d8
349faa0,8041b5f4
349faa4,8041b610
349faa8,8041b5a0
349faac,8041b5bc
349fab0,8041b5d8
349fab4,8041b5f4
349fab8,8041b610
349fabc,3f800000
349fac0,3f000000
349fac4,41c80000
349fac8,41200000
349facc,3fa00000
349fad0,40000000
349fad4,40200000
349fad8,3f8facc5
349fadc,3f64115e
349fae0,3f800000
349fae4,3f000000
349fae8,4f000000
349faec,8041c1cc
349faf0,8041c1cc
349faf4,8041c164
349faf8,8041c1cc
349fafc,8041c1cc
349fb00,8041c1cc
349fb04,8041c1cc
349fb08,8041c1cc
349fb0c,8041c1cc
349fb10,8041c1cc
349fb14,8041c1cc
349fb18,8041c1cc
349fb1c,8041c124
349fb20,8041c144
349fb24,8041c184
349fb28,8041c184
349fb2c,8041c1a4
349fb30,8041c1a4
349fb34,8041c504
349fb38,8041c504
349fb3c,8041c4ac
349fb40,8041c504
349fb44,8041c504
349fb48,8041c504
349fb4c,8041c504
349fb50,8041c504
349fb54,8041c504
349fb58,8041c504
349fb5c,8041c504
349fb60,8041c504
349fb64,8041c46c
349fb68,8041c48c
349fb6c,8041c4cc
349fb70,8041c4cc
349fb74,8041c4ec
349fb78,8041c4ec
349fb7c,42480000
349fb80,41200000
349fb84,8041ca20
349fb88,8041ca20
349fb8c,8041c9b8
349fb90,8041ca20
349fb94,8041ca20
349fb98,8041ca20
349fb9c,8041ca20
349fba0,8041ca20
349fba4,8041ca20
349fba8,8041ca20
349fbac,8041ca20
349fbb0,8041ca20
349fbb4,8041c978
349fbb8,8041c998
349fbbc,8041c9d8
349fbc0,8041c9d8
349fbc4,8041c9f8
349fbc8,8041c9f8
349fbcc,e01010e0
349fbd0,e01010e0
349fbd4,1010e0e0
349fbd8,1010e0e0
349fbdc,10e0e010
349fbe0,10000000
349fbe8,41f00000
349fbf0,3f800000
349fbf4,4f000000
349fbf8,3f800000
349fbfc,3fc00000
349fc00,2d000000
349fc04,a001e
349fc08,140032
349fc0c,21
349fc10,2002c
349fc28,10022
349fc2c,3002d
349fc44,20023
349fc48,1002b
349fc60,30024
349fc64,12003a
349fc7c,40025
349fc80,10003b
349fc98,50026
349fc9c,11003c
349fcb4,60027
349fcb8,13003d
349fcd0,70028
349fcd4,15003e
349fcec,80029
349fcf0,16003f
349fd08,9002a
349fd0c,170040
349fd24,a002b
349fd28,140041
349fd40,b002d
349fd44,5002f
349fd5c,c002e
349fd60,60030
349fd78,d002f
349fd7c,70031
349fd94,e0030
349fd98,80032
349fdb0,f0031
349fdb4,90033
349fdcc,100032
349fdd0,a0034
349fde8,110033
349fdec,b0035
349fe04,120034
349fe08,c0036
349fe20,130035
349fe24,d0037
349fe3c,140036
349fe40,e0038
349fe58,150037
349fe5c,f0039
349fe78,3ff80000
349fe80,406e0000
349fe88,3ff00000
349fe90,40080000
349fef0,7f024429
349fef4,3c334133
349fef8,41334633
349fefc,44297f02
349ff2c,5409
349ff30,4dc548ff
349ff34,41ff43ff
349ff38,47ff49ff
349ff3c,43ff20c5
349ff40,c0000
349ff6c,3f75
349ff70,49ff33ff
349ff74,28ff2dff
349ff78,33ff39ff
349ff7c,3cff00ff
349ff80,770000
349ffac,329d
349ffb0,37ff1bff
349ffb4,21ff28ff
349ffb8,2fff35ff
349ffbc,3cff00ff
349ffc0,9d0000
349ffec,329e
349fff0,35ff21ff
349fff4,28ff06ff
349fff8,9ff3cff
349fffc,42ff00ff
34a0000,9e0000
34a002c,359e
34a0030,39ff27ff
34a0034,2eff00ff
34a0038,2ff42ff
34a003c,48ff00ff
34a0040,9e0000
34a006c,3a9e
34a0070,3eff2eff
34a0074,35ff00ff
34a0078,dff48ff
34a007c,4dff00ff
34a0080,9e0000
34a00ac,3e9e
34a00b0,42ff35ff
34a00b4,3bff1bff
34a00b8,27ff4dff
34a00bc,53ff00ff
34a00c0,9e0000
34a00ec,439e
34a00f0,47ff3bff
34a00f4,41ff47ff
34a00f8,4dff52ff
34a00fc,58ff00ff
34a0100,9e0000
34a012c,4d9e
34a0130,4dff41ff
34a0134,47ff4dff
34a0138,52ff57ff
34a013c,5cff00ff
34a0140,9e0000
34a015c,3f04474f
34a0160,3e663e66
34a0164,43664666
34a0168,48664d66
34a016c,57665bc5
34a0170,53ff47ff
34a0174,4dff52ff
34a0178,57ff5cff
34a017c,60ff0eff
34a0180,19c56666
34a0184,66666466
34a0188,61665f66
34a018c,5c665a66
34a0190,504f3f04
34a0198,6605
34a019c,4ec34bff
34a01a0,41ff41ff
34a01a4,45ff48ff
34a01a8,4cff4fff
34a01ac,55ff59ff
34a01b0,4fff4dff
34a01b4,52ff57ff
34a01b8,5cff60ff
34a01bc,64ff61ff
34a01c0,67ff66ff
34a01c4,64ff62ff
34a01c8,60ff5dff
34a01cc,5bff57ff
34a01d0,49ff0ec3
34a01d4,50000
34a01d8,3958
34a01dc,44ff31ff
34a01e0,20ff25ff
34a01e4,2bff31ff
34a01e8,38ff3eff
34a01ec,44ff49ff
34a01f0,4dff52ff
34a01f4,57ff5cff
34a01f8,60ff64ff
34a01fc,68ff67ff
34a0200,64ff60ff
34a0204,5cff58ff
34a0208,53ff4eff
34a020c,48ff43ff
34a0210,32ff00ff
34a0214,580000
34a0218,2f71
34a021c,36ff1dff
34a0220,1fff26ff
34a0224,2dff34ff
34a0228,3aff41ff
34a022c,47ff4cff
34a0230,52ff57ff
34a0234,5cff60ff
34a0238,64ff68ff
34a023c,67ff64ff
34a0240,60ff5bff
34a0244,57ff51ff
34a0248,4cff46ff
34a024c,40ff3aff
34a0250,27ff00ff
34a0254,710000
34a0258,2f71
34a025c,36ff21ff
34a0260,16ff00ff
34a0264,ff00ff
34a0268,2cff47ff
34a026c,4cff52ff
34a0270,57ff5cff
34a0274,60ff64ff
34a0278,67ff67ff
34a027c,64ff60ff
34a0280,5bff57ff
34a0284,52ff0dff
34a0288,ff00ff
34a028c,aff33ff
34a0290,21ff00ff
34a0294,710000
34a0298,3371
34a029c,3aff28ff
34a02a0,22ff0fff
34a02a4,13ff19ff
34a02a8,39ff4cff
34a02ac,52ff57ff
34a02b0,5bff60ff
34a02b4,64ff67ff
34a02b8,67ff64ff
34a02bc,60ff5cff
34a02c0,57ff52ff
34a02c4,4cff1dff
34a02c8,12ff14ff
34a02cc,19ff2dff
34a02d0,1bff00ff
34a02d4,710000
34a02d8,3871
34a02dc,3dff2fff
34a02e0,33ff3aff
34a02e4,40ff46ff
34a02e8,4cff51ff
34a02ec,57ff5bff
34a02f0,60ff64ff
34a02f4,67ff68ff
34a02f8,64ff60ff
34a02fc,5cff57ff
34a0300,52ff4cff
34a0304,47ff41ff
34a0308,3aff34ff
34a030c,2dff26ff
34a0310,12ff00ff
34a0314,710000
34a0318,3569
34a031c,37ff33ff
34a0320,3aff40ff
34a0324,46ff4cff
34a0328,51ff57ff
34a032c,5bff60ff
34a0330,64ff67ff
34a0334,68ff64ff
34a0338,60ff5cff
34a033c,57ff52ff
34a0340,4dff47ff
34a0344,41ff3aff
34a0348,34ff2dff
34a034c,26ff1fff
34a0350,6ff00ff
34a0354,690000
34a0358,1e21
34a035c,2f600ff
34a0360,ff00ff
34a0364,ff00ff
34a0368,ff00ff
34a036c,2ff1eff
34a0370,60ff68ff
34a0374,64ff60ff
34a0378,5cff57ff
34a037c,52ff2cff
34a0380,6ff00ff
34a0384,ff00ff
34a0388,ff00ff
34a038c,ff00ff
34a0390,ff00f6
34a0394,210000
34a039c,3b00ae
34a03a0,cc00cc
34a03a4,cc00cc
34a03a8,cc00cc
34a03ac,cc03ec
34a03b0,62ff64ff
34a03b4,60ff5cff
34a03b8,57ff52ff
34a03bc,4dff00ff
34a03c0,ec00cc
34a03c4,cc00cc
34a03c8,cc00cc
34a03cc,cc00cc
34a03d0,ae003b
34a03ec,5f9e
34a03f0,65ff60ff
34a03f4,5cff57ff
34a03f8,52ff4dff
34a03fc,47ff00ff
34a0400,9e0000
34a042c,659e
34a0430,63ff5cff
34a0434,57ff52ff
34a0438,4dff47ff
34a043c,41ff00ff
34a0440,9e0000
34a046c,649e
34a0470,61ff58ff
34a0474,53ff35ff
34a0478,31ff41ff
34a047c,3bff00ff
34a0480,9e0000
34a04ac,609e
34a04b0,5eff53ff
34a04b4,4dff00ff
34a04b8,ff3bff
34a04bc,35ff00ff
34a04c0,9e0000
34a04ec,5d9e
34a04f0,5bff4dff
34a04f4,48ff00ff
34a04f8,6ff35ff
34a04fc,2eff00ff
34a0500,9e0000
34a052c,5a9e
34a0530,57ff48ff
34a0534,42ff03ff
34a0538,cff2eff
34a053c,28ff00ff
34a0540,9e0000
34a056c,559e
34a0570,53ff42ff
34a0574,3cff2dff
34a0578,28ff28ff
34a057c,1fff00ff
34a0580,9e0000
34a05ac,4b91
34a05b0,44ff33ff
34a05b4,35ff2fff
34a05b8,28ff1fff
34a05bc,7ff00ff
34a05c0,900000
34a05ec,1229
34a05f0,f700ff
34a05f4,ff00ff
34a05f8,ff00ff
34a05fc,ff00f8
34a0600,2e0000
34a0630,30008c
34a0634,990099
34a0638,990099
34a063c,8c0030
34a06d8,db000
34a06dc,db000
34a06e0,db000
34a06e4,cb000
34a06e8,cb000
34a06ec,ca000
34a06f4,db000
34a06f8,db000
34a0710,e8ac00
34a0714,e8ac00
34a0718,e8ac00
34a071c,e8ac00
34a0744,d77d0
34a0748,2e3ab0
34a074c,7d0c90
34a0750,8ffffffd
34a0754,c96e00
34a0758,2e4ac00
34a075c,effffff4
34a0760,ab0e500
34a0764,c95e000
34a0768,e59c000
34a0780,79000
34a0784,5ceeb40
34a0788,cc8a990
34a078c,da79000
34a0790,8ecb400
34a0794,4adda0
34a0798,797e2
34a079c,c88aae0
34a07a0,6ceed70
34a07a4,79000
34a07a8,79000
34a07b8,6dea0000
34a07bc,c94d6000
34a07c0,c94d6033
34a07c4,6deb6bc6
34a07c8,8cb600
34a07cc,7ca4cec4
34a07d0,3109c3bb
34a07d4,9c3bb
34a07d8,2ced4
34a07f0,4cefb00
34a07f4,ad50000
34a07f8,8e30000
34a07fc,9ec0000
34a0800,7e4db0ab
34a0804,bb05e8aa
34a0808,bc008ed6
34a080c,7e936ed0
34a0810,8ded9ea
34a0828,ca000
34a082c,ca000
34a0830,ca000
34a0834,ca000
34a0858,c900
34a085c,7e200
34a0860,cb000
34a0864,e8000
34a0868,6f3000
34a086c,8e0000
34a0870,8e0000
34a0874,6f4000
34a0878,e8000
34a087c,cb000
34a0880,7e200
34a0884,c900
34a0890,bb0000
34a0894,5e4000
34a0898,ca000
34a089c,ad000
34a08a0,7e100
34a08a4,6f400
34a08a8,6f400
34a08ac,7e100
34a08b0,ad000
34a08b4,ca000
34a08b8,5e4000
34a08bc,bb0000
34a08d0,a8000
34a08d4,c8a8ab0
34a08d8,3beda10
34a08dc,3beda10
34a08e0,c8a8ab0
34a08e4,a8000
34a090c,ca000
34a0910,ca000
34a0914,ca000
34a0918,affffff8
34a091c,ca000
34a0920,ca000
34a0924,ca000
34a095c,dd000
34a0960,ec000
34a0964,4f8000
34a0968,9d0000
34a098c,dffb00
34a09cc,ec000
34a09d0,ec000
34a09e8,bc0
34a09ec,4e60
34a09f0,bc00
34a09f4,3e800
34a09f8,ad000
34a09fc,1e9000
34a0a00,9e2000
34a0a04,da0000
34a0a08,7e30000
34a0a0c,cb00000
34a0a10,6e500000
34a0a20,3ceeb00
34a0a24,bd57e90
34a0a28,e900bd0
34a0a2c,5f7009e0
34a0a30,6f6cb9e0
34a0a34,5f7009e0
34a0a38,e900bd0
34a0a3c,bd57e90
34a0a40,3ceeb00
34a0a58,affe000
34a0a5c,8e000
34a0a60,8e000
34a0a64,8e000
34a0a68,8e000
34a0a6c,8e000
34a0a70,8e000
34a0a74,8e000
34a0a78,8ffffe0
34a0a90,8deea00
34a0a94,c837e90
34a0a98,cc0
34a0a9c,2ea0
34a0aa0,bd20
34a0aa4,bd400
34a0aa8,bd4000
34a0aac,bd40000
34a0ab0,2fffffd0
34a0ac8,7ceea00
34a0acc,c837e90
34a0ad0,cb0
34a0ad4,27e90
34a0ad8,bffb00
34a0adc,27da0
34a0ae0,ad0
34a0ae4,5c627db0
34a0ae8,9deeb30
34a0b00,2de00
34a0b04,bde00
34a0b08,7d9e00
34a0b0c,2d79e00
34a0b10,bb09e00
34a0b14,6e409e00
34a0b18,9ffffff7
34a0b1c,9e00
34a0b20,9e00
34a0b38,cffff50
34a0b3c,ca00000
34a0b40,ca00000
34a0b44,ceeea00
34a0b48,38e90
34a0b4c,bc0
34a0b50,bc0
34a0b54,5c638e90
34a0b58,9deda00
34a0b70,aeec30
34a0b74,ae83980
34a0b78,e900000
34a0b7c,4faeec40
34a0b80,6fd55dc0
34a0b84,5f9009e0
34a0b88,e9009e0
34a0b8c,cd55dc0
34a0b90,3ceec40
34a0ba8,5fffffd0
34a0bac,da0
34a0bb0,7e40
34a0bb4,cc00
34a0bb8,4e800
34a0bbc,ad000
34a0bc0,da000
34a0bc4,8e4000
34a0bc8,cc0000
34a0be0,5ceec30
34a0be4,dc45db0
34a0be8,e900bd0
34a0bec,bc45d90
34a0bf0,4dffc20
34a0bf4,1db45cc0
34a0bf8,5f6009e0
34a0bfc,2eb35cd0
34a0c00,7deec50
34a0c18,6deeb00
34a0c1c,db37e90
34a0c20,5f500bd0
34a0c24,5f500be0
34a0c28,db37ee0
34a0c2c,6dedbe0
34a0c30,bc0
34a0c34,9749e70
34a0c38,5ded800
34a0c58,ec000
34a0c5c,ec000
34a0c6c,ec000
34a0c70,ec000
34a0c90,ec000
34a0c94,ec000
34a0ca4,dd000
34a0ca8,ec000
34a0cac,4f8000
34a0cb0,9d0000
34a0cc8,29c8
34a0ccc,7bed93
34a0cd0,8dda4000
34a0cd4,8dda4000
34a0cd8,7bec93
34a0cdc,29c8
34a0d04,affffff8
34a0d10,affffff8
34a0d38,ac810000
34a0d3c,4adeb600
34a0d40,6add6
34a0d44,6add6
34a0d48,4adeb600
34a0d4c,ac810000
34a0d68,4beec30
34a0d6c,9a46ea0
34a0d70,1da0
34a0d74,2cd30
34a0d78,cc100
34a0d7c,e9000
34a0d84,e9000
34a0d88,e9000
34a0da0,1aeed70
34a0da4,cd739e4
34a0da8,7e2000c9
34a0dac,ba0aeeca
34a0db0,d76e64da
34a0db4,d69c00aa
34a0db8,d76e64da
34a0dbc,ba0aeeca
34a0dc0,6e400000
34a0dc4,ad83000
34a0dc8,8dee90
34a0dd8,3ed000
34a0ddc,9de600
34a0de0,cbcb00
34a0de4,3e8ad00
34a0de8,8e26f60
34a0dec,cc00ea0
34a0df0,2effffd0
34a0df4,8e5008f5
34a0df8,cd0001ea
34a0e10,effec40
34a0e14,e905dc0
34a0e18,e900ae0
34a0e1c,e905dc0
34a0e20,efffd50
34a0e24,e904bd2
34a0e28,e9005f6
34a0e2c,e904be3
34a0e30,effed80
34a0e48,9ded80
34a0e4c,8e936b0
34a0e50,db00000
34a0e54,3f900000
34a0e58,5f700000
34a0e5c,1e900000
34a0e60,db00000
34a0e64,8e947b0
34a0e68,9ded80
34a0e80,5ffed800
34a0e84,5f65ae80
34a0e88,5f600cd0
34a0e8c,5f6009e0
34a0e90,5f6009f0
34a0e94,5f6009e0
34a0e98,5f600cd0
34a0e9c,5f65ae80
34a0ea0,5ffed800
34a0eb8,dffffe0
34a0ebc,db00000
34a0ec0,db00000
34a0ec4,db00000
34a0ec8,dffffc0
34a0ecc,db00000
34a0ed0,db00000
34a0ed4,db00000
34a0ed8,dfffff0
34a0ef0,bfffff4
34a0ef4,bd00000
34a0ef8,bd00000
34a0efc,bd00000
34a0f00,bffffc0
34a0f04,bd00000
34a0f08,bd00000
34a0f0c,bd00000
34a0f10,bd00000
34a0f28,1aeed60
34a0f2c,be738a0
34a0f30,4e900000
34a0f34,8f400000
34a0f38,9f10bff2
34a0f3c,7f4007f2
34a0f40,4e9007f2
34a0f44,be739f2
34a0f48,1beed90
34a0f60,5f6009e0
34a0f64,5f6009e0
34a0f68,5f6009e0
34a0f6c,5f6009e0
34a0f70,5fffffe0
34a0f74,5f6009e0
34a0f78,5f6009e0
34a0f7c,5f6009e0
34a0f80,5f6009e0
34a0f98,dffffb0
34a0f9c,db000
34a0fa0,db000
34a0fa4,db000
34a0fa8,db000
34a0fac,db000
34a0fb0,db000
34a0fb4,db000
34a0fb8,dffffb0
34a0fd0,cfff40
34a0fd4,7f40
34a0fd8,7f40
34a0fdc,7f40
34a0fe0,7f40
34a0fe4,7f30
34a0fe8,75009e00
34a0fec,8d64dc00
34a0ff0,2beec500
34a1008,5f6009e7
34a100c,5f609e70
34a1010,5f69e700
34a1014,5fbe8000
34a1018,5fedb000
34a101c,5f87e800
34a1020,5f60ae40
34a1024,5f601dc0
34a1028,5f6006ea
34a1040,cc00000
34a1044,cc00000
34a1048,cc00000
34a104c,cc00000
34a1050,cc00000
34a1054,cc00000
34a1058,cc00000
34a105c,cc00000
34a1060,cfffff7
34a1078,afa00cf8
34a107c,aed02ee8
34a1080,add59be8
34a1084,adaac8e8
34a1088,ad5de1e8
34a108c,ad0db0e8
34a1090,ad0000e8
34a1094,ad0000e8
34a1098,ad0000e8
34a10b0,5fc008e0
34a10b4,5fe608e0
34a10b8,5fcb08e0
34a10bc,5f7e48e0
34a10c0,5f5ca8e0
34a10c4,5f57e8e0
34a10c8,5f50dce0
34a10cc,5f509ee0
34a10d0,5f502ee0
34a10e8,4ceeb20
34a10ec,cd56ea0
34a10f0,3e800ae0
34a10f4,7f5008f2
34a10f8,7f4008f4
34a10fc,7f5008f2
34a1100,3e800ae0
34a1104,cd56eb0
34a1108,4ceeb20
34a1120,dffed60
34a1124,db05ce2
34a1128,db006f6
34a112c,db006f6
34a1130,db05ce2
34a1134,dffed60
34a1138,db00000
34a113c,db00000
34a1140,db00000
34a1158,4ceeb20
34a115c,cd56ea0
34a1160,3e800ae0
34a1164,7f5008f2
34a1168,7f4008f4
34a116c,7f5008f1
34a1170,3e800ad0
34a1174,cd56ea0
34a1178,4cefc20
34a117c,ae50
34a1180,c80
34a1190,5ffeeb20
34a1194,5f717eb0
34a1198,5f700cd0
34a119c,5f716ea0
34a11a0,5fffea00
34a11a4,5f72ae40
34a11a8,5f700db0
34a11ac,5f7008e5
34a11b0,5f7000db
34a11c8,6ceeb30
34a11cc,dc45a90
34a11d0,4f600000
34a11d4,ec60000
34a11d8,5ceeb40
34a11dc,6cc0
34a11e0,8e0
34a11e4,c735cd0
34a11e8,8deec50
34a1200,cffffffb
34a1204,db000
34a1208,db000
34a120c,db000
34a1210,db000
34a1214,db000
34a1218,db000
34a121c,db000
34a1220,db000
34a1238,4f7009e0
34a123c,4f7009e0
34a1240,4f7009e0
34a1244,4f7009e0
34a1248,4f7009e0
34a124c,3f7009e0
34a1250,2e700ad0
34a1254,dc45dc0
34a1258,5ceec40
34a1270,ad0003e8
34a1274,6f5008e3
34a1278,e900bc0
34a127c,bc00d90
34a1280,8e15e40
34a1284,2e7ad00
34a1288,cbca00
34a128c,9de600
34a1290,3ed000
34a12a8,e80000ad
34a12ac,da0000cb
34a12b0,cb0000da
34a12b4,ac0ec0e8
34a12b8,8d6de1e5
34a12bc,6e9bd8e0
34a12c0,1ec8acd0
34a12c4,de37ec0
34a12c8,cd00ea0
34a12e0,6e7007e7
34a12e4,ad21db0
34a12e8,2daad20
34a12ec,7ee700
34a12f0,3ee200
34a12f4,bdda00
34a12f8,7e67e60
34a12fc,3ea00bd0
34a1300,bd2004e9
34a1318,ae2005e8
34a131c,2da00cc0
34a1320,7e57e50
34a1324,ccda00
34a1328,4ed200
34a132c,db000
34a1330,db000
34a1334,db000
34a1338,db000
34a1350,efffff8
34a1354,bd3
34a1358,7e70
34a135c,3ea00
34a1360,bd100
34a1364,8e5000
34a1368,4e90000
34a136c,cc00000
34a1370,1ffffffa
34a1380,4ffc00
34a1384,4f5000
34a1388,4f5000
34a138c,4f5000
34a1390,4f5000
34a1394,4f5000
34a1398,4f5000
34a139c,4f5000
34a13a0,4f5000
34a13a4,4f5000
34a13a8,4f5000
34a13ac,4ffc00
34a13c0,6e500000
34a13c4,cb00000
34a13c8,7e30000
34a13cc,da0000
34a13d0,9e2000
34a13d4,1e9000
34a13d8,ad000
34a13dc,3e800
34a13e0,bc00
34a13e4,4e60
34a13e8,bc0
34a13f0,dfe000
34a13f4,8e000
34a13f8,8e000
34a13fc,8e000
34a1400,8e000
34a1404,8e000
34a1408,8e000
34a140c,8e000
34a1410,8e000
34a1414,8e000
34a1418,8e000
34a141c,dfe000
34a1430,5ed200
34a1434,dcdb00
34a1438,ad25e80
34a143c,7e5007e5
34a1494,fffffffd
34a149c,2ca0000
34a14a0,2c9000
34a14e0,5ceeb10
34a14e4,b936da0
34a14e8,bc0
34a14ec,8deffc0
34a14f0,3e930bd0
34a14f4,4f827ed0
34a14f8,aeedbd0
34a1508,d900000
34a150c,d900000
34a1510,d900000
34a1514,d900000
34a1518,dbdec40
34a151c,de65dc0
34a1520,db008e0
34a1524,da007f2
34a1528,db008e0
34a152c,de64db0
34a1530,dbdec40
34a1550,8ded70
34a1554,7e936a0
34a1558,cc00000
34a155c,db00000
34a1560,cc00000
34a1564,7e936a0
34a1568,8ded70
34a1578,bc0
34a157c,bc0
34a1580,bc0
34a1584,bc0
34a1588,5dedcc0
34a158c,dc48ec0
34a1590,5f600cc0
34a1594,7f300bc0
34a1598,5f600cc0
34a159c,dc48ec0
34a15a0,5dedcc0
34a15c0,3beec30
34a15c4,cd54cc0
34a15c8,4f6007e0
34a15cc,6ffffff3
34a15d0,4f500000
34a15d4,cc538c0
34a15d8,3beec60
34a15e8,5ded0
34a15ec,cb200
34a15f0,d9000
34a15f4,e8000
34a15f8,dffffd0
34a15fc,e8000
34a1600,e8000
34a1604,e8000
34a1608,e8000
34a160c,e8000
34a1610,e8000
34a1630,5dedcc0
34a1634,dc48ec0
34a1638,5f600cc0
34a163c,7f300bc0
34a1640,5f600cc0
34a1644,dc48ec0
34a1648,5dedcb0
34a164c,ca0
34a1650,9947e60
34a1654,4cee900
34a1658,da00000
34a165c,da00000
34a1660,da00000
34a1664,da00000
34a1668,dbded40
34a166c,de65da0
34a1670,db00bc0
34a1674,da00bc0
34a1678,da00bc0
34a167c,da00bc0
34a1680,da00bc0
34a1690,bc000
34a16a0,9ffc000
34a16a4,bc000
34a16a8,bc000
34a16ac,bc000
34a16b0,bc000
34a16b4,bc000
34a16b8,effffe0
34a16c8,7e000
34a16d8,7ffe000
34a16dc,7e000
34a16e0,7e000
34a16e4,7e000
34a16e8,7e000
34a16ec,7e000
34a16f0,7e000
34a16f4,7e000
34a16f8,1bd000
34a16fc,dfe7000
34a1700,bc00000
34a1704,bc00000
34a1708,bc00000
34a170c,bc00000
34a1710,bc03dc2
34a1714,bc3db00
34a1718,bddc000
34a171c,bfce500
34a1720,bd0cd10
34a1724,bc03db0
34a1728,bc007e8
34a1738,eff4000
34a173c,5f4000
34a1740,5f4000
34a1744,5f4000
34a1748,5f4000
34a174c,5f4000
34a1750,5f4000
34a1754,5f4000
34a1758,4f5000
34a175c,ea000
34a1760,8efb0
34a1780,8dddaec0
34a1784,8e4dc5e4
34a1788,8d0cb0e6
34a178c,8d0ba0e7
34a1790,8d0ba0e7
34a1794,8d0ba0e7
