10,106b6e7a
349d47c,90a60008
349d480,50cf0006
349d484,28860015
349d488,3c028046
349d48c,24030001
349d490,a04398bc
349d494,3e00008
349d498,1025
349d49c,10c0000b
349d4a0,24a50010
349d4a4,2442000c
349d4a8,24840001
349d4ac,1000ffe4
349d4b0,24630001
349d4b4,3e00008
349d4b8,1025
349d4bc,3e00008
349d4c0,1025
349d4c4,3e00008
349d4c8,1025
349d4cc,3e00008
349d4d0,24020001
349d4d4,3c028046
349d4d8,944298c0
349d4dc,14400089
349d4e0,3c028046
349d4e4,27bdff58
349d4e8,afbf00a4
349d4ec,afb100a0
349d4f0,afb0009c
349d4f4,904298be
349d4f8,1040006d
349d4fc,3c028046
349d500,904298bd
349d504,10400072
349d508,8fbf00a4
349d50c,1000007a
349d510,8fb100a0
349d514,16020077
349d518,8fbf00a4
349d51c,3c028046
349d520,904298bd
349d524,54400074
349d528,8fb100a0
349d52c,3c118044
349d530,10000004
349d534,26314adc
349d538,10000002
349d53c,26314bd8
349d540,26314adc
349d544,1010c0
349d548,3c03800f
349d54c,34638ff8
349d550,431021
349d554,8c430004
349d558,8c420000
349d55c,621023
349d560,afa20044
349d564,27a20060
349d568,27a30010
349d56c,27a80090
349d570,8c470000
349d574,8c460004
349d578,8c450008
349d57c,8c44000c
349d580,ac670000
349d584,ac660004
349d588,ac650008
349d58c,ac64000c
349d590,24420010
349d594,1448fff6
349d598,24630010
349d59c,8c420000
349d5a0,ac620000
349d5a4,8fa40050
349d5a8,8fa50054
349d5ac,8fa60058
349d5b0,c1074a5
349d5b4,8fa7005c
349d5b8,afa20044
349d5bc,27a20060
349d5c0,27a30010
349d5c4,27a80090
349d5c8,8c470000
349d5cc,8c460004
349d5d0,8c450008
349d5d4,8c44000c
349d5d8,ac670000
349d5dc,ac660004
349d5e0,ac650008
349d5e4,ac64000c
349d5e8,24420010
349d5ec,1448fff6
349d5f0,24630010
349d5f4,8c420000
349d5f8,ac620000
349d5fc,8fa40050
349d600,8fa50054
349d604,8fa60058
349d608,c1074c2
349d60c,8fa7005c
349d610,2403ffff
349d614,10430036
349d618,27a30010
349d61c,afb10048
349d620,afa20044
349d624,27a20060
349d628,27a80090
349d62c,8c470000
349d630,8c460004
349d634,8c450008
349d638,8c44000c
349d63c,ac670000
349d640,ac660004
349d644,ac650008
349d648,ac64000c
349d64c,24420010
349d650,1448fff6
349d654,24630010
349d658,8c420000
349d65c,ac620000
349d660,8fa40050
349d664,8fa50054
349d668,8fa60058
349d66c,c1074fa
349d670,8fa7005c
349d674,14400005
349d678,24020014
349d67c,3c028046
349d680,24030001
349d684,1000001a
349d688,a44398c0
349d68c,16020005
349d690,3c028046
349d694,3c028046
349d698,24030001
349d69c,10000014
349d6a0,a04398be
349d6a4,24030001
349d6a8,10000011
349d6ac,a04398bd
349d6b0,c107449
349d6b4,27a40050
349d6b8,87b00050
349d6bc,24020014
349d6c0,1602ff94
349d6c4,24020015
349d6c8,1000ff9b
349d6cc,3c118044
349d6d0,c107449
349d6d4,27a40050
349d6d8,87b00050
349d6dc,24020014
349d6e0,12020003
349d6e4,24020015
349d6e8,1202ff95
349d6ec,3c118044
349d6f0,8fbf00a4
349d6f4,8fb100a0
349d6f8,8fb0009c
349d6fc,3e00008
349d700,27bd00a8
349d704,3e00008
349d70c,27bdffe8
349d710,afbf0014
349d714,801025
349d718,2c430193
349d71c,10600006
349d720,a02025
349d724,210c0
349d728,3c03800f
349d72c,34638ff8
349d730,10000008
349d734,431021
349d738,3c031fff
349d73c,3463fe6d
349d740,431021
349d744,210c0
349d748,3c038040
349d74c,24631cb4
349d750,621021
349d754,8c450000
349d758,8c460004
349d75c,3c028000
349d760,24420df0
349d764,40f809
349d768,c53023
349d76c,8fbf0014
349d770,3e00008
349d774,27bd0018
349d778,27bdffe8
349d77c,afbf0014
349d780,801025
349d784,a02025
349d788,a4450000
349d78c,c1075c3
349d790,8c450004
349d794,8fbf0014
349d798,3e00008
349d79c,27bd0018
349d7a0,27bdffe8
349d7a4,afbf0014
349d7a8,afb00010
349d7ac,802825
349d7b0,3c028046
349d7b4,244298c4
349d7b8,244400c0
349d7bc,94430000
349d7c0,1065000a
349d7c4,408025
349d7c8,54600005
349d7cc,24420008
349d7d0,c1075de
349d7d4,402025
349d7d8,10000005
349d7dc,2001025
349d7e0,5444fff7
349d7e4,94430000
349d7e8,8025
349d7ec,2001025
349d7f0,8fbf0014
349d7f4,8fb00010
349d7f8,3e00008
349d7fc,27bd0018
349d800,3c03801c
349d804,346384a0
349d808,8c620000
349d80c,8c860004
349d810,8c4502d0
349d814,24a70008
349d818,ac4702d0
349d81c,3c02db06
349d820,24420018
349d824,aca20000
349d828,aca60004
349d82c,8c650000
349d830,8c840004
349d834,8ca302c0
349d838,24660008
349d83c,aca602c0
349d840,ac620000
349d844,3e00008
349d848,ac640004
349d84c,27bdffe0
349d850,afbf0014
349d854,f7b40018
349d858,3c02800a
349d85c,3442a78c
349d860,40f809
349d864,46006506
349d868,2442000c
349d86c,2025
349d870,1000000a
349d874,2405000c
349d878,c4600000
349d87c,46140002
349d880,e4600000
349d884,24630004
349d888,5462fffc
349d88c,c4600000
349d890,24840004
349d894,10850003
349d898,24420010
349d89c,1000fff6
349d8a0,2443fff4
349d8a4,8fbf0014
349d8a8,d7b40018
349d8ac,3e00008
349d8b0,27bd0020
349d8b4,27bdffd8
349d8b8,afbf0024
349d8bc,afb30020
349d8c0,afb2001c
349d8c4,afb10018
349d8c8,afb00014
349d8cc,809825
349d8d0,a09025
349d8d4,c08025
349d8d8,3c118002
349d8dc,26222438
349d8e0,3025
349d8e4,2002825
349d8e8,40f809
349d8ec,2402025
349d8f0,26312554
349d8f4,3025
349d8f8,2002825
349d8fc,220f809
349d900,2402025
349d904,2602825
349d908,c1065f0
349d90c,2002025
349d910,8fbf0024
349d914,8fb30020
349d918,8fb2001c
349d91c,8fb10018
349d920,8fb00014
349d924,3e00008
349d928,27bd0028
349d92c,44860000
349d930,24020063
349d934,54820005
349d938,84a30000
349d93c,3c028042
349d940,c4422df0
349d944,3e00008
349d948,46020002
349d94c,240200f1
349d950,14620009
349d954,24020046
349d958,10820005
349d95c,2402002f
349d960,14820005
349d964,3c028042
349d968,3e00008
349d96c,c4402dec
349d970,3c028042
349d974,c4402dec
349d978,3e00008
349d980,27bdffd8
349d984,afbf001c
349d988,afb20018
349d98c,afb10014
349d990,afb00010
349d994,f7b40020
349d998,41202
349d99c,afa40028
349d9a0,a09025
349d9a4,c08825
349d9a8,4487a000
349d9ac,305000ff
349d9b0,c1075e8
349d9b4,42402
349d9b8,10400015
349d9bc,8fbf001c
349d9c0,c107600
349d9c4,402025
349d9c8,44800000
349d9d0,4600a032
349d9d8,45030008
349d9dc,2604ffff
349d9e0,4406a000
349d9e4,2402825
349d9e8,c10764b
349d9ec,2002025
349d9f0,c107613
349d9f4,46000306
349d9f8,2604ffff
349d9fc,2203025
349da00,2402825
349da04,c10762d
349da08,308400ff
349da0c,8fbf001c
349da10,8fb20018
349da14,8fb10014
349da18,8fb00010
349da1c,d7b40020
349da20,3e00008
349da24,27bd0028
349da28,27bdffe0
349da2c,afbf001c
349da30,afb10018
349da34,afb00014
349da38,3c108046
349da3c,261098c4
349da40,261100c0
349da44,a6000000
349da48,c10899c
349da4c,24041e70
349da50,ae020004
349da54,26100008
349da58,5611fffb
349da5c,a6000000
349da60,8fbf001c
349da64,8fb10018
349da68,8fb00014
349da6c,3e00008
349da70,27bd0020
349da74,3c028046
349da78,244298c4
349da7c,244300c0
349da80,a4400000
349da84,24420008
349da88,5443fffe
349da8c,a4400000
349da90,3e00008
349da98,27bdffd8
349da9c,afbf0024
349daa0,afb00020
349daa4,afa60030
349daa8,c73025
349daac,10c00019
349dab0,afa70034
349dab4,808025
349dab8,97a40038
349dabc,97a2003c
349dac0,8fa30030
349dac4,afa30010
349dac8,afa70014
349dacc,8fa30038
349dad0,afa30018
349dad4,8fa3003c
349dad8,14400002
349dadc,afa3001c
349dae0,801025
349dae4,a7a20018
349dae8,8fa40010
349daec,8fa50014
349daf0,8fa60018
349daf4,c106896
349daf8,8fa7001c
349dafc,c10687b
349db00,402025
349db04,94430004
349db08,a6030000
349db0c,90420006
349db10,a2020002
349db14,8fbf0024
349db18,8fb00020
349db1c,3e00008
349db20,27bd0028
349db24,27bdffd0
349db28,afbf002c
349db2c,afb00028
349db30,808025
349db34,30e700ff
349db38,90c600a5
349db3c,c104704
349db40,27a40018
349db44,8fa20020
349db48,afa20010
349db4c,8fa20024
349db50,afa20014
349db54,8fa60018
349db58,8fa7001c
349db5c,c1076a6
349db60,2002025
349db64,8fbf002c
349db68,8fb00028
349db6c,3e00008
349db70,27bd0030
349db74,27bdffc0
349db78,afbf003c
349db7c,afb10038
349db80,afb00034
349db84,808025
349db88,a08825
349db8c,a7a00018
349db90,a3a0001a
349db94,90870197
349db98,3c02801c
349db9c,344284a0
349dba0,904600a5
349dba4,802825
349dba8,c104704
349dbac,27a40020
349dbb0,8fa20020
349dbb4,8fa30024
349dbb8,431025
349dbbc,50400021
349dbc0,860501bc
349dbc4,8e020194
349dbc8,5040001e
349dbcc,860501bc
349dbd0,82030184
349dbd4,31100
349dbd8,431021
349dbdc,21080
349dbe0,2221021
349dbe4,3c030001
349dbe8,621021
349dbec,844317b0
349dbf0,24020148
349dbf4,50620013
349dbf8,860501bc
349dbfc,8fa20028
349dc00,afa20010
349dc04,8fa2002c
349dc08,afa20014
349dc0c,8fa60020
349dc10,8fa70024
349dc14,c1076a6
349dc18,27a40018
349dc1c,97a20018
349dc20,5040000d
349dc24,8fbf003c
349dc28,3825
349dc2c,2203025
349dc30,2002825
349dc34,c107660
349dc38,8fa40018
349dc3c,10000006
349dc40,8fbf003c
349dc44,3c028005
349dc48,244270c0
349dc4c,40f809
349dc50,2202025
349dc54,8fbf003c
349dc58,8fb10038
349dc5c,8fb00034
349dc60,3e00008
349dc64,27bd0040
349dc68,27bdffd8
349dc6c,afbf0024
349dc70,afb10020
349dc74,afb0001c
349dc78,808025
349dc7c,a08825
349dc80,3c028042
349dc84,8c422db4
349dc88,afa20010
349dc8c,3825
349dc90,a03025
349dc94,802825
349dc98,c1076c9
349dc9c,27a40010
349dca0,3c028042
349dca4,8c472df4
349dca8,2203025
349dcac,2002825
349dcb0,c107660
349dcb4,8fa40010
349dcb8,8fbf0024
349dcbc,8fb10020
349dcc0,8fb0001c
349dcc4,3e00008
349dcc8,27bd0028
349dccc,27bdffd8
349dcd0,afbf0024
349dcd4,afb10020
349dcd8,afb0001c
349dcdc,808025
349dce0,a7a00010
349dce4,a3a00012
349dce8,9083001d
349dcec,24020011
349dcf0,1462000e
349dcf4,a08825
349dcf8,3825
349dcfc,a03025
349dd00,802825
349dd04,c1076c9
349dd08,27a40010
349dd0c,3c028042
349dd10,8c472df8
349dd14,2203025
349dd18,2002825
349dd1c,c107660
349dd20,8fa40010
349dd24,10000006
349dd28,8fbf0024
349dd2c,3c028001
349dd30,24423268
349dd34,40f809
349dd3c,8fbf0024
349dd40,8fb10020
349dd44,8fb0001c
349dd48,3e00008
349dd4c,27bd0028
349dd50,27bdffd8
349dd54,afbf0024
349dd58,afb10020
349dd5c,afb0001c
349dd60,808025
349dd64,a08825
349dd68,3c028042
349dd6c,8c422db8
349dd70,afa20010
349dd74,2407004f
349dd78,a03025
349dd7c,802825
349dd80,c1076c9
349dd84,27a40010
349dd88,3c028042
349dd8c,8c472dfc
349dd90,2203025
349dd94,2002825
349dd98,c107660
349dd9c,8fa40010
349dda0,8fbf0024
349dda4,8fb10020
349dda8,8fb0001c
349ddac,3e00008
349ddb0,27bd0028
349ddb4,27bdffd8
349ddb8,afbf0024
349ddbc,afb10020
349ddc0,afb0001c
349ddc4,808025
349ddc8,a08825
349ddcc,3c028042
349ddd0,8c422dbc
349ddd4,afa20010
349ddd8,3825
349dddc,a03025
349dde0,802825
349dde4,c1076c9
349dde8,27a40010
349ddec,3c028042
349ddf0,8c472e00
349ddf4,2203025
349ddf8,2002825
349ddfc,c107660
349de00,8fa40010
349de04,8fbf0024
349de08,8fb10020
349de0c,8fb0001c
349de10,3e00008
349de14,27bd0028
349de18,27bdffd8
349de1c,afbf0024
349de20,afb10020
349de24,afb0001c
349de28,808025
349de2c,a08825
349de30,3c028042
349de34,8c422dc0
349de38,afa20010
349de3c,2407000c
349de40,a03025
349de44,802825
349de48,c1076c9
349de4c,27a40010
349de50,3c028042
349de54,8c472e04
349de58,2203025
349de5c,2002825
349de60,c107660
349de64,8fa40010
349de68,8fbf0024
349de6c,8fb10020
349de70,8fb0001c
349de74,3e00008
349de78,27bd0028
349de7c,27bdffb8
349de80,afbf0044
349de84,afb10040
349de88,afb0003c
349de8c,808025
349de90,afa00018
349de94,afa0001c
349de98,afa00020
349de9c,afa00024
349dea0,9482001c
349dea4,24030001
349dea8,14430008
349deac,a08825
349deb0,24070015
349deb4,90a600a5
349deb8,802825
349debc,c104704
349dec0,27a40018
349dec4,10000093
349dec8,afa00028
349decc,24030007
349ded0,14430008
349ded4,24030a0c
349ded8,24070058
349dedc,90a600a5
349dee0,802825
349dee4,c104704
349dee8,27a40018
349deec,10000089
349def0,afa00028
349def4,14430008
349def8,24030008
349defc,a7a00030
349df00,3c061001
349df04,2407000a
349df08,c1046c8
349df0c,27a40018
349df10,10000080
349df14,afa00028
349df18,1443000b
349df1c,2403010d
349df20,3c028040
349df24,90426d10
349df28,5040007a
349df2c,afa00028
349df30,3c061001
349df34,3825
349df38,c1046c8
349df3c,27a40018
349df40,10000074
349df44,afa00028
349df48,1443000c
349df4c,24030208
349df50,3c028040
349df54,90426d10
349df58,5040006e
349df5c,afa00028
349df60,a7a00030
349df64,3c061001
349df68,24070001
349df6c,c1046c8
349df70,27a40018
349df74,10000067
349df78,afa00028
349df7c,1443000c
349df80,2403030d
349df84,3c028040
349df88,90426d10
349df8c,50400061
349df90,afa00028
349df94,a7a00030
349df98,3c061001
349df9c,24070002
349dfa0,c1046c8
349dfa4,27a40018
349dfa8,1000005a
349dfac,afa00028
349dfb0,1443000c
349dfb4,24030409
349dfb8,3c028040
349dfbc,90426d10
349dfc0,50400054
349dfc4,afa00028
349dfc8,a7a00030
349dfcc,3c061001
349dfd0,24070003
349dfd4,c1046c8
349dfd8,27a40018
349dfdc,1000004d
349dfe0,afa00028
349dfe4,1443000c
349dfe8,2403050d
349dfec,3c028040
349dff0,90426d10
349dff4,50400047
349dff8,afa00028
349dffc,a7a00030
349e000,3c061001
349e004,24070004
349e008,c1046c8
349e00c,27a40018
349e010,10000040
349e014,afa00028
349e018,1443000c
349e01c,24030609
349e020,3c028040
349e024,90426d10
349e028,5040003a
349e02c,afa00028
349e030,a7a00030
349e034,3c061001
349e038,24070005
349e03c,c1046c8
349e040,27a40018
349e044,10000033
349e048,afa00028
349e04c,1443000c
349e050,2403070d
349e054,3c028040
349e058,90426d10
349e05c,5040002d
349e060,afa00028
349e064,a7a00030
349e068,3c061001
349e06c,24070006
349e070,c1046c8
349e074,27a40018
349e078,10000026
349e07c,afa00028
349e080,1443000c
349e084,2403080a
349e088,3c028040
349e08c,90426d10
349e090,50400020
349e094,afa00028
349e098,a7a00030
349e09c,3c061001
349e0a0,24070007
349e0a4,c1046c8
349e0a8,27a40018
349e0ac,10000019
349e0b0,afa00028
349e0b4,1443000c
349e0b8,2403090d
349e0bc,3c028040
349e0c0,90426d10
349e0c4,50400013
349e0c8,afa00028
349e0cc,a7a00030
349e0d0,3c061001
349e0d4,24070008
349e0d8,c1046c8
349e0dc,27a40018
349e0e0,1000000c
349e0e4,afa00028
349e0e8,14430009
349e0ec,3c028040
349e0f0,90426d10
349e0f4,50400007
349e0f8,afa00028
349e0fc,a7a00030
349e100,3c061001
349e104,24070009
349e108,c1046c8
349e10c,27a40018
349e110,afa00028
349e114,8fa20020
349e118,afa20010
349e11c,8fa20024
349e120,afa20014
349e124,8fa60018
349e128,8fa7001c
349e12c,c1076a6
349e130,27a40028
349e134,97a20028
349e138,10400008
349e13c,2203025
349e140,3c028042
349e144,8c472dec
349e148,2002825
349e14c,c107660
349e150,8fa40028
349e154,10000005
349e158,8fbf0044
349e15c,2002825
349e160,c10762d
349e164,92040141
349e168,8fbf0044
349e16c,8fb10040
349e170,8fb0003c
349e174,3e00008
349e178,27bd0048
349e17c,27bdffc0
349e180,afbf003c
349e184,afb10038
349e188,afb00034
349e18c,808025
349e190,afa00018
349e194,afa0001c
349e198,afa00020
349e19c,afa00024
349e1a0,9482001c
349e1a4,2c42000a
349e1a8,1040002a
349e1ac,a08825
349e1b0,9483001c
349e1b4,31880
349e1b8,3c028042
349e1bc,24422dc4
349e1c0,431021
349e1c4,8c420000
349e1c8,400008
349e1d0,24070034
349e1d4,90a600a5
349e1d8,802825
349e1dc,c104704
349e1e0,27a40018
349e1e4,1000001c
349e1e8,afa00028
349e1ec,2407003e
349e1f0,90a600a5
349e1f4,802825
349e1f8,c104704
349e1fc,27a40018
349e200,10000015
349e204,afa00028
349e208,24070003
349e20c,90a600a5
349e210,802825
349e214,c104704
349e218,27a40018
349e21c,1000000e
349e220,afa00028
349e224,24070065
349e228,90a600a5
349e22c,802825
349e230,c104704
349e234,27a40018
349e238,10000007
349e23c,afa00028
349e240,24070055
349e244,90a600a5
349e248,802825
349e24c,c104704
349e250,27a40018
349e254,afa00028
349e258,8fa20020
349e25c,afa20010
349e260,8fa20024
349e264,afa20014
349e268,8fa60018
349e26c,8fa7001c
349e270,c1076a6
349e274,27a40028
349e278,97a20028
349e27c,10400008
349e280,2203025
349e284,3c028042
349e288,8c472dec
349e28c,2002825
349e290,c107660
349e294,8fa40028
349e298,10000005
349e29c,8fbf003c
349e2a0,2002825
349e2a4,c10762d
349e2a8,92040147
349e2ac,8fbf003c
349e2b0,8fb10038
349e2b4,8fb00034
349e2b8,3e00008
349e2bc,27bd0040
349e2c0,27bdffd8
349e2c4,afbf0024
349e2c8,afb10020
349e2cc,afb0001c
349e2d0,808025
349e2d4,a08825
349e2d8,3c028042
349e2dc,8c422db4
349e2e0,afa20010
349e2e4,2407003e
349e2e8,a03025
349e2ec,802825
349e2f0,c1076c9
349e2f4,27a40010
349e2f8,3c028042
349e2fc,8c472dec
349e300,2203025
349e304,2002825
349e308,c107660
349e30c,8fa40010
349e310,8fbf0024
349e314,8fb10020
349e318,8fb0001c
349e31c,3e00008
349e320,27bd0028
349e324,3c028011
349e328,3442a5d0
349e32c,8442002e
349e330,28440051
349e334,14800008
349e338,24030010
349e33c,284400a1
349e340,14800005
349e344,24030018
349e348,284200f1
349e34c,14400002
349e350,24030020
349e354,2403002c
349e358,3c028011
349e35c,3442a5d0
349e360,84420030
349e364,62182a
349e368,14600003
349e370,3e00008
349e374,2102a
349e378,3e00008
349e37c,1025
349e380,27bdffe8
349e384,afbf0014
349e388,afb00010
349e38c,3c028040
349e390,90420c9c
349e394,10400023
349e398,3c028040
349e39c,3c028046
349e3a0,90429991
349e3a4,1440001f
349e3a8,3c028040
349e3ac,3c028040
349e3b0,94421e6c
349e3b4,2442ffff
349e3b8,3c038011
349e3bc,3463a5d0
349e3c0,8c6308c4
349e3c4,14620017
349e3c8,3c028040
349e3cc,3c02800c
349e3d0,3442ab18
349e3d4,40f809
349e3d8,2025
349e3dc,3c038046
349e3e0,94639992
349e3e4,1062000e
349e3e8,3c10800c
349e3ec,261064a0
349e3f0,2825
349e3f4,3c028042
349e3f8,200f809
349e3fc,c44c2e08
349e400,26104678
349e404,200f809
349e408,2025
349e40c,3c038046
349e410,a4629992
349e414,3c028046
349e418,24030001
349e41c,a0439990
349e420,3c028040
349e424,90420c9d
349e428,10400030
349e42c,8fbf0014
349e430,c1078c9
349e438,1040001e
349e43c,3c028046
349e440,3c02800c
349e444,3442ab18
349e448,40f809
349e44c,2025
349e450,3c038046
349e454,94639992
349e458,14620006
349e45c,3c10800c
349e460,3c028046
349e464,90429990
349e468,10400020
349e46c,8fbf0014
349e470,3c10800c
349e474,261064a0
349e478,2825
349e47c,3c028042
349e480,200f809
349e484,c44c2e0c
349e488,26104678
349e48c,200f809
349e490,2025
349e494,3c038046
349e498,a4629992
349e49c,3c028046
349e4a0,24030001
349e4a4,a0439991
349e4a8,3c028046
349e4ac,1000000e
349e4b0,a0409990
349e4b4,90429991
349e4b8,1040000c
349e4bc,8fbf0014
349e4c0,3c028042
349e4c4,c44c2e10
349e4c8,3c02800c
349e4cc,244264a0
349e4d0,40f809
349e4d4,2825
349e4d8,3c028046
349e4dc,a0409991
349e4e0,3c028046
349e4e4,a4409992
349e4e8,8fbf0014
349e4ec,8fb00010
349e4f0,3e00008
349e4f4,27bd0018
349e4f8,3c028040
349e4fc,90420cb0
349e500,104000ef
349e508,27bdff90
349e50c,afbf006c
349e510,afb50068
349e514,afb40064
349e518,afb30060
349e51c,afb2005c
349e520,afb10058
349e524,afb00054
349e528,c103a55
349e52c,808825
349e530,144000db
349e534,8fbf006c
349e538,3c02801d
349e53c,3442aa30
349e540,8c420670
349e544,3c030800
349e548,431024
349e54c,544000d5
349e550,8fb50068
349e554,3c02800c
349e558,3442ab18
349e55c,40f809
349e560,2025
349e564,3c038046
349e568,94639984
349e56c,1062000b
349e570,3c028046
349e574,24030001
349e578,ac439988
349e57c,3c02800c
349e580,3442ab18
349e584,40f809
349e588,2025
349e58c,3c038046
349e590,a4629984
349e594,3c028046
349e598,ac40998c
349e59c,3c028046
349e5a0,8c439988
349e5a4,24020001
349e5a8,1062000a
349e5ac,3c02801c
349e5b0,344284a0
349e5b4,3c030001
349e5b8,431021
349e5bc,94430934
349e5c0,24020006
349e5c4,146200b6
349e5c8,8fbf006c
349e5cc,100000ae
349e5d0,3c028046
349e5d4,3c028046
349e5d8,944298c0
349e5dc,10400011
349e5e0,3c02801c
349e5e4,344284a0
349e5e8,3c030001
349e5ec,431021
349e5f0,94430934
349e5f4,24020006
349e5f8,14620015
349e5fc,3c028040
349e600,3c02801c
349e604,344284a0
349e608,3c030001
349e60c,431021
349e610,94420948
349e614,1440000b
349e618,3c028046
349e61c,100000a0
349e620,8fbf006c
349e624,344284a0
349e628,3c030001
349e62c,431021
349e630,94430934
349e634,24020006
349e638,14620005
349e63c,3c028040
349e640,3c028046
349e644,ac40998c
349e648,10000026
349e64c,241300ff
349e650,90430cb0
349e654,24020002
349e658,10620090
349e65c,3c028046
349e660,8c42998c
349e664,2c430006
349e668,1060000a
349e66c,2c43006a
349e670,21a00
349e674,621023
349e678,3c03cccc
349e67c,3463cccd
349e680,430019
349e684,1010
349e688,21082
349e68c,10000015
349e690,305300ff
349e694,14600013
349e698,241300ff
349e69c,2c4300ba
349e6a0,1060000b
349e6a4,21a00
349e6a8,621023
349e6ac,24429769
349e6b0,3c03cccc
349e6b4,3463cccd
349e6b8,430019
349e6bc,1010
349e6c0,29982
349e6c4,139827
349e6c8,10000006
349e6cc,327300ff
349e6d0,3c028046
349e6d4,ac40998c
349e6d8,3c028046
349e6dc,1000006f
349e6e0,ac409988
349e6e4,3c038046
349e6e8,8c62998c
349e6ec,24420001
349e6f0,ac62998c
349e6f4,3c128044
349e6f8,26524cd4
349e6fc,8025
349e700,3c14800c
349e704,3694ab18
349e708,2415002f
349e70c,280f809
349e710,2025
349e714,8e430000
349e718,54430006
349e71c,26100001
349e720,2e02002f
349e724,14400008
349e728,108600
349e72c,1000005c
349e730,8fbf006c
349e734,321000ff
349e738,1615fff4
349e73c,26520004
349e740,10000057
349e744,8fbf006c
349e748,108603
349e74c,101040
349e750,501021
349e754,210c0
349e758,501021
349e75c,21040
349e760,3c038040
349e764,24630cb1
349e768,621821
349e76c,27a20018
349e770,27a5004a
349e774,80640000
349e778,10800004
349e77c,a0440000
349e780,24420001
349e784,14a2fffb
349e788,24630001
349e78c,8e220008
349e790,24430008
349e794,ae230008
349e798,3c03de00
349e79c,ac430000
349e7a0,3c038042
349e7a4,24636cb8
349e7a8,ac430004
349e7ac,8e220008
349e7b0,24430008
349e7b4,ae230008
349e7b8,3c03fc11
349e7bc,34639623
349e7c0,ac430000
349e7c4,3c03ff2f
349e7c8,3463ffff
349e7cc,ac430004
349e7d0,8e220008
349e7d4,24430008
349e7d8,ae230008
349e7dc,3c10e700
349e7e0,ac500000
349e7e4,ac400004
349e7e8,8e220008
349e7ec,24430008
349e7f0,ae230008
349e7f4,3c15fa00
349e7f8,ac550000
349e7fc,ac530004
349e800,2414000b
349e804,afb40014
349e808,24120006
349e80c,afb20010
349e810,24070008
349e814,24060008
349e818,27a50018
349e81c,c10841b
349e820,2202025
349e824,8e220008
349e828,24430008
349e82c,ae230008
349e830,ac500000
349e834,ac400004
349e838,8e220008
349e83c,24430008
349e840,ae230008
349e844,ac550000
349e848,2403ff00
349e84c,2639825
349e850,ac530004
349e854,afb40014
349e858,afb20010
349e85c,24070007
349e860,24060007
349e864,27a50018
349e868,c10841b
349e86c,2202025
349e870,8e220008
349e874,24430008
349e878,ae230008
349e87c,ac500000
349e880,10000006
349e884,ac400004
349e888,944298c0
349e88c,5040ff6d
349e890,3c028046
349e894,1000ff5b
349e898,3c02801c
349e89c,8fbf006c
349e8a0,8fb50068
349e8a4,8fb40064
349e8a8,8fb30060
349e8ac,8fb2005c
349e8b0,8fb10058
349e8b4,8fb00054
349e8b8,3e00008
349e8bc,27bd0070
349e8c0,3e00008
349e8c8,3c028040
349e8cc,90420cb0
349e8d0,10400053
349e8d4,3c038040
349e8d8,27bdff98
349e8dc,afbf0064
349e8e0,afb40060
349e8e4,afb3005c
349e8e8,afb20058
349e8ec,afb10054
349e8f0,afb00050
349e8f4,808025
349e8f8,24630ed7
349e8fc,27a20018
349e900,27a4004a
349e904,80650000
349e908,10a00004
349e90c,a0450000
349e910,24420001
349e914,1444fffb
349e918,24630001
349e91c,8e020008
349e920,24430008
349e924,ae030008
349e928,3c03de00
349e92c,ac430000
349e930,3c038042
349e934,24636cb8
349e938,ac430004
349e93c,8e020008
349e940,24430008
349e944,ae030008
349e948,3c03fc11
349e94c,34639623
349e950,ac430000
349e954,3c03ff2f
349e958,3463ffff
349e95c,ac430004
349e960,8e020008
349e964,24430008
349e968,ae030008
349e96c,3c14e700
349e970,ac540000
349e974,ac400004
349e978,8e020008
349e97c,24430008
349e980,ae030008
349e984,3c13fa00
349e988,ac530000
349e98c,240300ff
349e990,ac430004
349e994,2412000b
349e998,afb20014
349e99c,24110006
349e9a0,afb10010
349e9a4,240700dd
349e9a8,24060008
349e9ac,27a50018
349e9b0,c10841b
349e9b4,2002025
349e9b8,8e020008
349e9bc,24430008
349e9c0,ae030008
349e9c4,ac540000
349e9c8,ac400004
349e9cc,8e020008
349e9d0,24430008
349e9d4,ae030008
349e9d8,ac530000
349e9dc,2403ffff
349e9e0,ac430004
349e9e4,afb20014
349e9e8,afb10010
349e9ec,240700dc
349e9f0,24060007
349e9f4,27a50018
349e9f8,c10841b
349e9fc,2002025
349ea00,8fbf0064
349ea04,8fb40060
349ea08,8fb3005c
349ea0c,8fb20058
349ea10,8fb10054
349ea14,8fb00050
349ea18,3e00008
349ea1c,27bd0068
349ea20,3e00008
349ea28,27bdffe0
349ea2c,afbf001c
349ea30,afb20018
349ea34,afb10014
349ea38,afb00010
349ea3c,809025
349ea40,c101c4e
349ea44,a08025
349ea48,600002c
349ea4c,408825
349ea50,8c420008
349ea54,10400019
349ea58,3c02800c
349ea5c,c104b8f
349ea60,26240004
349ea64,14400015
349ea68,3c02800c
349ea6c,3c028044
349ea70,8e240004
349ea74,8e230008
349ea78,ac446efc
349ea7c,24516efc
349ea80,ae230004
349ea84,2003025
349ea88,26450024
349ea8c,3c04801c
349ea90,3c028001
349ea94,244238b0
349ea98,40f809
349ea9c,348484a0
349eaa0,24050008
349eaa4,3c028000
349eaa8,24422e80
