10,10736e3a
349e6d0,3403e4f7
349e6d4,832021
349e6d8,42040
349e6dc,24060002
349e6e0,a22821
349e6e4,220f809
349e6e8,2442021
349e6ec,26820024
349e6f0,8e050000
349e6f4,8664ca50
349e6f8,2484393e
349e6fc,420c0
349e700,24840004
349e704,24060008
349e708,a22821
349e70c,220f809
349e710,2442021
349e714,2682002e
349e718,8e050000
349e71c,8664ca50
349e720,3403e506
349e724,832021
349e728,42040
349e72c,24060002
349e730,a22821
349e734,220f809
349e738,2442021
349e73c,268200a4
349e740,8e050000
349e744,8664ca50
349e748,24847285
349e74c,42080
349e750,24060004
349e754,a22821
349e758,220f809
349e75c,2442021
349e760,2682002c
349e764,8e050000
349e768,8664ca50
349e76c,3403e510
349e770,832021
349e774,42040
349e778,24060002
349e77c,a22821
349e780,220f809
349e784,2442021
349e788,269400cf
349e78c,8e050000
349e790,8664ca50
349e794,26b5ca26
349e798,952021
349e79c,24060001
349e7a0,b42821
349e7a4,220f809
349e7a8,2442021
349e7ac,8fbf002c
349e7b0,8fb60028
349e7b4,8fb50024
349e7b8,8fb40020
349e7bc,8fb3001c
349e7c0,8fb20018
349e7c4,8fb10014
349e7c8,8fb00010
349e7cc,3e00008
349e7d0,27bd0030
349e7d4,27bdffe8
349e7d8,afbf0014
349e7dc,afb00010
349e7e0,c107762
349e7e4,e08025
349e7e8,3c028043
349e7ec,9446879c
349e7f0,3c028011
349e7f4,3442a5d0
349e7f8,80431357
349e7fc,31840
349e800,3c028010
349e804,2442bf00
349e808,621821
349e80c,24021fe0
349e810,461023
349e814,94630000
349e818,431021
349e81c,3042ffff
349e820,2003825
349e824,3c038043
349e828,8c658798
349e82c,3c040800
349e830,c107762
349e834,442021
349e838,8fbf0014
349e83c,8fb00010
349e840,3e00008
349e844,27bd0018
349e848,27bdffe0
349e84c,afbf001c
349e850,afb20018
349e854,afb10014
349e858,afb00010
349e85c,a08025
349e860,e08825
349e864,3c028011
349e868,3442a5d0
349e86c,80421357
349e870,21040
349e874,3c038010
349e878,2463bf00
349e87c,431021
349e880,94460000
349e884,24d21450
349e888,24050b90
349e88c,3c028000
349e890,24422e80
349e894,40f809
349e898,2122021
349e89c,3c028040
349e8a0,8c421b9c
349e8a4,1040000b
349e8a8,3c028040
349e8ac,24421b9c
349e8b0,2123021
349e8b4,90440003
349e8b8,94430000
349e8bc,c31821
349e8c0,a0640000
349e8c4,24420004
349e8c8,8c430000
349e8cc,5460fffa
349e8d0,90440003
349e8d4,2203825
349e8d8,34068000
349e8dc,2002825
349e8e0,c107762
349e8e4,3c040800
349e8e8,8fbf001c
349e8ec,8fb20018
349e8f0,8fb10014
349e8f4,8fb00010
349e8f8,3e00008
349e8fc,27bd0020
349e900,24a20002
349e904,24a50082
349e908,24065700
349e90c,24070004
349e910,9443fffe
349e914,50660008
349e918,24420004
349e91c,50600006
349e920,24420004
349e924,94430000
349e928,2c630004
349e92c,54600001
349e930,a4470000
349e934,24420004
349e938,5445fff6
349e93c,9443fffe
349e940,3e00008
349e948,3c028011
349e94c,3442a5d0
349e950,8c431360
349e954,1060002b
349e958,1025
349e95c,2c620004
349e960,10400028
349e964,2402ffff
349e968,3c02801c
349e96c,344284a0
349e970,8c4900b0
349e974,91220000
349e978,24040014
349e97c,10440020
349e980,306b00ff
349e984,306300ff
349e988,33080
349e98c,1202025
349e990,24070018
349e994,3c0a00ff
349e998,354affff
349e99c,24080014
349e9a0,54470010
349e9a4,24840008
349e9a8,8c830004
349e9ac,6a1824
349e9b0,661821
349e9b4,1231821
349e9b8,1601025
349e9bc,8c65fffc
349e9c0,50a00004
349e9c4,2442ffff
349e9c8,21600
349e9cc,1000000d
349e9d0,21603
349e9d4,304200ff
349e9d8,1440fff8
349e9dc,2463fffc
349e9e0,24840008
349e9e4,90820000
349e9e8,1448ffed
349e9f0,10000004
349e9f4,1025
349e9f8,10000002
349e9fc,2402ffff
349ea00,1025
349ea04,3c038043
349ea08,3e00008
349ea0c,a062191e
349ea10,27bdffe8
349ea14,afbf0014
349ea18,c10807f
349ea1c,24040400
349ea20,3c038043
349ea24,ac621920
349ea28,3c038043
349ea2c,ac621924
349ea30,8fbf0014
349ea34,3e00008
349ea38,27bd0018
349ea3c,80830000
349ea40,10600025
349ea44,6025
349ea48,3c028043
349ea4c,8c4a1920
349ea50,254a0400
349ea54,3c028043
349ea58,8c481924
349ea5c,1025
349ea60,3c0bff00
349ea64,256b0fff
349ea68,30c60fff
349ea6c,240ef000
349ea70,240d0001
349ea74,10a482b
349ea78,55200005
349ea7c,a1030000
349ea80,11800016
349ea84,3c038043
349ea88,3e00008
349ea8c,ac681924
349ea90,30a90fff
349ea94,94b00
349ea98,8d030000
349ea9c,6b1824
349eaa0,691825
349eaa4,6e1824
349eaa8,661825
349eaac,ad030000
349eab0,25080004
349eab4,a72821
349eab8,24420001
349eabc,821821
349eac0,80630000
349eac4,1460ffeb
349eac8,1a06025
349eacc,3c038043
349ead0,3e00008
349ead4,ac681924
349ead8,1025
349eadc,3e00008
349eae4,27bdffe8
349eae8,afbf0014
349eaec,3c028042
349eaf0,c107a8f
349eaf4,944746f4
349eaf8,8fbf0014
349eafc,3e00008
349eb00,27bd0018
349eb04,27bdffb0
349eb08,afbf004c
349eb0c,afbe0048
349eb10,afb70044
349eb14,afb60040
349eb18,afb5003c
349eb1c,afb40038
349eb20,afb30034
349eb24,afb20030
349eb28,afb1002c
349eb2c,afb00028
349eb30,afa40050
349eb34,a0b825
349eb38,c0b025
349eb3c,e0a825
349eb40,8fbe0060
349eb44,8825
349eb48,3c148042
349eb4c,269446f0
349eb50,3c028043
349eb54,afa20020
349eb58,3c138043
349eb5c,3c1238e3
349eb60,36528e39
349eb64,1130c0
349eb68,d13021
349eb6c,24070012
349eb70,63040
349eb74,2802825
349eb78,c1048a6
349eb7c,8fa40050
349eb80,8fa20020
349eb84,8c501920
349eb88,8e621924
349eb8c,202102b
349eb90,50400025
349eb94,26310001
349eb98,82020000
349eb9c,2002825
349eba0,2442ffe0
349eba4,520018
349eba8,1810
349ebac,31883
349ebb0,227c3
349ebb4,641823
349ebb8,14710016
349ebbc,26100004
349ebc0,8ca70000
349ebc4,73b02
349ebc8,30e70fff
349ebcc,520018
349ebd0,1810
349ebd4,31883
349ebd8,641823
349ebdc,330c0
349ebe0,c33021
349ebe4,63040
349ebe8,afb60018
349ebec,afb70014
349ebf0,8ca30000
349ebf4,30630fff
349ebf8,7e1821
349ebfc,afa30010
349ec00,f53821
349ec04,463023
349ec08,2802825
349ec0c,c104af2
349ec10,8fa40050
349ec14,8e621924
349ec18,202102b
349ec1c,5440ffdf
349ec20,82020000
349ec24,26310001
349ec28,24020006
349ec2c,1622ffce
349ec30,1130c0
349ec34,3c028043
349ec38,8c431920
349ec3c,3c028043
349ec40,ac431924
349ec44,8fbf004c
349ec48,8fbe0048
349ec4c,8fb70044
349ec50,8fb60040
349ec54,8fb5003c
349ec58,8fb40038
349ec5c,8fb30034
349ec60,8fb20030
349ec64,8fb1002c
349ec68,8fb00028
349ec6c,3e00008
349ec70,27bd0050
349ec74,27bdffe0
349ec78,afbf001c
349ec7c,3c028042
349ec80,244246f0
349ec84,afa00010
349ec88,3825
349ec8c,94460006
349ec90,c107ac1
349ec94,94450004
349ec98,8fbf001c
349ec9c,3e00008
349eca0,27bd0020
349eca4,27bdffa8
349eca8,afbf0054
349ecac,afbe0050
349ecb0,afb7004c
349ecb4,afb60048
349ecb8,afb50044
349ecbc,afb40040
349ecc0,afb3003c
349ecc4,afb20038
349ecc8,afb10034
349eccc,afb00030
349ecd0,809825
349ecd4,c08825
349ecd8,e0a025
349ecdc,87b2006e
349ece0,87b50072
349ece4,4a10003
349ece8,3825
349ecec,52823
349ecf0,24070001
349ecf4,8025
349ecf8,3c066666
349ecfc,24c66667
349ed00,27a20020
349ed04,502021
349ed08,a60018
349ed0c,1810
349ed10,31883
349ed14,517c3
349ed18,621823
349ed1c,31080
349ed20,431021
349ed24,21040
349ed28,a21023
349ed2c,a0820000
349ed30,a01025
349ed34,602825
349ed38,200b025
349ed3c,26100001
349ed40,2842000a
349ed44,1040ffee
349ed48,321000ff
349ed4c,10000025
349ed50,8e620008
349ed54,944546a4
349ed58,2403825
349ed5c,2803025
349ed60,2252823
349ed64,3c048042
349ed68,c107a8f
349ed6c,248409e8
349ed70,afa00010
349ed74,3825
349ed78,2a03025
349ed7c,2402825
349ed80,c107ac1
349ed84,2602025
349ed88,12000031
349ed8c,3b0b821
349ed90,26f7001f
349ed94,27a2001e
349ed98,501021
349ed9c,56b023
349eda0,3c1e8042
349eda4,27de46a0
349eda8,afb50018
349edac,afb20014
349edb0,afb40010
349edb4,2203825
349edb8,92e60000
349edbc,3c02825
349edc0,c104958
349edc4,2602025
349edc8,2518821
349edcc,118c00
349edd0,26f7ffff
349edd4,16f6fff4
349edd8,118c03
349eddc,1000001d
349ede0,2001025
349ede4,24430008
349ede8,ae630008
349edec,3c03fcff
349edf0,346397ff
349edf4,ac430000
349edf8,3c03ff2d
349edfc,3463feff
349ee00,ac430004
349ee04,93a20068
349ee08,21600
349ee0c,93a30069
349ee10,31c00
349ee14,431025
349ee18,93a3006b
349ee1c,431025
349ee20,93a3006a
349ee24,31a00
349ee28,431025
349ee2c,8e630008
349ee30,24640008
349ee34,ae640008
349ee38,3c04fa00
349ee3c,ac640000
349ee40,10e0ffd1
349ee44,ac620004
349ee48,1000ffc2
349ee4c,3c028042
349ee50,2001025
349ee54,8fbf0054
349ee58,8fbe0050
349ee5c,8fb7004c
349ee60,8fb60048
349ee64,8fb50044
349ee68,8fb40040
349ee6c,8fb3003c
349ee70,8fb20038
349ee74,8fb10034
349ee78,8fb00030
349ee7c,3e00008
349ee80,27bd0058
349ee84,27bdffd8
349ee88,afbf0024
349ee8c,24020010
349ee90,afa20018
349ee94,24020008
349ee98,afa20014
349ee9c,8fa20038
349eea0,c107b29
349eea4,afa20010
349eea8,8fbf0024
349eeac,3e00008
349eeb0,27bd0028
349eeb4,3c028043
349eeb8,42100
349eebc,24428450
349eec0,441021
349eec4,3e00008
349eec8,8c420004
349eecc,27bdffe0
349eed0,afbf001c
349eed4,afb10018
349eed8,afb00014
349eedc,3c108043
349eee0,26108454
349eee4,3c118043
349eee8,26318644
349eeec,8e020004
349eef0,50400004
349eef4,26100010
349eef8,c10808e
349eefc,2002025
349ef00,26100010
349ef04,5611fffa
349ef08,8e020004
349ef0c,8fbf001c
349ef10,8fb10018
349ef14,8fb00014
349ef18,3e00008
349ef1c,27bd0020
349ef20,2c82002c
349ef24,50400004
349ef28,2484ffde
349ef2c,2484ffdf
349ef30,3e00008
349ef34,3082ffff
349ef38,3e00008
349ef3c,3082ffff
349ef40,3c028042
349ef44,244209fa
349ef48,1825
349ef4c,24060016
349ef50,84450000
349ef54,50a40006
349ef58,3c028042
349ef5c,24630001
349ef60,1466fffb
349ef64,2442001c
349ef68,3e00008
349ef6c,1025
349ef70,320c0
349ef74,831823
349ef78,31880
349ef7c,244209f4
349ef80,431021
349ef84,3e00008
349ef88,94420002
349ef8c,2482ffdf
349ef90,3042ffff
349ef94,2c42000b
349ef98,14400007
349ef9c,2484ffd3
349efa0,3084ffff
349efa4,2c84000b
349efa8,14800005
349efb0,3e00008
349efb8,3e00008
349efbc,24020017
349efc0,3e00008
349efc4,24020016
349efc8,2c84002c
349efcc,14800002
349efd0,24020021
349efd4,2402002d
349efd8,3e00008
349efe0,2c84002c
349efe4,14800002
349efe8,2402002b
349efec,24020037
349eff0,3e00008
349eff8,2482ffdf
349effc,3042ffff
349f000,2c42000b
349f004,14400005
349f00c,2482ffd3
349f010,3042ffff
349f014,3e00008
349f018,2c42000b
349f01c,3e00008
349f020,24020001
349f024,2482ffd2
349f028,3042ffff
349f02c,2c42000a
349f030,14400003
349f034,3884003d
349f038,3e00008
349f03c,2c820001
349f040,3e00008
349f044,24020001
349f048,27bdffe8
349f04c,afbf0014
349f050,c107bc8
349f058,3c038011
349f05c,3463a5d0
349f060,24040001
349f064,442004
349f068,8c620b64
349f06c,441025
349f070,ac620b64
349f074,8fbf0014
349f078,3e00008
349f07c,27bd0018
349f080,27bdffe8
349f084,afbf0014
349f088,c107bc8
349f090,3c048011
349f094,3484a5d0
349f098,24030001
349f09c,431804
349f0a0,31827
349f0a4,8c820b64
349f0a8,621824
349f0ac,ac830b64
349f0b0,8fbf0014
349f0b4,3e00008
349f0b8,27bd0018
349f0bc,27bdffe8
349f0c0,afbf0014
349f0c4,c107bc8
349f0cc,24030001
349f0d0,431004
349f0d4,3c038011
349f0d8,3463a5d0
349f0dc,8c630b64
349f0e0,431024
349f0e4,2102b
349f0e8,8fbf0014
349f0ec,3e00008
349f0f0,27bd0018
349f0f4,27bdffe0
349f0f8,afbf001c
349f0fc,afb10018
349f100,afb00014
349f104,808825
349f108,a08025
349f10c,c107bfe
349f110,a02025
349f114,1040000f
349f118,1825
349f11c,24020022
349f120,12020003
349f124,2402002e
349f128,1602000b
349f12c,601025
349f130,c107c2f
349f134,2202025
349f138,10400006
349f13c,1825
349f140,c107c12
349f144,2002025
349f148,c107c20
349f14c,2202025
349f150,24030001
349f154,601025
349f158,8fbf001c
349f15c,8fb10018
349f160,8fb00014
349f164,3e00008
349f168,27bd0020
349f16c,27bdffe8
349f170,afbf0014
349f174,c107bc8
349f17c,3c038011
349f180,3463a5d0
349f184,24040001
349f188,442004
349f18c,8c620b9c
349f190,441025
349f194,ac620b9c
349f198,8fbf0014
349f19c,3e00008
349f1a0,27bd0018
349f1a4,27bdffe8
349f1a8,afbf0014
349f1ac,c107bc8
349f1b4,3c048011
349f1b8,3484a5d0
349f1bc,24030001
349f1c0,431804
349f1c4,31827
349f1c8,8c820b9c
349f1cc,621824
349f1d0,ac830b9c
349f1d4,8fbf0014
349f1d8,3e00008
349f1dc,27bd0018
349f1e0,27bdffe8
349f1e4,afbf0014
349f1e8,afb00010
349f1ec,c107bc8
349f1f0,808025
349f1f4,24030001
349f1f8,431804
349f1fc,3c028011
349f200,3442a5d0
349f204,8c420b9c
349f208,621824
349f20c,3182b
349f210,2605ffd3
349f214,30a5ffff
349f218,2ca5000b
349f21c,10a0000c
349f220,601025
349f224,3c048040
349f228,94846144
349f22c,14800009
349f230,8fbf0014
349f234,3c028011
349f238,3442a5d0
349f23c,9042008a
349f240,202102b
349f244,54400001
349f248,24030001
349f24c,601025
349f250,8fbf0014
349f254,8fb00010
349f258,3e00008
349f25c,27bd0018
349f260,27bdffe8
349f264,afbf0014
349f268,c107bc8
349f270,3c038011
349f274,3463a5d0
349f278,24440004
349f27c,24020001
349f280,821004
349f284,8c640b9c
349f288,441025
349f28c,ac620b9c
349f290,8fbf0014
349f294,3e00008
349f298,27bd0018
349f29c,27bdffe8
349f2a0,afbf0014
349f2a4,c107bc8
349f2ac,24430004
349f2b0,24020001
349f2b4,621004
349f2b8,3c038011
349f2bc,3463a5d0
349f2c0,8c630b9c
349f2c4,431024
349f2c8,2102b
349f2cc,8fbf0014
349f2d0,3e00008
349f2d4,27bd0018
349f2d8,27bdffd8
349f2dc,afbf0024
349f2e0,afb30020
349f2e4,afb2001c
349f2e8,afb10018
349f2ec,afb00014
349f2f0,c107bfe
349f2f4,808825
349f2f8,1040001b
349f2fc,2201025
349f300,2e22002c
349f304,54400004
349f308,24020021
349f30c,2402002d
349f310,10000002
349f314,24120037
349f318,2412002b
349f31c,232182b
349f320,10600003
349f324,408025
349f328,26300001
349f32c,3210ffff
349f330,10000005
349f334,409825
349f338,3210ffff
349f33c,250182b
349f340,54600001
349f344,2608025
349f348,12110007
349f34c,2201025
349f350,c107c2f
349f354,2002025
349f358,5040fff7
349f35c,26100001
349f360,2008825
349f364,2201025
349f368,8fbf0024
349f36c,8fb30020
349f370,8fb2001c
349f374,8fb10018
349f378,8fb00014
349f37c,3e00008
349f380,27bd0028
349f384,27bdffd8
349f388,afbf0024
349f38c,afb30020
349f390,afb2001c
349f394,afb10018
349f398,afb00014
349f39c,c107bfe
349f3a0,808825
349f3a4,1040001b
349f3a8,2201025
349f3ac,2e22002c
349f3b0,54400004
349f3b4,24120021
349f3b8,2412002d
349f3bc,10000002
349f3c0,24020037
349f3c4,2402002b
349f3c8,251182b
349f3cc,10600003
349f3d0,408025
349f3d4,2630ffff
349f3d8,3210ffff
349f3dc,10000005
349f3e0,409825
349f3e4,3210ffff
349f3e8,212182b
349f3ec,54600001
349f3f0,2608025
349f3f4,12110007
349f3f8,2201025
349f3fc,c107c2f
349f400,2002025
349f404,5040fff7
349f408,2610ffff
349f40c,2008825
349f410,2201025
349f414,8fbf0024
349f418,8fb30020
349f41c,8fb2001c
349f420,8fb10018
349f424,8fb00014
349f428,3e00008
349f42c,27bd0028
349f430,27bdffc8
349f434,afbf0034
349f438,afbe0030
349f43c,afb7002c
349f440,afb60028
349f444,afb50024
349f448,afb40020
349f44c,afb3001c
349f450,afb20018
349f454,afb10014
349f458,afb00010
349f45c,80a025
349f460,a09825
349f464,a0b825
349f468,309e00ff
349f46c,3c028011
349f470,3442a5d0
349f474,451021
349f478,a05e0074
349f47c,24110001
349f480,3c128011
349f484,3652a5d0
349f488,3c168006
349f48c,36d6fb50
349f490,3c15801c
349f494,36b584a0
349f498,2630ffff
349f49c,2501021
349f4a0,9042006c
349f4a4,16e20007
349f4a8,2501021
349f4ac,2511021
349f4b0,a05e0068
349f4b4,3225ffff
349f4b8,2c0f809
349f4bc,2a02025
349f4c0,2501021
349f4c4,80420044
349f4c8,14530003
349f4cc,2508021
349f4d0,2511021
349f4d4,a0540040
349f4d8,8202004e
349f4dc,54530004
349f4e0,26310001
349f4e4,2511021
349f4e8,a054004a
349f4ec,26310001
349f4f0,24020004
349f4f4,1622ffe9
349f4f8,2630ffff
349f4fc,8fbf0034
349f500,8fbe0030
349f504,8fb7002c
349f508,8fb60028
349f50c,8fb50024
349f510,8fb40020
349f514,8fb3001c
349f518,8fb20018
349f51c,8fb10014
349f520,8fb00010
349f524,3e00008
349f528,27bd0038
349f52c,27bdffe8
349f530,afbf0014
349f534,afb00010
349f538,c107c2f
349f53c,808025
349f540,10400008
349f544,8fbf0014
349f548,c107c78
349f54c,2002025
349f550,14400004
349f554,8fbf0014
349f558,c107c5b
349f55c,2002025
349f560,8fbf0014
349f564,8fb00010
349f568,3e00008
349f56c,27bd0018
349f570,27bdffe8
349f574,afbf0014
349f578,c107c78
349f57c,24040037
349f580,8fbf0014
349f584,3e00008
349f588,27bd0018
349f58c,27bdffe8
349f590,afbf0014
349f594,afb00010
349f598,3086ffff
349f59c,24c3ffd5
349f5a0,3063ffff
349f5a4,2c630003
349f5a8,14600006
349f5ac,a08025
349f5b0,24c6ffd1
349f5b4,30c6ffff
349f5b8,2cc6000a
349f5bc,10c0000b
349f5c0,2001025
349f5c4,c107bd0
349f5cc,10400006
349f5d0,402025
349f5d4,c107c78
349f5dc,2c420001
349f5e0,21023
349f5e4,2028024
349f5e8,2001025
349f5ec,8fbf0014
349f5f0,8fb00010
349f5f4,3e00008
349f5f8,27bd0018
349f5fc,27bdffc8
349f600,afbf0034
349f604,afb70030
349f608,afb6002c
349f60c,afb50028
349f610,afb40024
349f614,afb30020
349f618,afb2001c
349f61c,afb10018
349f620,afb00014
349f624,80a825
349f628,a08825
349f62c,c09025
349f630,9825
349f634,1025
349f638,3c108011
349f63c,3610a5d0
349f640,30d600ff
349f644,24170001
349f648,3c148006
349f64c,3694fb50
349f650,2021821
349f654,90630074
349f658,54710019
349f65c,24420001
349f660,2021021
349f664,a0560074
349f668,92020069
349f66c,5051000a
349f670,2e09825
349f674,9202006a
349f678,50510009
349f67c,24130002
349f680,9202006b
349f684,14510015
349f688,24130004
349f68c,24130003
349f690,10000004
349f694,24020003
349f698,10000002
349f69c,2e01025
349f6a0,24020002
349f6a4,2021021
349f6a8,a0560068
349f6ac,2602825
349f6b0,280f809
349f6b4,2a02025
349f6b8,10000009
349f6bc,26620001
349f6c0,21400
349f6c4,21403
349f6c8,28430018
349f6cc,1460ffe1
349f6d0,2021821
349f6d4,10000004
349f6d8,2402825
349f6dc,26620001
349f6e0,1000ffdb
349f6e4,2e09825
349f6e8,c107c3d
349f6ec,2202025
349f6f0,531025
349f6f4,2102b
349f6f8,8fbf0034
349f6fc,8fb70030
349f700,8fb6002c
349f704,8fb50028
349f708,8fb40024
349f70c,8fb30020
349f710,8fb2001c
349f714,8fb10018
349f718,8fb00014
349f71c,3e00008
349f720,27bd0038
349f724,27bdffe8
349f728,afbf0014
349f72c,c107c2f
349f730,24040033
349f734,1440000e
349f73c,c107c2f
349f740,24040034
349f744,1440000a
349f74c,c107c2f
349f750,24040035
349f754,14400006
349f75c,c107c2f
349f760,24040036
349f764,401825
349f768,10600005
349f76c,24020037
349f770,c107c78
349f774,24040036
349f778,2102b
349f77c,24420036
349f780,8fbf0014
349f784,3e00008
349f788,27bd0018
349f78c,27bdffe8
349f790,afbf0014
349f794,c107c2f
349f798,2404002f
349f79c,10400005
349f7a4,c107c78
349f7a8,2404002f
349f7ac,5040000a
349f7b0,2403002d
349f7b4,c107c2f
349f7b8,24040031
349f7bc,10400006
349f7c0,24030037
349f7c4,c107c78
349f7c8,24040031
349f7cc,14400002
349f7d0,24030037
349f7d4,2403002d
349f7d8,601025
349f7dc,8fbf0014
349f7e0,3e00008
349f7e4,27bd0018
349f7e8,3c02801d
349f7ec,3442aa30
349f7f0,80420683
349f7f4,38420006
349f7f8,3e00008
349f7fc,2c420001
349f800,3c028011
349f804,3442a5d0
349f808,8c430b9c
349f80c,310c2
349f810,319c2
349f814,431026
349f818,3042000f
349f81c,10400032
349f820,3c028011
349f824,3442a5d0
349f828,94420ef6
349f82c,30430100
349f830,1060000a
349f834,30430200
349f838,3c038011
349f83c,3463a5d0
349f840,94630ee4
349f844,30631000
349f848,54600004
349f84c,30430200
349f850,a08001db
349f854,3e00008
349f858,240270a5
349f85c,1060000b
349f860,30430400
349f864,3c038011
349f868,3463a5d0
349f86c,94630ee4
349f870,30632000
349f874,54600005
349f878,30430400
349f87c,24020002
349f880,a08201db
349f884,3e00008
349f888,240270c4
349f88c,5060000b
349f890,30420800
349f894,3c038011
349f898,3463a5d0
349f89c,94630ee4
349f8a0,30634000
349f8a4,54600005
349f8a8,30420800
349f8ac,24020001
349f8b0,a08201db
349f8b4,3e00008
349f8b8,240270c5
349f8bc,1040001c
349f8c4,3c028011
349f8c8,3442a5d0
349f8cc,84430ee4
349f8d0,460001e
349f8d4,240270ac
349f8d8,24020003
349f8dc,a08201db
349f8e0,3e00008
349f8e4,240270c6
349f8e8,3442a5d0
349f8ec,94420ef6
349f8f0,30430800
349f8f4,14600010
349f8f8,30430400
349f8fc,14600010
349f900,3c038011
349f904,3463a5d0
349f908,94640ef4
349f90c,30830010
349f910,30420100
349f914,621025
349f918,1440000b
349f91c,30840008
349f920,1080000a
349f924,240270a1
349f928,3e00008
349f92c,240270a6
349f930,3e00008
349f934,240270ac
349f938,3e00008
349f93c,240270ac
349f940,3e00008
349f944,240270c7
349f948,240270c7
349f94c,3e00008
349f954,27bdffe0
349f958,afbf001c
349f95c,afb20018
349f960,afb10014
349f964,afb00010
349f968,808025
349f96c,908201db
349f970,21040
349f974,3c038042
349f978,246309ec
349f97c,431021
349f980,84440000
349f984,3c028011
349f988,3442a5d0
349f98c,94420034
349f990,44102a
349f994,1040000a
349f998,a08825
349f99c,240570a8
349f9a0,3c02800d
349f9a4,3442ce80
349f9a8,40f809
349f9ac,2202025
349f9b0,24020001
349f9b4,a20201dc
349f9b8,10000077
349f9bc,24020005
349f9c0,42023
349f9c4,42400
349f9c8,3c028007
349f9cc,244221cc
349f9d0,40f809
349f9d4,42403
349f9d8,920201db
349f9dc,54400009
349f9e0,920301db
349f9e4,3c028011
349f9e8,3442a5d0
349f9ec,94430ee4
349f9f0,34631000
349f9f4,a4430ee4
349f9f8,c107c98
349f9fc,24040024
349fa00,920301db
349fa04,24020002
349fa08,54620009
349fa0c,920301db
349fa10,3c028011
349fa14,3442a5d0
349fa18,94430ee4
349fa1c,34632000
349fa20,a4430ee4
349fa24,c107c98
349fa28,24040025
349fa2c,920301db
349fa30,24020001
349fa34,54620009
349fa38,920301db
349fa3c,3c028011
349fa40,3442a5d0
349fa44,94430ee4
349fa48,34634000
349fa4c,a4430ee4
349fa50,c107c98
349fa54,24040026
349fa58,920301db
349fa5c,24020003
349fa60,14620009
349fa64,3c028011
349fa68,3442a5d0
349fa6c,94430ee4
349fa70,24048000
349fa74,641825
349fa78,a4430ee4
349fa7c,c107c98
349fa80,24040027
349fa84,3c028011
349fa88,3442a5d0
349fa8c,8c420b9c
349fa90,291c2
349fa94,3252000f
349fa98,210c2
349fa9c,3042000f
349faa0,1242002f
349faa4,2402000f
349faa8,c107c78
349faac,24040025
349fab0,1040000c
349fab8,c107ca7
349fabc,24040025
349fac0,14400008
349fac4,240570c4
349fac8,3c02800d
349facc,3442ce80
349fad0,40f809
349fad4,2202025
349fad8,24020002
349fadc,10000031
349fae0,a20201db
349fae4,c107c78
349fae8,24040026
349faec,1040000c
349faf4,c107ca7
349faf8,24040026
349fafc,14400008
349fb00,240570c5
349fb04,3c02800d
349fb08,3442ce80
349fb0c,40f809
349fb10,2202025
349fb14,24020001
349fb18,10000022
349fb1c,a20201db
349fb20,c107c78
349fb24,24040027
349fb28,1040000d
349fb2c,2402000f
349fb30,c107ca7
349fb34,24040027
349fb38,14400009
349fb3c,2402000f
349fb40,240570c6
349fb44,3c02800d
349fb48,3442ce80
349fb4c,40f809
349fb50,2202025
349fb54,24020003
349fb58,10000012
349fb5c,a20201db
349fb60,16420008
349fb64,240570a7
349fb68,240570a9
349fb6c,3c02800d
349fb70,3442ce80
349fb74,40f809
349fb78,2202025
349fb7c,10000006
349fb80,24020006
349fb84,3c02800d
349fb88,3442ce80
349fb8c,40f809
349fb90,2202025
349fb94,24020008
349fb98,a20201db
349fb9c,24020001
349fba0,a60201ec
349fba4,8fbf001c
349fba8,8fb20018
349fbac,8fb10014
349fbb0,8fb00010
349fbb4,3e00008
349fbb8,27bd0020
349fbbc,3c028011
349fbc0,3442a5d0
349fbc4,84420ef6
349fbc8,441000a
349fbd0,3c028011
349fbd4,3442a5d0
349fbd8,8c420b9c
349fbdc,211c2
349fbe0,3042000f
349fbe4,3842000f
349fbe8,2102b
349fbec,3e00008
349fbf0,21040
349fbf4,3e00008
349fbf8,24020002
349fbfc,3c028043
349fc00,24030001
349fc04,ac431928
349fc08,3c038043
349fc0c,8c62192c
349fc10,2c440006
349fc14,50800001
349fc18,24020005
349fc1c,3e00008
349fc20,ac62192c
349fc24,27bdffb8
349fc28,afbf0044
349fc2c,afbe0040
349fc30,afb6003c
349fc34,afb50038
349fc38,afb40034
349fc3c,afb30030
349fc40,afb2002c
349fc44,afb10028
349fc48,afb00024
349fc4c,3a0f025
349fc50,3c028040
349fc54,94421e2c
349fc58,10400127
349fc5c,3a0a825
349fc60,3c02801d
349fc64,3442aa30
349fc68,8c42066c
349fc6c,3c033000
349fc70,24630483
349fc74,431024
349fc78,1440011f
349fc7c,808025
349fc80,3c02801c
349fc84,344284a0
349fc88,8c430008
349fc8c,3c02800f
349fc90,8c4213ec
349fc94,54620119
349fc98,2a0e825
349fc9c,3c028011
349fca0,3442a5d0
349fca4,8c47135c
349fca8,14e00113
349fcac,3c02800e
349fcb0,3442f1b0
349fcb4,8c420000
349fcb8,30420020
349fcbc,1440010e
349fcc0,3c028043
349fcc4,8c431928
349fcc8,24020001
349fccc,1062000a
349fcd0,3c02801c
349fcd4,344284a0
349fcd8,3c030001
349fcdc,431021
349fce0,94430934
349fce4,24020006
349fce8,54620104
349fcec,2a0e825
349fcf0,10000009
349fcf4,3c038043
349fcf8,344284a0
