10,106b6efa
349f878,27bdffe0
349f87c,afbf001c
349f880,afb20018
349f884,afb10014
349f888,afb00010
349f88c,808025
349f890,c101c4e
349f894,a09025
349f898,408825
349f89c,8c420008
349f8a0,5040001a
349f8a4,9602001c
349f8a8,c104ae4
349f8ac,26240004
349f8b0,54400016
349f8b4,9602001c
349f8b8,3c028044
349f8bc,8e240004
349f8c0,8e230008
349f8c4,ac446c34
349f8c8,24516c34
349f8cc,ae230004
349f8d0,9606001c
349f8d4,63042
349f8d8,30c63f00
349f8dc,26050024
349f8e0,3c028001
349f8e4,24423678
349f8e8,40f809
349f8ec,2402025
349f8f0,24050008
349f8f4,3c028000
349f8f8,24422e80
349f8fc,40f809
349f900,2202025
349f904,1000000e
349f908,8fbf001c
349f90c,3046001f
349f910,2cc3001a
349f914,1060000a
349f918,8fbf001c
349f91c,21042
349f920,30423f00
349f924,c23025
349f928,26050024
349f92c,3c028001
349f930,24423678
349f934,40f809
349f938,2402025
349f93c,8fbf001c
349f940,8fb20018
349f944,8fb10014
349f948,8fb00010
349f94c,3e00008
349f950,27bd0020
349f954,27bdffd8
349f958,afbf0024
349f95c,afb40020
349f960,afb3001c
349f964,afb20018
349f968,afb10014
349f96c,afb00010
349f970,808025
349f974,a09825
349f978,9492001c
349f97c,c101c4e
349f980,12a182
349f984,408825
349f988,8c420008
349f98c,10400019
349f990,2e82001a
349f994,c104ae4
349f998,26240004
349f99c,14400015
349f9a0,2e82001a
349f9a4,3c028044
349f9a8,8e240004
349f9ac,8e230008
349f9b0,ac446c34
349f9b4,24516c34
349f9b8,ae230004
349f9bc,123200
349f9c0,30c63f00
349f9c4,26050024
349f9c8,3c028001
349f9cc,24423678
349f9d0,40f809
349f9d4,2602025
349f9d8,24050008
349f9dc,3c028000
349f9e0,24422e80
349f9e4,40f809
349f9e8,2202025
349f9ec,1000000c
349f9f0,8fbf0024
349f9f4,1040000a
349f9f8,8fbf0024
349f9fc,123200
349fa00,30c63f00
349fa04,d43025
349fa08,26050024
349fa0c,3c028001
349fa10,24423678
349fa14,40f809
349fa18,2602025
349fa1c,8fbf0024
349fa20,8fb40020
349fa24,8fb3001c
349fa28,8fb20018
349fa2c,8fb10014
349fa30,8fb00010
349fa34,3e00008
349fa38,27bd0028
349fa3c,801025
349fa40,14c00002
349fa44,a6001b
349fa48,7000d
349fa4c,2810
349fa50,3812
349fa54,3c03aaaa
349fa58,3463aaab
349fa5c,e30019
349fa60,1810
349fa64,31882
349fa68,32040
349fa6c,831821
349fa70,31840
349fa74,e31823
349fa78,44850000
349fa7c,4a10004
349fa80,468000a1
349fa84,3c048042
349fa88,d4802c58
349fa8c,46201080
349fa90,462010a0
349fa94,44860000
349fa98,4c10004
349fa9c,46800021
349faa0,3c048042
349faa4,d4842c58
349faa8,46240000
349faac,46200020
349fab0,46001083
349fab4,3c048042
349fab8,c4842c60
349fabc,46022101
349fac0,24640001
349fac4,3c068042
349fac8,24c62c3c
349facc,32840
349fad0,a32821
349fad4,c52821
349fad8,90a50001
349fadc,44850000
349fae4,46800020
349fae8,46040002
349faec,42840
349faf0,a42821
349faf4,c53021
349faf8,90c50001
349fafc,44853000
349fb04,468031a0
349fb08,46023182
349fb0c,46060000
349fb10,3c058042
349fb14,c4a62c64
349fb18,4600303e
349fb20,45030005
349fb24,46060001
349fb28,4600000d
349fb2c,44050000
349fb30,10000006
349fb34,30a700ff
349fb38,4600000d
349fb3c,44050000
349fb40,3c068000
349fb44,a62825
349fb48,30a700ff
349fb4c,3c068042
349fb50,24c62c3c
349fb54,32840
349fb58,a32821
349fb5c,c52821
349fb60,90a50002
349fb64,44850000
349fb6c,46800020
349fb70,46040002
349fb74,42840
349fb78,a42821
349fb7c,c53021
349fb80,90c50002
349fb84,44853000
349fb8c,468031a0
349fb90,46023182
349fb94,46060000
349fb98,3c058042
349fb9c,c4a62c64
349fba0,4600303e
349fba8,45030005
349fbac,46060001
349fbb0,4600000d
349fbb4,44050000
349fbb8,10000006
349fbbc,30a600ff
349fbc0,4600000d
349fbc4,44050000
349fbc8,3c068000
349fbcc,a62825
349fbd0,30a600ff
349fbd4,32840
349fbd8,a31821
349fbdc,3c088042
349fbe0,25082c3c
349fbe4,681821
349fbe8,90650000
349fbec,44850000
349fbf4,46800020
349fbf8,46040002
349fbfc,41840
349fc00,641821
349fc04,681821
349fc08,90630000
349fc0c,44832000
349fc14,46802120
349fc18,46022082
349fc1c,46020000
349fc20,3c038042
349fc24,c4622c64
349fc28,4600103e
349fc30,45030005
349fc34,46020001
349fc38,4600000d
349fc3c,44030000
349fc40,10000006
349fc44,a0430000
349fc48,4600000d
349fc4c,44030000
349fc50,3c048000
349fc54,641825
349fc58,a0430000
349fc5c,a0470001
349fc60,3e00008
349fc64,a0460002
349fc68,3c028011
349fc6c,3442a5d0
349fc70,24030140
349fc74,a4431424
349fc78,90440032
349fc7c,41840
349fc80,641821
349fc84,31900
349fc88,3e00008
349fc8c,a0430033
349fc90,3c048044
349fc94,8c834ad0
349fc98,3c020019
349fc9c,2442660d
349fca0,620018
349fca4,1012
349fca8,3c033c6e
349fcac,3463f35f
349fcb0,431021
349fcb4,3e00008
349fcb8,ac824ad0
349fcbc,3c028044
349fcc0,3e00008
349fcc4,ac444ad0
349fcc8,3c028046
349fccc,8c4396d4
349fcd0,3c028044
349fcd4,3e00008
349fcd8,ac434ad0
349fcdc,3c048044
349fce0,8c834ad0
349fce4,3c020019
349fce8,2442660d
349fcec,620018
349fcf0,1012
349fcf4,3c033c6e
349fcf8,3463f35f
349fcfc,431021
349fd00,ac824ad0
349fd04,21242
349fd08,3c033f80
349fd0c,431025
349fd10,3c038042
349fd14,c4602c68
349fd18,44821000
349fd1c,3e00008
349fd20,46001001
349fd24,3c048044
349fd28,8c834ad0
349fd2c,3c020019
349fd30,2442660d
349fd34,620018
349fd38,1012
349fd3c,3c033c6e
349fd40,3463f35f
349fd44,431021
349fd48,ac824ad0
349fd4c,21242
349fd50,3c033f80
349fd54,431025
349fd58,3c038042
349fd5c,c4602c6c
349fd60,44821000
349fd64,3e00008
349fd68,46001001
349fd6c,14800003
349fd70,3c028044
349fd74,3e00008
349fd78,8c424ad4
349fd7c,27bdffe8
349fd80,afbf0014
349fd84,afb00010
349fd88,808025
349fd8c,c107f5b
349fd90,42102
349fd94,3210000f
349fd98,108080
349fd9c,3c038044
349fda0,24634ad4
349fda4,2038021
349fda8,8e030000
349fdac,431021
349fdb0,8fbf0014
349fdb4,8fb00010
349fdb8,3e00008
349fdbc,27bd0018
349fdc0,3c028011
349fdc4,3442a5d0
349fdc8,8c42135c
349fdcc,1440006e
349fdd0,3c02801c
349fdd4,27bdffe8
349fdd8,afbf0014
349fddc,344284a0
349fde0,944300a4
349fde4,24020043
349fde8,14620018
349fdec,3c028046
349fdf0,3c02801c
349fdf4,344284a0
349fdf8,3c030001
349fdfc,431021
349fe00,80421cbc
349fe04,14400011
349fe08,3c028046
349fe0c,3c028011
349fe10,3442a5d0
349fe14,94420edc
349fe18,30420020
349fe1c,1440000b
349fe20,3c028046
349fe24,c1047df
349fe28,24040004
349fe2c,3c028011
349fe30,3442a5d0
349fe34,94430edc
349fe38,34630020
349fe3c,a4430edc
349fe40,8c42135c
349fe44,1440004d
349fe48,3c028046
349fe4c,904296da
349fe50,1040004b
349fe54,8fbf0014
349fe58,3c038011
349fe5c,3463a5d0
349fe60,906300b2
349fe64,30630001
349fe68,14600045
349fe6c,2c430006
349fe70,10600043
349fe74,21080
349fe78,3c038042
349fe7c,24632c70
349fe80,621021
349fe84,8c420000
349fe88,400008
349fe90,3c028011
349fe94,3442a5d0
349fe98,8c4400a4
349fe9c,c107f5b
349fea0,3084003f
349fea4,3c038046
349fea8,946396d8
349feac,43102b
349feb0,10400030
349feb4,8fbf0014
349feb8,10000031
349fec0,3c028011
349fec4,3442a5d0
349fec8,8c4400a4
349fecc,3c02001c
349fed0,2442003f
349fed4,c107f5b
349fed8,822024
349fedc,3c038046
349fee0,946396d8
349fee4,43102b
349fee8,10400022
349feec,8fbf0014
349fef0,10000023
349fef8,3c028011
349fefc,3442a5d0
349ff00,8c4400a4
349ff04,3c02001c
349ff08,c107f5b
349ff0c,822024
349ff10,3c038046
349ff14,946396d8
349ff18,43102b
349ff1c,10400015
349ff20,8fbf0014
349ff24,10000016
349ff2c,3c028011
349ff30,3442a5d0
349ff34,844200d0
349ff38,3c038046
349ff3c,946396d8
349ff40,43102a
349ff44,1040000b
349ff48,8fbf0014
349ff4c,1000000c
349ff54,3c028011
349ff58,3442a5d0
349ff5c,8442002e
349ff60,3c038046
349ff64,946396d8
349ff68,43102a
349ff6c,14400004
349ff70,8fbf0014
349ff74,c1047df
349ff78,24040003
349ff7c,8fbf0014
349ff80,3e00008
349ff84,27bd0018
349ff88,3e00008
349ff90,27bdffd8
349ff94,afbf0024
349ff98,afb30020
349ff9c,afb2001c
349ffa0,afb10018
349ffa4,afb00014
349ffa8,808025
349ffac,3c028044
349ffb0,9446503c
349ffb4,3c128011
349ffb8,3652a5d0
349ffbc,82421357
349ffc0,21040
349ffc4,3c118010
349ffc8,2631bf00
349ffcc,511021
349ffd0,24051fe0
349ffd4,a62823
349ffd8,94420000
349ffdc,a22821
349ffe0,30a5ffff
349ffe4,3c138005
349ffe8,26737030
349ffec,852821
349fff0,3c028044
349fff4,260f809
349fff8,8c445038
349fffc,82421357
34a0000,21040
34a0004,511021
34a0008,94450000
34a000c,24a51450
34a0010,24060058
34a0014,2052821
34a0018,3c048046
34a001c,260f809
34a0020,248496e0
34a0024,8fbf0024
34a0028,8fb30020
34a002c,8fb2001c
34a0030,8fb10018
34a0034,8fb00014
34a0038,3e00008
34a003c,27bd0028
34a0040,10c00009
34a0044,3c028009
34a0048,27bdffe8
34a004c,afbf0014
34a0050,24421474
34a0054,40f809
34a005c,8fbf0014
34a0060,3e00008
34a0064,27bd0018
34a0068,3e00008
34a0070,27bdffd0
34a0074,afbf002c
34a0078,afb60028
34a007c,afb50024
34a0080,afb40020
34a0084,afb3001c
34a0088,afb20018
34a008c,afb10014
34a0090,10a00079
34a0094,afb00010
34a0098,a08025
34a009c,24b21450
34a00a0,3c028044
34a00a4,9442503c
34a00a8,a22823
34a00ac,24b11fe0
34a00b0,a6001352
34a00b4,26051354
34a00b8,2001825
34a00bc,1025
34a00c0,24630002
34a00c4,9464fffe
34a00c8,441021
34a00cc,14a3fffc
34a00d0,3042ffff
34a00d4,26450058
34a00d8,2401825
34a00dc,24630002
34a00e0,9464fffe
34a00e4,441021
34a00e8,1465fffc
34a00ec,3042ffff
34a00f0,3c038044
34a00f4,9463503c
34a00f8,33042
34a00fc,2c630002
34a0100,5460000b
34a0104,a6021352
34a0108,2202025
34a010c,24840002
34a0110,9485fffe
34a0114,451021
34a0118,24630001
34a011c,3063ffff
34a0120,66282b
34a0124,14a0fff9
34a0128,3042ffff
34a012c,a6021352
34a0130,82021357
34a0134,21040
34a0138,3c138010
34a013c,2673bf00
34a0140,531021
34a0144,94440000
34a0148,3c150800
34a014c,24070001
34a0150,24061450
34a0154,2002825
34a0158,c108010
34a015c,952021
34a0160,82021357
34a0164,24420003
34a0168,21040
34a016c,531021
34a0170,94440000
34a0174,24070001
34a0178,24061450
34a017c,2002825
34a0180,c108010
34a0184,952021
34a0188,3c168044
34a018c,96c6503c
34a0190,82021357
34a0194,21040
34a0198,531021
34a019c,24141fe0
34a01a0,2862023
34a01a4,94420000
34a01a8,822021
34a01ac,3084ffff
34a01b0,24070001
34a01b4,2202825
34a01b8,c108010
34a01bc,952021
34a01c0,82021357
34a01c4,21040
34a01c8,531021
34a01cc,94440000
34a01d0,24841450
34a01d4,3084ffff
34a01d8,24070001
34a01dc,24060058
34a01e0,2402825
34a01e4,c108010
34a01e8,952021
34a01ec,96c6503c
34a01f0,82021357
34a01f4,24420003
34a01f8,21040
34a01fc,531021
34a0200,2862023
34a0204,94420000
34a0208,822021
34a020c,3084ffff
34a0210,24070001
34a0214,2202825
34a0218,c108010
34a021c,952021
34a0220,82021357
34a0224,24420003
34a0228,21040
34a022c,531021
34a0230,94440000
34a0234,24841450
34a0238,3084ffff
34a023c,24070001
34a0240,24060058
34a0244,2402825
34a0248,c108010
34a024c,952021
34a0250,8fbf002c
34a0254,8fb60028
34a0258,8fb50024
34a025c,8fb40020
34a0260,8fb3001c
34a0264,8fb20018
34a0268,8fb10014
34a026c,8fb00010
34a0270,3e00008
34a0274,27bd0030
34a0278,3c028044
34a027c,8c515038
34a0280,3c128046
34a0284,265296e0
34a0288,3c108011
34a028c,1000ff88
34a0290,3610a5d0
34a0294,27bdffb0
34a0298,afbf004c
34a029c,afbe0048
34a02a0,afb70044
34a02a4,afb60040
34a02a8,afb5003c
34a02ac,afb40038
34a02b0,afb30034
34a02b4,afb20030
34a02b8,afb1002c
34a02bc,afb00028
34a02c0,809825
34a02c4,a09025
34a02c8,34058000
34a02cc,3c028000
34a02d0,24422e80
34a02d4,40f809
34a02d8,8e440000
34a02dc,3825
34a02e0,34068000
34a02e4,8e450000
34a02e8,c108010
34a02ec,3c040800
34a02f0,3c028011
34a02f4,3442a5d0
34a02f8,9442000c
34a02fc,afa20024
34a0300,3c158010
34a0304,26b5bf00
34a0308,26a20004
34a030c,afa20020
34a0310,3c178011
34a0314,3c028046
34a0318,afa20018
34a031c,244296e0
34a0320,afa20014
34a0324,3c1e8044
34a0328,3c028044
34a032c,afa20010
34a0330,36f0b924
34a0334,3c118046
34a0338,26319738
34a033c,afb5001c
34a0340,96b40000
34a0344,8e450000
34a0348,3c168005
34a034c,26d67030
34a0350,24061354
34a0354,b42821
34a0358,2c0f809
34a035c,36e4a5d0
34a0360,26821450
34a0364,8e450000
34a0368,24060058
34a036c,a22821
34a0370,2c0f809
34a0374,8fa40014
34a0378,97c6503c
34a037c,2861023
34a0380,24421fe0
34a0384,8e450000
34a0388,a22821
34a038c,8fa20010
34a0390,2c0f809
34a0394,8c445038
34a0398,36e3a5d0
34a039c,94671352
34a03a0,a4601352
34a03a4,1025
34a03a8,602025
34a03ac,24630002
34a03b0,94840000
34a03b4,441021
34a03b8,1470fffb
34a03bc,3042ffff
34a03c0,8fa30018
34a03c4,246396e0
34a03c8,24630002
34a03cc,9464fffe
34a03d0,441021
34a03d4,1471fffc
34a03d8,3042ffff
34a03dc,8fa30010
34a03e0,8c645038
34a03e4,97c3503c
34a03e8,33042
34a03ec,2c630002
34a03f0,14600009
34a03f8,24840002
34a03fc,9485fffe
34a0400,451021
34a0404,24630001
34a0408,3063ffff
34a040c,66282b
34a0410,14a0fff9
34a0414,3042ffff
34a0418,50e2006a
34a041c,26b50002
34a0420,8fa2001c
34a0424,94540006
34a0428,8e450000
34a042c,3c028005
34a0430,24567030
34a0434,24061354
34a0438,b42821
34a043c,2c0f809
34a0440,36e4a5d0
34a0444,26821450
34a0448,8e450000
34a044c,24060058
34a0450,a22821
34a0454,2c0f809
34a0458,8fa40014
34a045c,97c6503c
34a0460,2861023
34a0464,24421fe0
34a0468,8e450000
34a046c,a22821
34a0470,8fa20010
34a0474,2c0f809
34a0478,8c445038
34a047c,36e3a5d0
34a0480,94671352
34a0484,a4601352
34a0488,1025
34a048c,602025
34a0490,24630002
34a0494,94840000
34a0498,441021
34a049c,1470fffb
34a04a0,3042ffff
34a04a4,8fa30018
34a04a8,246396e0
34a04ac,24630002
34a04b0,9464fffe
34a04b4,441021
34a04b8,1471fffc
34a04bc,3042ffff
34a04c0,8fa30010
34a04c4,8c645038
34a04c8,97c3503c
34a04cc,33042
34a04d0,2c630002
34a04d4,14600009
34a04dc,24840002
34a04e0,9485fffe
34a04e4,451021
34a04e8,24630001
34a04ec,3063ffff
34a04f0,66282b
34a04f4,14a0fff9
34a04f8,3042ffff
34a04fc,10e2001e
34a0500,8fb6001c
34a0504,96c20000
34a0508,8e440000
34a050c,3c038000
34a0510,24742e80
34a0514,24051fe0
34a0518,280f809
34a051c,822021
34a0520,96c20006
34a0524,8e440000
34a0528,24051fe0
34a052c,280f809
34a0530,822021
34a0534,96c40000
34a0538,8e450000
34a053c,3c140800
34a0540,24070001
34a0544,24061fe0
34a0548,a42821
34a054c,c108010
34a0550,942021
34a0554,96c40006
34a0558,8e450000
34a055c,24070001
34a0560,24061fe0
34a0564,a42821
34a0568,c108010
34a056c,942021
34a0570,10000014
34a0574,26b50002
34a0578,8e420000
34a057c,8fb4001c
34a0580,96850006
34a0584,96840000
34a0588,452821
34a058c,442021
34a0590,3c028005
34a0594,24427030
34a0598,40f809
34a059c,24061fe0
34a05a0,96820000
34a05a4,8e450000
34a05a8,24070001
34a05ac,24061fe0
34a05b0,a22821
34a05b4,3c040800
34a05b8,c108010
34a05bc,442021
34a05c0,26b50002
34a05c4,8fa20020
34a05c8,56a2ff5d
34a05cc,afb5001c
34a05d0,34058000
34a05d4,3c028000
34a05d8,24422e80
34a05dc,40f809
34a05e0,8e440000
34a05e4,3825
34a05e8,34068000
34a05ec,8e450000
34a05f0,c108010
34a05f4,3c040800
34a05f8,3c028011
34a05fc,3442a5d0
34a0600,8fa30024
34a0604,a443000c
34a0608,3c148010
34a060c,9682bf00
34a0610,24420022
34a0614,8e450000
34a0618,3c100001
34a061c,3610c9ee
34a0620,3c118005
34a0624,26317030
34a0628,24060002
34a062c,a22821
34a0630,220f809
34a0634,2702021
34a0638,2695bf00
34a063c,96a20002
34a0640,24420022
34a0644,8e450000
34a0648,26040002
34a064c,24060002
34a0650,a22821
34a0654,220f809
34a0658,2642021
34a065c,9682bf00
34a0660,24420022
34a0664,8e450000
34a0668,26040004
34a066c,24060002
34a0670,a22821
34a0674,220f809
34a0678,2642021
34a067c,9682bf00
34a0680,24420024
34a0684,8e450000
34a0688,26040006
34a068c,24060008
34a0690,a22821
34a0694,220f809
34a0698,2642021
34a069c,96a20002
34a06a0,24420024
34a06a4,8e450000
34a06a8,2604000e
34a06ac,24060008
34a06b0,a22821
34a06b4,220f809
34a06b8,2642021
34a06bc,9682bf00
34a06c0,24420024
34a06c4,8e450000
34a06c8,26040016
34a06cc,24060008
34a06d0,a22821
34a06d4,220f809
34a06d8,2642021
34a06dc,9682bf00
34a06e0,2442002e
34a06e4,8e450000
34a06e8,2604001e
34a06ec,24060002
34a06f0,a22821
34a06f4,220f809
34a06f8,2642021
34a06fc,96a20002
34a0700,2442002e
34a0704,8e450000
34a0708,26040020
34a070c,24060002
34a0710,a22821
34a0714,220f809
34a0718,2642021
34a071c,9682bf00
34a0720,2442002e
34a0724,8e450000
34a0728,26040022
34a072c,24060002
34a0730,a22821
34a0734,220f809
34a0738,2642021
34a073c,9682bf00
34a0740,244200a4
34a0744,8e450000
34a0748,26040026
34a074c,24060004
34a0750,a22821
34a0754,220f809
34a0758,2642021
34a075c,96a20002
34a0760,244200a4
34a0764,8e450000
34a0768,2604002a
34a076c,24060004
34a0770,a22821
34a0774,220f809
34a0778,2642021
34a077c,9682bf00
34a0780,244200a4
34a0784,8e450000
34a0788,2604002e
34a078c,24060004
34a0790,a22821
34a0794,220f809
34a0798,2642021
34a079c,9682bf00
34a07a0,2442002c
34a07a4,8e450000
34a07a8,26040032
34a07ac,24060002
34a07b0,a22821
34a07b4,220f809
34a07b8,2642021
34a07bc,96a20002
34a07c0,2442002c
34a07c4,8e450000
34a07c8,26040034
34a07cc,24060002
34a07d0,a22821
34a07d4,220f809
34a07d8,2642021
34a07dc,9682bf00
34a07e0,2442002c
34a07e4,8e450000
34a07e8,26040036
34a07ec,24060002
34a07f0,a22821
34a07f4,220f809
34a07f8,2642021
34a07fc,9682bf00
34a0800,244200cf
34a0804,8e450000
34a0808,26040038
34a080c,24060001
34a0810,a22821
34a0814,220f809
34a0818,2642021
34a081c,96a20002
34a0820,244200cf
34a0824,8e450000
34a0828,26040039
34a082c,24060001
34a0830,a22821
34a0834,220f809
34a0838,2642021
34a083c,9682bf00
34a0840,244200cf
34a0844,8e450000
34a0848,2604003a
34a084c,24060001
34a0850,a22821
34a0854,220f809
34a0858,2642021
34a085c,8fbf004c
34a0860,8fbe0048
34a0864,8fb70044
34a0868,8fb60040
34a086c,8fb5003c
34a0870,8fb40038
34a0874,8fb30034
34a0878,8fb20030
34a087c,8fb1002c
34a0880,8fb00028
34a0884,3e00008
34a0888,27bd0050
34a088c,27bdffd0
34a0890,afbf002c
34a0894,afb60028
34a0898,afb50024
34a089c,afb40020
34a08a0,afb3001c
34a08a4,afb20018
34a08a8,afb10014
34a08ac,afb00010
34a08b0,809025
34a08b4,a08025
34a08b8,8ca30000
34a08bc,3c150002
34a08c0,959821
34a08c4,8662ca38
34a08c8,21040
34a08cc,3c148010
34a08d0,2694bf00
34a08d4,541021
34a08d8,94560000
34a08dc,8662ca50
34a08e0,21040
34a08e4,541021
34a08e8,94440000
34a08ec,3c118005
34a08f0,26317030
34a08f4,24061fe0
34a08f8,762821
34a08fc,220f809
34a0900,642021
34a0904,8e030000
34a0908,8662ca50
34a090c,24420003
34a0910,21040
34a0914,541021
34a0918,94440000
34a091c,24061fe0
34a0920,762821
34a0924,220f809
34a0928,642021
34a092c,24070001
34a0930,34068000
34a0934,8e050000
34a0938,c108010
34a093c,3c040800
34a0940,8664ca50
34a0944,41040
34a0948,541021
34a094c,94540000
34a0950,26820022
34a0954,8e050000
34a0958,3403e4f7
34a095c,832021
34a0960,42040
34a0964,24060002
34a0968,a22821
34a096c,220f809
34a0970,2442021
34a0974,26820024
34a0978,8e050000
34a097c,8664ca50
34a0980,2484393e
34a0984,420c0
34a0988,24840004
34a098c,24060008
34a0990,a22821
34a0994,220f809
34a0998,2442021
34a099c,2682002e
34a09a0,8e050000
34a09a4,8664ca50
34a09a8,3403e506
34a09ac,832021
34a09b0,42040
34a09b4,24060002
34a09b8,a22821
34a09bc,220f809
34a09c0,2442021
34a09c4,268200a4
34a09c8,8e050000
34a09cc,8664ca50
34a09d0,24847285
34a09d4,42080
34a09d8,24060004
34a09dc,a22821
34a09e0,220f809
34a09e4,2442021
34a09e8,2682002c
34a09ec,8e050000
34a09f0,8664ca50
34a09f4,3403e510
34a09f8,832021
34a09fc,42040
34a0a00,24060002
34a0a04,a22821
34a0a08,220f809
34a0a0c,2442021
34a0a10,269400cf
34a0a14,8e050000
34a0a18,8664ca50
34a0a1c,26b5ca26
34a0a20,952021
34a0a24,24060001
34a0a28,b42821
34a0a2c,220f809
34a0a30,2442021
34a0a34,8fbf002c
34a0a38,8fb60028
34a0a3c,8fb50024
34a0a40,8fb40020
34a0a44,8fb3001c
34a0a48,8fb20018
34a0a4c,8fb10014
34a0a50,8fb00010
34a0a54,3e00008
34a0a58,27bd0030
34a0a5c,27bdffd0
34a0a60,afbf002c
34a0a64,afb50028
34a0a68,afb40024
34a0a6c,afb30020
34a0a70,afb2001c
34a0a74,afb10018
34a0a78,afb00014
34a0a7c,a08025
34a0a80,3c020002
34a0a84,829821
34a0a88,8662ca38
34a0a8c,21040
34a0a90,3c128010
34a0a94,2652bf00
34a0a98,521021
34a0a9c,94550000
34a0aa0,8ca40000
34a0aa4,3c118000
34a0aa8,26312e80
34a0aac,24051fe0
34a0ab0,220f809
34a0ab4,952021
34a0ab8,8e050000
34a0abc,3c140800
34a0ac0,24070001
34a0ac4,24061fe0
34a0ac8,b52821
34a0acc,c108010
34a0ad0,2b42021
34a0ad4,8662ca38
34a0ad8,24420003
34a0adc,21040
34a0ae0,521021
34a0ae4,94520000
34a0ae8,8e040000
34a0aec,24051fe0
34a0af0,220f809
34a0af4,922021
34a0af8,8e050000
34a0afc,24070001
34a0b00,24061fe0
34a0b04,b22821
34a0b08,c108010
34a0b0c,2542021
34a0b10,8fbf002c
34a0b14,8fb50028
34a0b18,8fb40024
34a0b1c,8fb30020
34a0b20,8fb2001c
34a0b24,8fb10018
34a0b28,8fb00014
34a0b2c,3e00008
34a0b30,27bd0030
34a0b34,27bdffe8
34a0b38,afbf0014
34a0b3c,afb00010
34a0b40,c108010
34a0b44,e08025
34a0b48,3c028044
34a0b4c,9446503c
34a0b50,3c028011
34a0b54,3442a5d0
34a0b58,80431357
34a0b5c,31840
34a0b60,3c028010
34a0b64,2442bf00
34a0b68,621821
34a0b6c,24021fe0
34a0b70,461023
34a0b74,94630000
34a0b78,431021
34a0b7c,3042ffff
34a0b80,2003825
34a0b84,3c038044
34a0b88,8c655038
34a0b8c,3c040800
34a0b90,c108010
34a0b94,442021
34a0b98,8fbf0014
34a0b9c,8fb00010
34a0ba0,3e00008
34a0ba4,27bd0018
34a0ba8,27bdffe0
34a0bac,afbf001c
34a0bb0,afb20018
34a0bb4,afb10014
34a0bb8,afb00010
34a0bbc,a08025
34a0bc0,e08825
34a0bc4,3c028011
34a0bc8,3442a5d0
34a0bcc,80421357
34a0bd0,21040
34a0bd4,3c038010
34a0bd8,2463bf00
34a0bdc,431021
34a0be0,94460000
34a0be4,24d21450
34a0be8,24050b90
34a0bec,3c028000
34a0bf0,24422e80
34a0bf4,40f809
34a0bf8,2122021
34a0bfc,3c028040
34a0c00,8c421bb4
34a0c04,1040000b
34a0c08,3c028040
34a0c0c,24421bb4
34a0c10,2123021
34a0c14,90440003
34a0c18,94430000
34a0c1c,c31821
34a0c20,a0640000
34a0c24,24420004
34a0c28,8c430000
34a0c2c,5460fffa
34a0c30,90440003
34a0c34,2203825
34a0c38,34068000
34a0c3c,2002825
34a0c40,c108010
34a0c44,3c040800
34a0c48,8fbf001c
34a0c4c,8fb20018
34a0c50,8fb10014
34a0c54,8fb00010
34a0c58,3e00008
34a0c5c,27bd0020
34a0c60,24a20002
34a0c64,24a50082
34a0c68,24065700
34a0c6c,24070004
34a0c70,9443fffe
34a0c74,50660008
34a0c78,24420004
34a0c7c,50600006
34a0c80,24420004
34a0c84,94430000
34a0c88,2c630004
34a0c8c,54600001
34a0c90,a4470000
34a0c94,24420004
34a0c98,5445fff6
34a0c9c,9443fffe
34a0ca0,3e00008
34a0ca8,3c028011
34a0cac,3442a5d0
34a0cb0,8c431360
34a0cb4,1060002b
34a0cb8,1025
34a0cbc,2c620004
34a0cc0,10400028
34a0cc4,2402ffff
34a0cc8,3c02801c
34a0ccc,344284a0
34a0cd0,8c4900b0
34a0cd4,91220000
34a0cd8,24040014
34a0cdc,10440020
34a0ce0,306b00ff
34a0ce4,306300ff
34a0ce8,33080
34a0cec,1202025
34a0cf0,24070018
34a0cf4,3c0a00ff
34a0cf8,354affff
34a0cfc,24080014
34a0d00,54470010
34a0d04,24840008
34a0d08,8c830004
34a0d0c,6a1824
34a0d10,661821
34a0d14,1231821
34a0d18,1601025
34a0d1c,8c65fffc
34a0d20,50a00004
34a0d24,2442ffff
34a0d28,21600
34a0d2c,1000000d
34a0d30,21603
34a0d34,304200ff
34a0d38,1440fff8
34a0d3c,2463fffc
34a0d40,24840008
34a0d44,90820000
34a0d48,1448ffed
34a0d50,10000004
34a0d54,1025
34a0d58,10000002
34a0d5c,2402ffff
34a0d60,1025
34a0d64,3c038046
34a0d68,3e00008
34a0d6c,a0629738
34a0d70,27bdffd8
34a0d74,afbf0024
34a0d78,87a2003e
34a0d7c,afa20018
34a0d80,87a2003a
34a0d84,afa20014
34a0d88,73c00
34a0d8c,73c03
34a0d90,afa70010
34a0d94,63c00
34a0d98,73c03
34a0d9c,24a6ffe0
34a0da0,3c058042
34a0da4,c104ec0
34a0da8,24a569a0
34a0dac,8fbf0024
34a0db0,3e00008
34a0db4,27bd0028
34a0db8,27bdffc8
34a0dbc,afbf0034
34a0dc0,afb50030
34a0dc4,afb4002c
34a0dc8,afb30028
34a0dcc,afb20024
34a0dd0,afb10020
34a0dd4,afb0001c
34a0dd8,80a025
34a0ddc,a08825
34a0de0,c08025
34a0de4,e09825
34a0de8,8fb20048
34a0dec,80a50000
34a0df0,10a0000b
