10,10736d3a
349ea10,27bdffe8
349ea14,afbf0014
349ea18,c1078ea
349ea1c,24040033
349ea20,1440000e
349ea28,c1078ea
349ea2c,24040034
349ea30,1440000a
349ea38,c1078ea
349ea3c,24040035
349ea40,14400006
349ea48,c1078ea
349ea4c,24040036
349ea50,401825
349ea54,10600005
349ea58,24020037
349ea5c,c107933
349ea60,24040036
349ea64,2102b
349ea68,24420036
349ea6c,8fbf0014
349ea70,3e00008
349ea74,27bd0018
349ea78,27bdffe8
349ea7c,afbf0014
349ea80,c1078ea
349ea84,2404002f
349ea88,10400005
349ea90,c107933
349ea94,2404002f
349ea98,5040000a
349ea9c,2403002d
349eaa0,c1078ea
349eaa4,24040031
349eaa8,10400006
349eaac,24030037
349eab0,c107933
349eab4,24040031
349eab8,14400002
349eabc,24030037
349eac0,2403002d
349eac4,601025
349eac8,8fbf0014
349eacc,3e00008
349ead0,27bd0018
349ead4,3c02801d
349ead8,3442aa30
349eadc,80420683
349eae0,38420006
349eae4,3e00008
349eae8,2c420001
349eaec,3c028011
349eaf0,3442a5d0
349eaf4,8c430b9c
349eaf8,310c2
349eafc,319c2
349eb00,431026
349eb04,3042000f
349eb08,10400032
349eb0c,3c028011
349eb10,3442a5d0
349eb14,94420ef6
349eb18,30430100
349eb1c,1060000a
349eb20,30430200
349eb24,3c038011
349eb28,3463a5d0
349eb2c,94630ee4
349eb30,30631000
349eb34,54600004
349eb38,30430200
349eb3c,a08001db
349eb40,3e00008
349eb44,240270a5
349eb48,1060000b
349eb4c,30430400
349eb50,3c038011
349eb54,3463a5d0
349eb58,94630ee4
349eb5c,30632000
349eb60,54600005
349eb64,30430400
349eb68,24020002
349eb6c,a08201db
349eb70,3e00008
349eb74,240270c4
349eb78,5060000b
349eb7c,30420800
349eb80,3c038011
349eb84,3463a5d0
349eb88,94630ee4
349eb8c,30634000
349eb90,54600005
349eb94,30420800
349eb98,24020001
349eb9c,a08201db
349eba0,3e00008
349eba4,240270c5
349eba8,1040001c
349ebb0,3c028011
349ebb4,3442a5d0
349ebb8,84430ee4
349ebbc,460001e
349ebc0,240270ac
349ebc4,24020003
349ebc8,a08201db
349ebcc,3e00008
349ebd0,240270c6
349ebd4,3442a5d0
349ebd8,94420ef6
349ebdc,30430800
349ebe0,14600010
349ebe4,30430400
349ebe8,14600010
349ebec,3c038011
349ebf0,3463a5d0
349ebf4,94640ef4
349ebf8,30830010
349ebfc,30420100
349ec00,621025
349ec04,1440000b
349ec08,30840008
349ec0c,1080000a
349ec10,240270a1
349ec14,3e00008
349ec18,240270a6
349ec1c,3e00008
349ec20,240270ac
349ec24,3e00008
349ec28,240270ac
349ec2c,3e00008
349ec30,240270c7
349ec34,240270c7
349ec38,3e00008
349ec40,27bdffe0
349ec44,afbf001c
349ec48,afb20018
349ec4c,afb10014
349ec50,afb00010
349ec54,808025
349ec58,908201db
349ec5c,21040
349ec60,3c038042
349ec64,2463fc1c
349ec68,431021
349ec6c,84440000
349ec70,3c028011
349ec74,3442a5d0
349ec78,94420034
349ec7c,44102a
349ec80,1040000a
349ec84,a08825
349ec88,240570a8
349ec8c,3c02800d
349ec90,3442ce80
349ec94,40f809
349ec98,2202025
349ec9c,24020001
349eca0,a20201dc
349eca4,10000077
349eca8,24020005
349ecac,42023
349ecb0,42400
349ecb4,3c028007
349ecb8,244221cc
349ecbc,40f809
349ecc0,42403
349ecc4,920201db
349ecc8,54400009
349eccc,920301db
349ecd0,3c028011
349ecd4,3442a5d0
349ecd8,94430ee4
349ecdc,34631000
349ece0,a4430ee4
349ece4,c107953
349ece8,24040024
349ecec,920301db
349ecf0,24020002
349ecf4,54620009
349ecf8,920301db
349ecfc,3c028011
349ed00,3442a5d0
349ed04,94430ee4
349ed08,34632000
349ed0c,a4430ee4
349ed10,c107953
349ed14,24040025
349ed18,920301db
349ed1c,24020001
349ed20,54620009
349ed24,920301db
349ed28,3c028011
349ed2c,3442a5d0
349ed30,94430ee4
349ed34,34634000
349ed38,a4430ee4
349ed3c,c107953
349ed40,24040026
349ed44,920301db
349ed48,24020003
349ed4c,14620009
349ed50,3c028011
349ed54,3442a5d0
349ed58,94430ee4
349ed5c,24048000
349ed60,641825
349ed64,a4430ee4
349ed68,c107953
349ed6c,24040027
349ed70,3c028011
349ed74,3442a5d0
349ed78,8c420b9c
349ed7c,291c2
349ed80,3252000f
349ed84,210c2
349ed88,3042000f
349ed8c,1242002f
349ed90,2402000f
349ed94,c107933
349ed98,24040025
349ed9c,1040000c
349eda4,c107962
349eda8,24040025
349edac,14400008
349edb0,240570c4
349edb4,3c02800d
349edb8,3442ce80
349edbc,40f809
349edc0,2202025
349edc4,24020002
349edc8,10000031
349edcc,a20201db
349edd0,c107933
349edd4,24040026
349edd8,1040000c
349ede0,c107962
349ede4,24040026
349ede8,14400008
349edec,240570c5
349edf0,3c02800d
349edf4,3442ce80
349edf8,40f809
349edfc,2202025
349ee00,24020001
349ee04,10000022
349ee08,a20201db
349ee0c,c107933
349ee10,24040027
349ee14,1040000d
349ee18,2402000f
349ee1c,c107962
349ee20,24040027
349ee24,14400009
349ee28,2402000f
349ee2c,240570c6
349ee30,3c02800d
349ee34,3442ce80
349ee38,40f809
349ee3c,2202025
349ee40,24020003
349ee44,10000012
349ee48,a20201db
349ee4c,16420008
349ee50,240570a7
349ee54,240570a9
349ee58,3c02800d
349ee5c,3442ce80
349ee60,40f809
349ee64,2202025
349ee68,10000006
349ee6c,24020006
349ee70,3c02800d
349ee74,3442ce80
349ee78,40f809
349ee7c,2202025
349ee80,24020008
349ee84,a20201db
349ee88,24020001
349ee8c,a60201ec
349ee90,8fbf001c
349ee94,8fb20018
349ee98,8fb10014
349ee9c,8fb00010
349eea0,3e00008
349eea4,27bd0020
349eea8,3c028011
349eeac,3442a5d0
349eeb0,84420ef6
349eeb4,441000a
349eebc,3c028011
349eec0,3442a5d0
349eec4,8c420b9c
349eec8,211c2
349eecc,3042000f
349eed0,3842000f
349eed4,2102b
349eed8,3e00008
349eedc,21040
349eee0,3e00008
349eee4,24020002
349eee8,3c028043
349eeec,24030001
349eef0,ac4307a0
349eef4,3c038043
349eef8,8c6207a4
349eefc,2c440006
349ef00,50800001
349ef04,24020005
349ef08,3e00008
349ef0c,ac6207a4
349ef10,27bdffb8
349ef14,afbf0044
349ef18,afbe0040
349ef1c,afb6003c
349ef20,afb50038
349ef24,afb40034
349ef28,afb30030
349ef2c,afb2002c
349ef30,afb10028
349ef34,afb00024
349ef38,3a0f025
349ef3c,3c028040
349ef40,94421dd8
349ef44,10400127
349ef48,3a0a825
349ef4c,3c02801d
349ef50,3442aa30
349ef54,8c42066c
349ef58,3c033000
349ef5c,24630483
349ef60,431024
349ef64,1440011f
349ef68,808025
349ef6c,3c02801c
349ef70,344284a0
349ef74,8c430008
349ef78,3c02800f
349ef7c,8c4213ec
349ef80,54620119
349ef84,2a0e825
349ef88,3c028011
349ef8c,3442a5d0
349ef90,8c47135c
349ef94,14e00113
349ef98,3c02800e
349ef9c,3442f1b0
349efa0,8c420000
349efa4,30420020
349efa8,1440010e
349efac,3c028043
349efb0,8c4307a0
349efb4,24020001
349efb8,1062000a
349efbc,3c02801c
349efc0,344284a0
349efc4,3c030001
349efc8,431021
349efcc,94430934
349efd0,24020006
349efd4,54620104
349efd8,2a0e825
349efdc,10000009
349efe0,3c038043
349efe4,344284a0
349efe8,3c030001
349efec,431021
349eff0,94430934
349eff4,24020006
349eff8,14620007
349effc,3c028043
349f000,3c038043
349f004,8c6207a4
349f008,3042001f
349f00c,ac6207a4
349f010,10000022
349f014,241300ff
349f018,8c4207a4
349f01c,2c430006
349f020,1060000a
349f024,2c43006a
349f028,29a00
349f02c,2629823
349f030,3c02cccc
349f034,3442cccd
349f038,2620019
349f03c,9810
349f040,139882
349f044,10000015
349f048,327300ff
349f04c,14600013
349f050,241300ff
349f054,2c4300ba
349f058,1060000b
349f05c,21a00
349f060,621023
349f064,24429769
349f068,3c03cccc
349f06c,3463cccd
349f070,430019
349f074,1010
349f078,29982
349f07c,139827
349f080,10000006
349f084,327300ff
349f088,3c028043
349f08c,ac4007a0
349f090,3c028043
349f094,100000d3
349f098,ac4007a4
349f09c,3c038043
349f0a0,8c6207a4
349f0a4,24420001
349f0a8,ac6207a4
349f0ac,3c028011
349f0b0,3442a5d0
349f0b4,8c4808c4
349f0b8,19000011
349f0bc,1001025
349f0c0,e05025
349f0c4,3c056666
349f0c8,24a56667
349f0cc,254a0001
349f0d0,401825
349f0d4,450018
349f0d8,2010
349f0dc,42083
349f0e0,217c3
349f0e4,2863000a
349f0e8,1060fff8
349f0ec,821023
349f0f0,15400005
349f0f4,3c028040
349f0f8,10000002
349f0fc,240a0001
349f100,240a0001
349f104,3c028040
349f108,94451dda
349f10c,18a00010
349f110,a01025
349f114,3c066666
349f118,24c66667
349f11c,24e70001
349f120,401825
349f124,460018
349f128,2010
349f12c,42083
349f130,217c3
349f134,2863000a
349f138,1060fff8
349f13c,821023
349f140,54e00005
349f144,1473821
349f148,10000002
349f14c,24070001
349f150,24070001
349f154,1473821
349f158,24f40001
349f15c,3c028042
349f160,24423960
349f164,94430004
349f168,740018
349f16c,2012
349f170,3c038042
349f174,24633940
349f178,94660004
349f17c,862021
349f180,497c2
349f184,2449021
349f188,129043
349f18c,129023
349f190,265200a0
349f194,94420006
349f198,44820000
349f1a0,46800021
349f1a4,3c028042
349f1a8,d446fe90
349f1ac,46260002
349f1b0,3c028042
349f1b4,d442fe98
349f1b8,46201001
349f1bc,3c028042
349f1c0,d444fea0
349f1c4,46240000
349f1c8,4620000d
349f1cc,44060000
349f1d0,94620006
349f1d4,44820000
349f1dc,46800021
349f1e0,46260002
349f1e4,46201081
349f1e8,3c028042
349f1ec,d440fea8
349f1f0,46201080
349f1f4,46241080
349f1f8,4620100d
349f1fc,44110000
349f200,24e20009
349f204,210c2
349f208,210c0
349f20c,3a2e823
349f210,27a40020
349f214,941021
349f218,19400015
349f21c,a0400000
349f220,2549ffff
349f224,894821
349f228,806025
349f22c,3c0b6666
349f230,256b6667
349f234,10b0018
349f238,1810
349f23c,31883
349f240,817c3
349f244,621823
349f248,31080
349f24c,431021
349f250,21040
349f254,1021023
349f258,24420030
349f25c,a1220000
349f260,604025
349f264,1201025
349f268,1582fff2
349f26c,2529ffff
349f270,8a1021
349f274,2403002f
349f278,a0430000
349f27c,147102a
349f280,10400012
349f284,873821
349f288,8a5021
349f28c,3c086666
349f290,25086667
349f294,a80018
349f298,1810
349f29c,31883
349f2a0,517c3
349f2a4,621823
349f2a8,31080
349f2ac,431021
349f2b0,21040
349f2b4,a21023
349f2b8,24420030
349f2bc,a0e20000
349f2c0,24e7ffff
349f2c4,14eafff3
349f2c8,602825
349f2cc,8e020008
349f2d0,24430008
349f2d4,ae030008
349f2d8,3c03de00
349f2dc,ac430000
349f2e0,3c038042
349f2e4,246339b8
349f2e8,ac430004
349f2ec,8e020008
349f2f0,24430008
349f2f4,ae030008
349f2f8,3c03e700
349f2fc,ac430000
349f300,ac400004
349f304,8e020008
349f308,24430008
349f30c,ae030008
349f310,3c03fc11
349f314,34639623
349f318,ac430000
349f31c,3c03ff2f
349f320,3463ffff
349f324,ac430004
349f328,8e030008
349f32c,24620008
349f330,ae020008
349f334,3c16fa00
349f338,ac760000
349f33c,3c02dad3
349f340,24420b00
349f344,2621025
349f348,ac620004
349f34c,c107774
349f350,2402825
349f354,3c028042
349f358,94423964
349f35c,540018
349f360,a012
349f364,292a021
349f368,8e020008
349f36c,24430008
349f370,ae030008
349f374,ac560000
349f378,3c03f4ec
349f37c,24633000
349f380,2639825
349f384,ac530004
349f388,3c028043
349f38c,8c4607a4
349f390,63042
349f394,24070001
349f398,30c6000f
349f39c,3c128042
349f3a0,26453940
349f3a4,c1046e0
349f3a8,2002025
349f3ac,26453940
349f3b0,94a20006
349f3b4,afa20018
349f3b8,94a20004
349f3bc,afa20014
349f3c0,afb10010
349f3c4,2803825
349f3c8,3025
349f3cc,c10492c
349f3d0,2002025
349f3d4,c1077d8
349f3d8,2002025
349f3dc,10000002
349f3e0,2a0e825
349f3e4,2a0e825
349f3e8,3c0e825
349f3ec,8fbf0044
349f3f0,8fbe0040
349f3f4,8fb6003c
349f3f8,8fb50038
349f3fc,8fb40034
349f400,8fb30030
349f404,8fb2002c
349f408,8fb10028
349f40c,8fb00024
349f410,3e00008
349f414,27bd0048
349f418,3c028040
349f41c,a0405658
349f420,3c028040
349f424,3e00008
349f428,ac40565c
349f42c,3c028040
349f430,90420ca5
349f434,1040001e
349f438,3c04801c
349f43c,27bdffe8
349f440,afbf0014
349f444,3c02800d
349f448,3442d464
349f44c,40f809
349f450,3484a578
349f454,24030004
349f458,10430012
349f45c,3c02801c
349f460,344284a0
349f464,94420324
349f468,2442fffa
349f46c,3042fffa
349f470,1440000d
349f474,8fbf0014
349f478,3c02801c
349f47c,344284a0
349f480,90430017
349f484,31823
349f488,a0430017
349f48c,90430023
349f490,31823
349f494,a0430023
349f498,90430029
349f49c,31823
349f4a0,a0430029
349f4a4,8fbf0014
349f4a8,3e00008
349f4ac,27bd0018
349f4b0,3e00008
349f4b8,3c038043
349f4bc,3c028060
349f4c0,24421000
349f4c4,3e00008
349f4c8,ac6207a8
349f4cc,3082000f
349f4d0,10400009
349f4d4,3c038043
349f4d8,417c3
349f4dc,21702
349f4e0,821821
349f4e4,3063000f
349f4e8,431023
349f4ec,24420010
349f4f0,822021
349f4f4,3c038043
349f4f8,8c6207a8
349f4fc,442021
349f500,3e00008
349f504,ac6407a8
349f508,27bdffe8
349f50c,afbf0014
349f510,afb00010
349f514,808025
349f518,c107d33
349f51c,8c840008
349f520,402025
349f524,ae020000
349f528,8e060008
349f52c,3c028000
349f530,24420df0
349f534,40f809
349f538,8e050004
349f53c,8fbf0014
349f540,8fb00010
349f544,3e00008
349f548,27bd0018
349f54c,3c02800f
349f550,a0401640
349f554,3c028043
349f558,a04007ac
349f55c,3c028011
349f560,3442a5d0
349f564,8c420004
349f568,14400086
349f56c,3c028011
349f570,3442a5d0
349f574,8c421360
349f578,2c420004
349f57c,10400081
349f580,3c028011
349f584,3442a5d0
349f588,8c420000
349f58c,240301fd
349f590,14430005
349f594,3c038011
349f598,3c02800f
349f59c,24030001
349f5a0,3e00008
349f5a4,a0431640
349f5a8,3463a5d0
349f5ac,94630ed6
349f5b0,30630100
349f5b4,1460000a
349f5b8,3c038011
349f5bc,24030157
349f5c0,10430003
349f5c4,240301f9
349f5c8,14430005
349f5cc,3c038011
349f5d0,3c02800f
349f5d4,24030002
349f5d8,3e00008
349f5dc,a0431640
349f5e0,3463a5d0
349f5e4,94630edc
349f5e8,30640400
349f5ec,54800016
349f5f0,3c028011
349f5f4,240404da
349f5f8,10440005
349f5fc,2404ffbf
349f600,441024
349f604,2404019d
349f608,14440005
349f60c,3c02801c
349f610,3c02800f
349f614,24030003
349f618,3e00008
349f61c,a0431640
349f620,344284a0
349f624,944200a4
349f628,2442ffa8
349f62c,2c420002
349f630,10400005
349f634,3c028011
349f638,3c02800f
349f63c,24030003
349f640,3e00008
349f644,a0431640
349f648,3442a5d0
349f64c,8c4200a4
349f650,30420007
349f654,24040007
349f658,5444001f
349f65c,30630200
349f660,3c028011
349f664,3442a5d0
349f668,8c42037c
349f66c,30420002
349f670,54400019
349f674,30630200
349f678,3c02801c
349f67c,344284a0
349f680,944200a4
349f684,2442ffae
349f688,2c420002
349f68c,50400012
349f690,30630200
349f694,3c028043
349f698,24040002
349f69c,a04407ac
349f6a0,3c028011
349f6a4,3442a5d0
349f6a8,8c420000
349f6ac,24040191
349f6b0,10440008
349f6b4,24040205
349f6b8,10440006
349f6bc,240400db
349f6c0,10440004
349f6c4,3c02800f
349f6c8,24030005
349f6cc,3e00008
349f6d0,a0431640
349f6d4,30630200
349f6d8,1460002a
349f6dc,3c02801c
349f6e0,344284a0
349f6e4,3c030001
349f6e8,431021
349f6ec,84431e1a
349f6f0,240204d6
349f6f4,14620005
349f6f8,3c02801c
349f6fc,3c02800f
349f700,24030002
349f704,3e00008
349f708,a0431640
349f70c,344284a0
349f710,944200a4
349f714,2c430054
349f718,50600006
349f71c,2442ffa0
349f720,2c420052
349f724,14400017
349f728,3c028043
349f72c,10000006
349f730,904207ac
349f734,3042ffff
349f738,2c420002
349f73c,10400011
349f740,3c028043
349f744,904207ac
349f748,14400005
349f74c,3c028011
349f750,3c028043
349f754,24030001
349f758,a04307ac
349f75c,3c028011
349f760,3442a5d0
349f764,8c420000
349f768,240300db
349f76c,10430005
349f770,24030195
349f774,10430003
349f778,3c02800f
349f77c,24030002
349f780,a0431640
349f784,3e00008
349f790,33c2
349f794,664399c4
349f798,cc45ffc6
349f79c,ff47ffc8
349f7a0,ff49e0ca
349f7a4,c24ba3cc
349f7a8,854d660d
349f7ac,440f2200
349f7b0,85d1a352
349f7b4,c2d3e045
349f7b8,80407988
349f7bc,80407990
349f7c0,80407998
349f7c4,804079e8
349f7c8,80407a18
349f7cc,80407d10
349f7d0,80407d3c
349f7d4,80407d68
349f7d8,80407d68
349f7dc,80407d94
349f7e0,80407d94
349f7e4,80407dc0
349f7e8,80407dc0
349f7ec,3f000000
349f7f0,44bb8000
349f7f4,c5480000
349f7f8,4528c000
349f7fc,45034000
349f800,2d000000
349f804,2e001010
349f808,40040000
349f810,3fe99999
349f814,9999999a
349f818,41200000
349f81c,4d510000
349f820,4e6f726d
349f824,616c0000
349f828,40140000
349f830,40440000
349f838,41a00000
349f83c,44610000
349f840,41f00000
349f844,c2480000
349f848,42480000
349f84c,c0006
349f850,e000f
349f854,30008
349f858,9000a
349f85c,1
349f860,20012
349f864,1010101
349f868,1010101
349f86c,1010101
349f870,1010101
349f874,1010101
349f890,1010000
349f898,1010101
349f89c,1000101
349f8a0,10101
349f8a4,10000
349f8a8,bdcccccd
349f8ac,3dcccccd
349f8b0,2f000000
349f8b4,2b242525
349f8b8,26262626
349f8bc,27272727
349f8c0,27272727
349f8c4,ff4e
349f8c8,51f4ec30
349f8cc,5751f4ec
349f8d0,306051f4
349f8d4,ec306951
349f8d8,f4ec3072
349f8dc,51000000
349f8e0,97ff6350
349f8e4,45ff5028
349f8e8,57456397
349f8ec,ff5e45ff
349f8f0,9f006545
349f8f4,ff63ff6c
349f8f8,45fff063
349f8fc,7345ffff
349f900,ff503aff
349f904,ffff573a
349f908,ffffff5e
349f90c,3affffff
349f910,653affff
349f914,ff6c3aff
349f918,ffff733a
349f91c,5a0c00
349f920,720c0096
349f924,c009618
349f928,1652a00
349f92c,4e2a005a
349f930,2a000000
349f934,80423980
349f938,80423970
349f93c,804238f0
349f944,47656e65
349f948,72617465
349f94c,64207769
349f950,7468204f
349f954,6f545200
349f958,53706f69
349f95c,6c657220
349f960,61766169
349f964,6c61626c
349f968,65000000
349f96c,506c616e
349f970,646f6d69
349f974,7a657200
349f978,576f726c
349f97c,64000000
349f980,8040fef8
349f984,8040fe0c
349f988,8040fe3c
349f98c,8040fe74
349f990,8040fea8
349f994,8040fed0
349f998,3f000000
349f99c,c8ff6482
349f9a0,82ffff64
349f9a4,64ff5aff
349f9a8,c80000
349f9b0,ff0046
349f9b4,320000
349f9b8,f4ec30ff
349f9bc,de001a
349f9c0,c060d0d
349f9c4,53000000
349f9c8,3fc8f5c3
349f9cc,3f333333
349f9d0,c0000000
349f9d4,c1000000
349f9d8,3fc00000
349f9dc,40a00000
349f9e0,3f4ccccd
349f9e4,41700000
349f9e8,3fa00000
349f9ec,4048f5c3
349f9f0,41f00000
349f9f8,80417640
349f9fc,80417650
349fa00,80417660
349fa04,80417670
349fa08,80417680
349fa0c,43510000
349fa10,41100000
349fa14,4f000000
349fa18,42080000
349fa1c,c20c0000
349fa20,420c0000
349fa24,52616369
349fa28,6e672061
349fa2c,64766973
349fa30,6f72793a
349fa34,206d6f64
349fa38,656c2073
349fa3c,6b656c65
349fa40,746f6e20
349fa44,6d697373
349fa48,696e6720
349fa4c,646c6973
349fa50,74000000
349fa54,52616369
349fa58,6e672061
349fa5c,64766973
349fa60,6f72793a
349fa64,20697272
349fa68,6567756c
349fa6c,6172206d
349fa70,6f64656c
349fa74,20736b65
349fa78,6c65746f
349fa7c,6e000000
349fa80,a
349fa84,5
349fa88,21506c61
349fa8c,7941734d
349fa90,616e6966
349fa94,65737430
349fa9c,bd1400
349faa0,bd1300
349faa4,15c6300
349faa8,de2f00
349faac,8041b5b8
349fab0,8041b5d4
349fab4,8041b5f0
349fab8,8041b60c
349fabc,8041b628
349fac0,8041b5b8
349fac4,8041b5d4
349fac8,8041b5f0
349facc,8041b60c
349fad0,8041b628
349fad4,3f800000
349fad8,3f000000
349fadc,41c80000
349fae0,41200000
349fae4,3fa00000
349fae8,40000000
349faec,40200000
349faf0,3f8facc5
349faf4,3f64115e
349faf8,3f800000
349fafc,3f000000
349fb00,4f000000
349fb04,8041c1e4
349fb08,8041c1e4
349fb0c,8041c17c
349fb10,8041c1e4
349fb14,8041c1e4
349fb18,8041c1e4
349fb1c,8041c1e4
349fb20,8041c1e4
349fb24,8041c1e4
349fb28,8041c1e4
349fb2c,8041c1e4
349fb30,8041c1e4
349fb34,8041c13c
349fb38,8041c15c
349fb3c,8041c19c
349fb40,8041c19c
349fb44,8041c1bc
349fb48,8041c1bc
349fb4c,8041c51c
349fb50,8041c51c
349fb54,8041c4c4
349fb58,8041c51c
349fb5c,8041c51c
349fb60,8041c51c
349fb64,8041c51c
349fb68,8041c51c
349fb6c,8041c51c
349fb70,8041c51c
349fb74,8041c51c
349fb78,8041c51c
349fb7c,8041c484
349fb80,8041c4a4
349fb84,8041c4e4
349fb88,8041c4e4
349fb8c,8041c504
349fb90,8041c504
349fb94,42480000
349fb98,41200000
349fb9c,8041ca38
349fba0,8041ca38
349fba4,8041c9d0
349fba8,8041ca38
349fbac,8041ca38
349fbb0,8041ca38
349fbb4,8041ca38
349fbb8,8041ca38
349fbbc,8041ca38
349fbc0,8041ca38
349fbc4,8041ca38
349fbc8,8041ca38
349fbcc,8041c990
349fbd0,8041c9b0
349fbd4,8041c9f0
349fbd8,8041c9f0
349fbdc,8041ca10
349fbe0,8041ca10
349fbe4,e01010e0
349fbe8,e01010e0
349fbec,1010e0e0
349fbf0,1010e0e0
349fbf4,10e0e010
349fbf8,10000000
349fc00,41f00000
349fc08,3f800000
349fc0c,4f000000
349fc10,3f800000
349fc14,3fc00000
349fc18,2d000000
349fc1c,a001e
349fc20,140032
349fc24,21
349fc28,2002c
349fc40,10022
349fc44,3002d
349fc5c,20023
349fc60,1002b
349fc78,30024
349fc7c,12003a
349fc94,40025
349fc98,10003b
349fcb0,50026
349fcb4,11003c
349fccc,60027
349fcd0,13003d
349fce8,70028
349fcec,15003e
349fd04,80029
349fd08,16003f
349fd20,9002a
349fd24,170040
349fd3c,a002b
349fd40,140041
349fd58,b002d
349fd5c,5002f
349fd74,c002e
349fd78,60030
349fd90,d002f
349fd94,70031
349fdac,e0030
349fdb0,80032
349fdc8,f0031
349fdcc,90033
349fde4,100032
349fde8,a0034
349fe00,110033
349fe04,b0035
349fe1c,120034
349fe20,c0036
349fe38,130035
349fe3c,d0037
349fe54,140036
349fe58,e0038
349fe70,150037
349fe74,f0039
349fe90,3ff80000
349fe98,406e0000
349fea0,3ff00000
349fea8,40080000
349ff08,7f024429
349ff0c,3c334133
349ff10,41334633
349ff14,44297f02
349ff44,5409
349ff48,4dc548ff
349ff4c,41ff43ff
349ff50,47ff49ff
349ff54,43ff20c5
349ff58,c0000
349ff84,3f75
349ff88,49ff33ff
349ff8c,28ff2dff
349ff90,33ff39ff
349ff94,3cff00ff
349ff98,770000
349ffc4,329d
349ffc8,37ff1bff
349ffcc,21ff28ff
349ffd0,2fff35ff
349ffd4,3cff00ff
349ffd8,9d0000
34a0004,329e
34a0008,35ff21ff
34a000c,28ff06ff
34a0010,9ff3cff
34a0014,42ff00ff
34a0018,9e0000
34a0044,359e
34a0048,39ff27ff
34a004c,2eff00ff
34a0050,2ff42ff
34a0054,48ff00ff
34a0058,9e0000
34a0084,3a9e
34a0088,3eff2eff
34a008c,35ff00ff
34a0090,dff48ff
34a0094,4dff00ff
34a0098,9e0000
34a00c4,3e9e
34a00c8,42ff35ff
34a00cc,3bff1bff
34a00d0,27ff4dff
34a00d4,53ff00ff
34a00d8,9e0000
34a0104,439e
34a0108,47ff3bff
34a010c,41ff47ff
34a0110,4dff52ff
34a0114,58ff00ff
34a0118,9e0000
34a0144,4d9e
34a0148,4dff41ff
34a014c,47ff4dff
34a0150,52ff57ff
34a0154,5cff00ff
34a0158,9e0000
34a0174,3f04474f
34a0178,3e663e66
34a017c,43664666
34a0180,48664d66
34a0184,57665bc5
34a0188,53ff47ff
34a018c,4dff52ff
34a0190,57ff5cff
34a0194,60ff0eff
34a0198,19c56666
34a019c,66666466
34a01a0,61665f66
34a01a4,5c665a66
34a01a8,504f3f04
34a01b0,6605
34a01b4,4ec34bff
34a01b8,41ff41ff
34a01bc,45ff48ff
34a01c0,4cff4fff
34a01c4,55ff59ff
34a01c8,4fff4dff
34a01cc,52ff57ff
34a01d0,5cff60ff
34a01d4,64ff61ff
34a01d8,67ff66ff
34a01dc,64ff62ff
34a01e0,60ff5dff
34a01e4,5bff57ff
34a01e8,49ff0ec3
34a01ec,50000
34a01f0,3958
34a01f4,44ff31ff
34a01f8,20ff25ff
34a01fc,2bff31ff
34a0200,38ff3eff
34a0204,44ff49ff
34a0208,4dff52ff
34a020c,57ff5cff
34a0210,60ff64ff
34a0214,68ff67ff
34a0218,64ff60ff
34a021c,5cff58ff
34a0220,53ff4eff
34a0224,48ff43ff
34a0228,32ff00ff
34a022c,580000
34a0230,2f71
34a0234,36ff1dff
34a0238,1fff26ff
34a023c,2dff34ff
34a0240,3aff41ff
34a0244,47ff4cff
34a0248,52ff57ff
34a024c,5cff60ff
34a0250,64ff68ff
34a0254,67ff64ff
34a0258,60ff5bff
34a025c,57ff51ff
34a0260,4cff46ff
34a0264,40ff3aff
34a0268,27ff00ff
34a026c,710000
34a0270,2f71
34a0274,36ff21ff
34a0278,16ff00ff
34a027c,ff00ff
34a0280,2cff47ff
34a0284,4cff52ff
34a0288,57ff5cff
34a028c,60ff64ff
34a0290,67ff67ff
34a0294,64ff60ff
34a0298,5bff57ff
34a029c,52ff0dff
34a02a0,ff00ff
34a02a4,aff33ff
34a02a8,21ff00ff
34a02ac,710000
34a02b0,3371
34a02b4,3aff28ff
34a02b8,22ff0fff
34a02bc,13ff19ff
34a02c0,39ff4cff
34a02c4,52ff57ff
34a02c8,5bff60ff
34a02cc,64ff67ff
34a02d0,67ff64ff
34a02d4,60ff5cff
34a02d8,57ff52ff
34a02dc,4cff1dff
34a02e0,12ff14ff
34a02e4,19ff2dff
34a02e8,1bff00ff
34a02ec,710000
34a02f0,3871
34a02f4,3dff2fff
34a02f8,33ff3aff
34a02fc,40ff46ff
34a0300,4cff51ff
34a0304,57ff5bff
34a0308,60ff64ff
34a030c,67ff68ff
34a0310,64ff60ff
34a0314,5cff57ff
34a0318,52ff4cff
34a031c,47ff41ff
34a0320,3aff34ff
34a0324,2dff26ff
34a0328,12ff00ff
34a032c,710000
34a0330,3569
34a0334,37ff33ff
34a0338,3aff40ff
34a033c,46ff4cff
34a0340,51ff57ff
34a0344,5bff60ff
34a0348,64ff67ff
34a034c,68ff64ff
34a0350,60ff5cff
34a0354,57ff52ff
34a0358,4dff47ff
34a035c,41ff3aff
34a0360,34ff2dff
34a0364,26ff1fff
34a0368,6ff00ff
34a036c,690000
34a0370,1e21
34a0374,2f600ff
34a0378,ff00ff
34a037c,ff00ff
34a0380,ff00ff
34a0384,2ff1eff
34a0388,60ff68ff
34a038c,64ff60ff
34a0390,5cff57ff
34a0394,52ff2cff
