10,106b6f3a
34a2ed4,c837e90
34a2ed8,cc0
34a2edc,2ea0
34a2ee0,bd20
34a2ee4,bd400
34a2ee8,bd4000
34a2eec,bd40000
34a2ef0,2fffffd0
34a2f08,7ceea00
34a2f0c,c837e90
34a2f10,cb0
34a2f14,27e90
34a2f18,bffb00
34a2f1c,27da0
34a2f20,ad0
34a2f24,5c627db0
34a2f28,9deeb30
34a2f40,2de00
34a2f44,bde00
34a2f48,7d9e00
34a2f4c,2d79e00
34a2f50,bb09e00
34a2f54,6e409e00
34a2f58,9ffffff7
34a2f5c,9e00
34a2f60,9e00
34a2f78,cffff50
34a2f7c,ca00000
34a2f80,ca00000
34a2f84,ceeea00
34a2f88,38e90
34a2f8c,bc0
34a2f90,bc0
34a2f94,5c638e90
34a2f98,9deda00
34a2fb0,aeec30
34a2fb4,ae83980
34a2fb8,e900000
34a2fbc,4faeec40
34a2fc0,6fd55dc0
34a2fc4,5f9009e0
34a2fc8,e9009e0
34a2fcc,cd55dc0
34a2fd0,3ceec40
34a2fe8,5fffffd0
34a2fec,da0
34a2ff0,7e40
34a2ff4,cc00
34a2ff8,4e800
34a2ffc,ad000
34a3000,da000
34a3004,8e4000
34a3008,cc0000
34a3020,5ceec30
34a3024,dc45db0
34a3028,e900bd0
34a302c,bc45d90
34a3030,4dffc20
34a3034,1db45cc0
34a3038,5f6009e0
34a303c,2eb35cd0
34a3040,7deec50
34a3058,6deeb00
34a305c,db37e90
34a3060,5f500bd0
34a3064,5f500be0
34a3068,db37ee0
34a306c,6dedbe0
34a3070,bc0
34a3074,9749e70
34a3078,5ded800
34a3098,ec000
34a309c,ec000
34a30ac,ec000
34a30b0,ec000
34a30d0,ec000
34a30d4,ec000
34a30e4,dd000
34a30e8,ec000
34a30ec,4f8000
34a30f0,9d0000
34a3108,29c8
34a310c,7bed93
34a3110,8dda4000
34a3114,8dda4000
34a3118,7bec93
34a311c,29c8
34a3144,affffff8
34a3150,affffff8
34a3178,ac810000
34a317c,4adeb600
34a3180,6add6
34a3184,6add6
34a3188,4adeb600
34a318c,ac810000
34a31a8,4beec30
34a31ac,9a46ea0
34a31b0,1da0
34a31b4,2cd30
34a31b8,cc100
34a31bc,e9000
34a31c4,e9000
34a31c8,e9000
34a31e0,1aeed70
34a31e4,cd739e4
34a31e8,7e2000c9
34a31ec,ba0aeeca
34a31f0,d76e64da
34a31f4,d69c00aa
34a31f8,d76e64da
34a31fc,ba0aeeca
34a3200,6e400000
34a3204,ad83000
34a3208,8dee90
34a3218,3ed000
34a321c,9de600
34a3220,cbcb00
34a3224,3e8ad00
34a3228,8e26f60
34a322c,cc00ea0
34a3230,2effffd0
34a3234,8e5008f5
34a3238,cd0001ea
34a3250,effec40
34a3254,e905dc0
34a3258,e900ae0
34a325c,e905dc0
34a3260,efffd50
34a3264,e904bd2
34a3268,e9005f6
34a326c,e904be3
34a3270,effed80
34a3288,9ded80
34a328c,8e936b0
34a3290,db00000
34a3294,3f900000
34a3298,5f700000
34a329c,1e900000
34a32a0,db00000
34a32a4,8e947b0
34a32a8,9ded80
34a32c0,5ffed800
34a32c4,5f65ae80
34a32c8,5f600cd0
34a32cc,5f6009e0
34a32d0,5f6009f0
34a32d4,5f6009e0
34a32d8,5f600cd0
34a32dc,5f65ae80
34a32e0,5ffed800
34a32f8,dffffe0
34a32fc,db00000
34a3300,db00000
34a3304,db00000
34a3308,dffffc0
34a330c,db00000
34a3310,db00000
34a3314,db00000
34a3318,dfffff0
34a3330,bfffff4
34a3334,bd00000
34a3338,bd00000
34a333c,bd00000
34a3340,bffffc0
34a3344,bd00000
34a3348,bd00000
34a334c,bd00000
34a3350,bd00000
34a3368,1aeed60
34a336c,be738a0
34a3370,4e900000
34a3374,8f400000
34a3378,9f10bff2
34a337c,7f4007f2
34a3380,4e9007f2
34a3384,be739f2
34a3388,1beed90
34a33a0,5f6009e0
34a33a4,5f6009e0
34a33a8,5f6009e0
34a33ac,5f6009e0
34a33b0,5fffffe0
34a33b4,5f6009e0
34a33b8,5f6009e0
34a33bc,5f6009e0
34a33c0,5f6009e0
34a33d8,dffffb0
34a33dc,db000
34a33e0,db000
34a33e4,db000
34a33e8,db000
34a33ec,db000
34a33f0,db000
34a33f4,db000
34a33f8,dffffb0
34a3410,cfff40
34a3414,7f40
34a3418,7f40
34a341c,7f40
34a3420,7f40
34a3424,7f30
34a3428,75009e00
34a342c,8d64dc00
34a3430,2beec500
34a3448,5f6009e7
34a344c,5f609e70
34a3450,5f69e700
34a3454,5fbe8000
34a3458,5fedb000
34a345c,5f87e800
34a3460,5f60ae40
34a3464,5f601dc0
34a3468,5f6006ea
34a3480,cc00000
34a3484,cc00000
34a3488,cc00000
34a348c,cc00000
34a3490,cc00000
34a3494,cc00000
34a3498,cc00000
34a349c,cc00000
34a34a0,cfffff7
34a34b8,afa00cf8
34a34bc,aed02ee8
34a34c0,add59be8
34a34c4,adaac8e8
34a34c8,ad5de1e8
34a34cc,ad0db0e8
34a34d0,ad0000e8
34a34d4,ad0000e8
34a34d8,ad0000e8
34a34f0,5fc008e0
34a34f4,5fe608e0
34a34f8,5fcb08e0
34a34fc,5f7e48e0
34a3500,5f5ca8e0
34a3504,5f57e8e0
34a3508,5f50dce0
34a350c,5f509ee0
34a3510,5f502ee0
34a3528,4ceeb20
34a352c,cd56ea0
34a3530,3e800ae0
34a3534,7f5008f2
34a3538,7f4008f4
34a353c,7f5008f2
34a3540,3e800ae0
34a3544,cd56eb0
34a3548,4ceeb20
34a3560,dffed60
34a3564,db05ce2
34a3568,db006f6
34a356c,db006f6
34a3570,db05ce2
34a3574,dffed60
34a3578,db00000
34a357c,db00000
34a3580,db00000
34a3598,4ceeb20
34a359c,cd56ea0
34a35a0,3e800ae0
34a35a4,7f5008f2
34a35a8,7f4008f4
34a35ac,7f5008f1
34a35b0,3e800ad0
34a35b4,cd56ea0
34a35b8,4cefc20
34a35bc,ae50
34a35c0,c80
34a35d0,5ffeeb20
34a35d4,5f717eb0
34a35d8,5f700cd0
34a35dc,5f716ea0
34a35e0,5fffea00
34a35e4,5f72ae40
34a35e8,5f700db0
34a35ec,5f7008e5
34a35f0,5f7000db
34a3608,6ceeb30
34a360c,dc45a90
34a3610,4f600000
34a3614,ec60000
34a3618,5ceeb40
34a361c,6cc0
34a3620,8e0
34a3624,c735cd0
34a3628,8deec50
34a3640,cffffffb
34a3644,db000
34a3648,db000
34a364c,db000
34a3650,db000
34a3654,db000
34a3658,db000
34a365c,db000
34a3660,db000
34a3678,4f7009e0
34a367c,4f7009e0
34a3680,4f7009e0
34a3684,4f7009e0
34a3688,4f7009e0
34a368c,3f7009e0
34a3690,2e700ad0
34a3694,dc45dc0
34a3698,5ceec40
34a36b0,ad0003e8
34a36b4,6f5008e3
34a36b8,e900bc0
34a36bc,bc00d90
34a36c0,8e15e40
34a36c4,2e7ad00
34a36c8,cbca00
34a36cc,9de600
34a36d0,3ed000
34a36e8,e80000ad
34a36ec,da0000cb
34a36f0,cb0000da
34a36f4,ac0ec0e8
34a36f8,8d6de1e5
34a36fc,6e9bd8e0
34a3700,1ec8acd0
34a3704,de37ec0
34a3708,cd00ea0
34a3720,6e7007e7
34a3724,ad21db0
34a3728,2daad20
34a372c,7ee700
34a3730,3ee200
34a3734,bdda00
34a3738,7e67e60
34a373c,3ea00bd0
34a3740,bd2004e9
34a3758,ae2005e8
34a375c,2da00cc0
34a3760,7e57e50
34a3764,ccda00
34a3768,4ed200
34a376c,db000
34a3770,db000
34a3774,db000
34a3778,db000
34a3790,efffff8
34a3794,bd3
34a3798,7e70
34a379c,3ea00
34a37a0,bd100
34a37a4,8e5000
34a37a8,4e90000
34a37ac,cc00000
34a37b0,1ffffffa
34a37c0,4ffc00
34a37c4,4f5000
34a37c8,4f5000
34a37cc,4f5000
34a37d0,4f5000
34a37d4,4f5000
34a37d8,4f5000
34a37dc,4f5000
34a37e0,4f5000
34a37e4,4f5000
34a37e8,4f5000
34a37ec,4ffc00
34a3800,6e500000
34a3804,cb00000
34a3808,7e30000
34a380c,da0000
34a3810,9e2000
34a3814,1e9000
34a3818,ad000
34a381c,3e800
34a3820,bc00
34a3824,4e60
34a3828,bc0
34a3830,dfe000
34a3834,8e000
34a3838,8e000
34a383c,8e000
34a3840,8e000
34a3844,8e000
34a3848,8e000
34a384c,8e000
34a3850,8e000
34a3854,8e000
34a3858,8e000
34a385c,dfe000
34a3870,5ed200
34a3874,dcdb00
34a3878,ad25e80
34a387c,7e5007e5
34a38d4,fffffffd
34a38dc,2ca0000
34a38e0,2c9000
34a3920,5ceeb10
34a3924,b936da0
34a3928,bc0
34a392c,8deffc0
34a3930,3e930bd0
34a3934,4f827ed0
34a3938,aeedbd0
34a3948,d900000
34a394c,d900000
34a3950,d900000
34a3954,d900000
34a3958,dbdec40
34a395c,de65dc0
34a3960,db008e0
34a3964,da007f2
34a3968,db008e0
34a396c,de64db0
34a3970,dbdec40
34a3990,8ded70
34a3994,7e936a0
34a3998,cc00000
34a399c,db00000
34a39a0,cc00000
34a39a4,7e936a0
34a39a8,8ded70
34a39b8,bc0
34a39bc,bc0
34a39c0,bc0
34a39c4,bc0
34a39c8,5dedcc0
34a39cc,dc48ec0
34a39d0,5f600cc0
34a39d4,7f300bc0
34a39d8,5f600cc0
34a39dc,dc48ec0
34a39e0,5dedcc0
34a3a00,3beec30
34a3a04,cd54cc0
34a3a08,4f6007e0
34a3a0c,6ffffff3
34a3a10,4f500000
34a3a14,cc538c0
34a3a18,3beec60
34a3a28,5ded0
34a3a2c,cb200
34a3a30,d9000
34a3a34,e8000
34a3a38,dffffd0
34a3a3c,e8000
34a3a40,e8000
34a3a44,e8000
34a3a48,e8000
34a3a4c,e8000
34a3a50,e8000
34a3a70,5dedcc0
34a3a74,dc48ec0
34a3a78,5f600cc0
34a3a7c,7f300bc0
34a3a80,5f600cc0
34a3a84,dc48ec0
34a3a88,5dedcb0
34a3a8c,ca0
34a3a90,9947e60
34a3a94,4cee900
34a3a98,da00000
34a3a9c,da00000
34a3aa0,da00000
34a3aa4,da00000
34a3aa8,dbded40
34a3aac,de65da0
34a3ab0,db00bc0
34a3ab4,da00bc0
34a3ab8,da00bc0
34a3abc,da00bc0
34a3ac0,da00bc0
34a3ad0,bc000
34a3ae0,9ffc000
34a3ae4,bc000
34a3ae8,bc000
34a3aec,bc000
34a3af0,bc000
34a3af4,bc000
34a3af8,effffe0
34a3b08,7e000
34a3b18,7ffe000
34a3b1c,7e000
34a3b20,7e000
34a3b24,7e000
34a3b28,7e000
34a3b2c,7e000
34a3b30,7e000
34a3b34,7e000
34a3b38,1bd000
34a3b3c,dfe7000
34a3b40,bc00000
34a3b44,bc00000
34a3b48,bc00000
34a3b4c,bc00000
34a3b50,bc03dc2
34a3b54,bc3db00
34a3b58,bddc000
34a3b5c,bfce500
34a3b60,bd0cd10
34a3b64,bc03db0
34a3b68,bc007e8
34a3b78,eff4000
34a3b7c,5f4000
34a3b80,5f4000
34a3b84,5f4000
34a3b88,5f4000
34a3b8c,5f4000
34a3b90,5f4000
34a3b94,5f4000
34a3b98,4f5000
34a3b9c,ea000
34a3ba0,8efb0
34a3bc0,8dddaec0
34a3bc4,8e4dc5e4
34a3bc8,8d0cb0e6
34a3bcc,8d0ba0e7
34a3bd0,8d0ba0e7
34a3bd4,8d0ba0e7
34a3bd8,8d0ba0e7
34a3bf8,dbded40
34a3bfc,de65da0
34a3c00,db00bc0
34a3c04,da00bc0
34a3c08,da00bc0
34a3c0c,da00bc0
34a3c10,da00bc0
34a3c30,4ceeb20
34a3c34,cd56da0
34a3c38,1e700ad0
34a3c3c,5f6008e0
34a3c40,1e700ad0
34a3c44,cd46db0
34a3c48,4ceeb20
34a3c68,dbdec30
34a3c6c,de65db0
34a3c70,db009e0
34a3c74,da007e0
34a3c78,db008e0
34a3c7c,de65db0
34a3c80,dbeec40
34a3c84,d900000
34a3c88,d900000
34a3c8c,d900000
34a3ca0,4cedcc0
34a3ca4,cc47ec0
34a3ca8,1e700cc0
34a3cac,5f600bc0
34a3cb0,2e700cc0
34a3cb4,cc47ec0
34a3cb8,5cedbc0
34a3cbc,ac0
34a3cc0,ac0
34a3cc4,ac0
34a3cd8,ccdef9
34a3cdc,ce8300
34a3ce0,cb0000
34a3ce4,ca0000
34a3ce8,ca0000
34a3cec,ca0000
34a3cf0,ca0000
34a3d10,4ceea10
34a3d14,bd45b60
34a3d18,bd40000
34a3d1c,3bddb20
34a3d20,4da0
34a3d24,b945ea0
34a3d28,5ceeb20
34a3d40,8e0000
34a3d44,8e0000
34a3d48,6fffffb0
34a3d4c,8e0000
34a3d50,8e0000
34a3d54,8e0000
34a3d58,8e0000
34a3d5c,6e7000
34a3d60,befb0
34a3d80,da00bc0
34a3d84,da00bc0
34a3d88,da00bc0
34a3d8c,da00bc0
34a3d90,da00bc0
34a3d94,bd47ec0
34a3d98,5dedbc0
34a3db8,6e3007e3
34a3dbc,d900bc0
34a3dc0,ad01e80
34a3dc4,5e48e20
34a3dc8,dacb00
34a3dcc,9de700
34a3dd0,3ee000
34a3df0,e80000ac
34a3df4,ca0000ca
34a3df8,ac0db0e7
34a3dfc,6e3dd5e2
34a3e00,eabcad0
34a3e04,ce79eb0
34a3e08,ae15f80
34a3e28,3da00bc0
34a3e2c,6e69e40
34a3e30,9ee700
34a3e34,2ed000
34a3e38,ccda00
34a3e3c,9e46e70
34a3e40,6e7009e4
34a3e60,6e5005e5
34a3e64,da00bd0
34a3e68,9e00e90
34a3e6c,3e78e30
34a3e70,cccc00
34a3e74,7ee700
34a3e78,de000
34a3e7c,da000
34a3e80,8e5000
34a3e84,dea0000
34a3e98,bffffc0
34a3e9c,5e70
34a3ea0,3d900
34a3ea4,cb000
34a3ea8,bd2000
34a3eac,9e40000
34a3eb0,dffffc0
34a3ec0,6dea0
34a3ec4,bd300
34a3ec8,cb000
34a3ecc,cb000
34a3ed0,5ea000
34a3ed4,bfd2000
34a3ed8,7e9000
34a3edc,db000
34a3ee0,cb000
34a3ee4,cb000
34a3ee8,bd400
34a3eec,5dea0
34a3ef8,ca000
34a3efc,ca000
34a3f00,ca000
34a3f04,ca000
34a3f08,ca000
34a3f0c,ca000
34a3f10,ca000
34a3f14,ca000
34a3f18,ca000
34a3f1c,ca000
34a3f20,ca000
34a3f24,ca000
34a3f28,ca000
34a3f30,bed3000
34a3f34,4e9000
34a3f38,da000
34a3f3c,ca000
34a3f40,bc400
34a3f44,5efa0
34a3f48,bd500
34a3f4c,cb000
34a3f50,da000
34a3f54,da000
34a3f58,5e8000
34a3f5c,bec2000
34a3f80,5ded83a7
34a3f84,9838dec3
34a3fa0,f0f0f0f0
34a3fa4,f0f0f0f0
34a3fa8,f0f0f0f0
34a3fac,f0f0f0f0
34a3fb0,f0f0f0f0
34a3fb4,f0f0f0f0
34a3fb8,dff0f0f0
34a3fbc,f0f0f0f0
34a3fc0,f0f0f0f0
34a3fc4,f0f0f0df
34a3fc8,dff0f0f0
34a3fcc,f0f0f0f0
34a3fd0,f0f0f0f0
34a3fd4,f0f0f0df
34a3fd8,dfcff0f0
34a3fdc,f0f0f0f0
34a3fe0,f0f0f0f0
34a3fe4,f0f0cfcf
34a3fe8,cfcff0f0
34a3fec,f0f0f0f0
34a3ff0,f0f0f0f0
34a3ff4,f0f0cfcf
34a3ff8,cfcfcff0
34a3ffc,f0f0f0f0
34a4000,f0f0f0f0
34a4004,f0cfcfcf
34a4008,cfcfcff0
34a400c,f0f0f0f0
34a4010,f0f0f0f0
34a4014,f0cfcfcf
34a4018,cfcfcfcf
34a401c,f0f0f0f0
34a4020,f0f0f0f0
34a4024,cfcfcfcf
34a4028,cfbfbfbf
34a402c,f0f0f0f0
34a4030,f0f0f0f0
34a4034,bfbfbfbf
34a4038,bfbfbfbf
34a403c,f0f0f0f0
34a4040,f0f0f0bf
34a4044,bfbfbfbf
34a4048,bfbfbfbf
34a404c,bff0f0f0
34a4050,f0f0f0bf
34a4054,bfbff0f0
34a4058,f0f0f0f0
34a405c,f0f0f0f0
34a4060,f0f0f0f0
34a4064,f0f0f0f0
34a4068,f0f0f0f0
34a406c,f0f0f0f0
34a4070,f0f0f0f0
34a4074,f0f0f0f0
34a4078,f0f0f0f0
34a407c,f0f0f0f0
34a4080,f0f0f0f0
34a4084,f0f0f0f0
34a4088,f0f0f0f0
34a408c,f0f0f0f0
34a4090,f0f0f0f0
34a4094,f0f0f0f0
34a4098,f0f0f0f0
34a409c,f0f0f0f0
34a40a0,f0f0f0f0
34a40a4,f0f0f0f0
34a40a8,f0f0f0f0
34a40ac,f0f0f0f0
34a40b0,f0f0f0f0
34a40b4,f0f0f0cf
34a40b8,cff0f0f0
34a40bc,f0f0f0f0
34a40c0,f0f0f0f0
34a40c4,f0f0f0cf
34a40c8,cfcff0f0
34a40cc,f0f0f0f0
34a40d0,f0f0f0f0
34a40d4,f0f0bfcf
34a40d8,cfcff0f0
34a40dc,f0f0f0f0
34a40e0,f0f0f0f0
34a40e4,f0f0bfcf
34a40e8,cfcff0f0
34a40ec,f0f0f0f0
34a40f0,f0f0f0f0
34a40f4,f0bfcfbf
34a40f8,bfbfbff0
34a40fc,f0f0f0f0
34a4100,f0f0f0f0
34a4104,f0bfbfbf
34a4108,bfbfbff0
34a410c,f0f0f0f0
34a4110,f0f0f0f0
34a4114,bfbfbfbf
34a4118,bfbfbfbf
34a411c,f0f0f0f0
34a4120,f0f0f0f0
34a4124,bfbfbfbf
34a4128,bfbfbfbf
34a412c,f0f0f0f0
34a4130,f0f0f0f0
34a4134,bfbfbfbf
34a4138,bfbfbfaf
34a413c,f0f0f0f0
34a4140,f0f0f0af
34a4144,bfbfbfbf
34a4148,afafaff0
34a414c,f0f0f0f0
34a4150,f0f0f0bf
34a4154,bfbfaff0
34a4158,f0f0f0f0
34a415c,f0f0f0f0
34a4160,f0f0f0f0
34a4164,f0f0f0f0
34a4168,f0f0f0f0
34a416c,f0f0f0f0
34a4170,f0f0f0f0
34a4174,f0f0f0f0
34a4178,f0f0f0f0
34a417c,f0f0f0f0
34a4180,f0f0f0f0
34a4184,f0f0f0f0
34a4188,f0f0f0f0
34a418c,f0f0f0f0
34a4190,f0f0f0f0
34a4194,f0f0f0f0
34a4198,f0f0f0f0
34a419c,f0f0f0f0
34a41a0,f0f0f0f0
34a41a4,f0f0f0f0
34a41a8,f0f0f0f0
34a41ac,f0f0f0f0
34a41b0,f0f0f0f0
34a41b4,f0f0f0ef
34a41b8,eff0f0f0
34a41bc,f0f0f0f0
34a41c0,f0f0f0f0
34a41c4,f0f0f0ef
34a41c8,bfbff0f0
34a41cc,f0f0f0f0
34a41d0,f0f0f0f0
34a41d4,f0f0dfdf
34a41d8,bfbff0f0
34a41dc,f0f0f0f0
34a41e0,f0f0f0f0
34a41e4,f0f0dfbf
34a41e8,afaff0f0
34a41ec,f0f0f0f0
34a41f0,f0f0f0f0
34a41f4,f0dfdfaf
34a41f8,afafaff0
34a41fc,f0f0f0f0
34a4200,f0f0f0f0
34a4204,f0dfafaf
34a4208,afafaff0
34a420c,f0f0f0f0
34a4210,f0f0f0f0
34a4214,dfdfafaf
34a4218,afafaff0
34a421c,f0f0f0f0
34a4220,f0f0f0f0
34a4224,dfdfafaf
34a4228,afafaf9f
34a422c,f0f0f0f0
34a4230,f0f0f0f0
34a4234,cfafafaf
34a4238,afaf9f9f
34a423c,f0f0f0f0
34a4240,f0f0f0cf
34a4244,cfafafaf
34a4248,9f9ff0f0
34a424c,f0f0f0f0
34a4250,f0f0f0cf
34a4254,afafaf9f
34a4258,f0f0f0f0
34a425c,f0f0f0f0
34a4260,f0f0f0cf
34a4264,aff0f0f0
34a4268,f0f0f0f0
34a426c,f0f0f0f0
34a4270,f0f0f0f0
34a4274,f0f0f0f0
34a4278,f0f0f0f0
34a427c,f0f0f0f0
34a4280,f0f0f0f0
34a4284,f0f0f0f0
34a4288,f0f0f0f0
34a428c,f0f0f0f0
34a4290,f0f0f0f0
34a4294,f0f0f0f0
34a4298,f0f0f0f0
34a429c,f0f0f0f0
34a42a0,f0f0f0f0
34a42a4,f0f0f0f0
34a42a8,f0f0f0f0
34a42ac,f0f0f0f0
34a42b0,f0f0f0f0
34a42b4,f0f0f0ff
34a42b8,ff9ff0f0
34a42bc,f0f0f0f0
34a42c0,f0f0f0f0
34a42c4,f0f0ffff
34a42c8,ff9ff0f0
34a42cc,f0f0f0f0
34a42d0,f0f0f0f0
34a42d4,f0f0ffff
34a42d8,9f9ff0f0
34a42dc,f0f0f0f0
34a42e0,f0f0f0f0
34a42e4,f0f0ffff
34a42e8,9f9ff0f0
34a42ec,f0f0f0f0
34a42f0,f0f0f0f0
34a42f4,f0efef9f
34a42f8,9f9f9ff0
34a42fc,f0f0f0f0
34a4300,f0f0f0f0
34a4304,f0efef9f
34a4308,9f9f8ff0
34a430c,f0f0f0f0
34a4310,f0f0f0f0
34a4314,f0efef9f
34a4318,9f8f8ff0
34a431c,f0f0f0f0
34a4320,f0f0f0f0
34a4324,efef9f9f
34a4328,8f8f8ff0
34a432c,f0f0f0f0
34a4330,f0f0f0f0
34a4334,efef9f8f
34a4338,8f8f8ff0
34a433c,f0f0f0f0
34a4340,f0f0f0ef
34a4344,efef8f8f
34a4348,8f8ff0f0
34a434c,f0f0f0f0
34a4350,f0f0f0ef
34a4354,ef8f8f8f
34a4358,f0f0f0f0
34a435c,f0f0f0f0
34a4360,f0f0f0ef
34a4364,ef8f8ff0
34a4368,f0f0f0f0
34a436c,f0f0f0f0
34a4370,f0f0f0f0
34a4374,8ff0f0f0
34a4378,f0f0f0f0
34a437c,f0f0f0f0
34a4380,f0f0f0f0
34a4384,f0f0f0f0
34a4388,f0f0f0f0
34a438c,f0f0f0f0
34a4390,f0f0f0f0
34a4394,f0f0f0f0
34a4398,f0f0f0f0
34a439c,f0f0f0f0
34a43a0,f0f0f0f0
34a43a4,f0f0f0f0
34a43a8,f0f0f0f0
34a43ac,f0f0f0f0
34a43b0,f0f0f0f0
34a43b4,f0f0f0ff
34a43b8,ff7ff0f0
34a43bc,f0f0f0f0
34a43c0,f0f0f0f0
34a43c4,f0f0ffff
34a43c8,ff7ff0f0
34a43cc,f0f0f0f0
34a43d0,f0f0f0f0
34a43d4,f0f0ffff
34a43d8,ff7ff0f0
34a43dc,f0f0f0f0
34a43e0,f0f0f0f0
34a43e4,f0f0ffff
34a43e8,7f7ff0f0
34a43ec,f0f0f0f0
34a43f0,f0f0f0f0
34a43f4,f0ffffff
34a43f8,7f7ff0f0
34a43fc,f0f0f0f0
34a4400,f0f0f0f0
34a4404,f0ffffff
34a4408,7f7ff0f0
34a440c,f0f0f0f0
34a4410,f0f0f0f0
34a4414,f0ffff7f
34a4418,7f7f7ff0
34a441c,f0f0f0f0
34a4420,f0f0f0f0
34a4424,ffffff7f
34a4428,7f7f6ff0
34a442c,f0f0f0f0
34a4430,f0f0f0f0
34a4434,ffffff7f
34a4438,7f6f6ff0
34a443c,f0f0f0f0
34a4440,f0f0f0f0
34a4444,ffffff7f
34a4448,7f6ff0f0
34a444c,f0f0f0f0
34a4450,f0f0f0f0
34a4454,ffff7f7f
34a4458,f0f0f0f0
34a445c,f0f0f0f0
34a4460,f0f0f0ff
34a4464,ffff7ff0
34a4468,f0f0f0f0
34a446c,f0f0f0f0
34a4470,f0f0f0f0
34a4474,fffff0f0
34a4478,f0f0f0f0
34a447c,f0f0f0f0
34a4480,f0f0f0f0
34a4484,f0f0f0f0
34a4488,f0f0f0f0
34a448c,f0f0f0f0
34a4490,f0f0f0f0
34a4494,f0f0f0f0
34a4498,f0f0f0f0
34a449c,f0f0f0f0
34a44a0,f0f0f0f0
34a44a4,f0f0f0f0
34a44a8,f0f0f0f0
34a44ac,f0f0f0f0
34a44b0,f0f0f0f0
34a44b4,f0f0ffff
34a44b8,ff5ff0f0
34a44bc,f0f0f0f0
34a44c0,f0f0f0f0
34a44c4,f0f0ffff
34a44c8,ff5ff0f0
34a44cc,f0f0f0f0
34a44d0,f0f0f0f0
34a44d4,f0f0ffff
34a44d8,ff5ff0f0
34a44dc,f0f0f0f0
34a44e0,f0f0f0f0
34a44e4,f0f0ffff
34a44e8,ff5ff0f0
34a44ec,f0f0f0f0
34a44f0,f0f0f0f0
34a44f4,f0f0ffff
34a44f8,ff5ff0f0
34a44fc,f0f0f0f0
34a4500,f0f0f0f0
34a4504,f0ffffff
34a4508,5f5ff0f0
34a450c,f0f0f0f0
34a4510,f0f0f0f0
34a4514,f0ffffff
34a4518,5f5ff0f0
34a451c,f0f0f0f0
34a4520,f0f0f0f0
34a4524,f0ffffff
34a4528,5f5ff0f0
34a452c,f0f0f0f0
34a4530,f0f0f0f0
34a4534,f0ffffff
34a4538,5f5ff0f0
34a453c,f0f0f0f0
34a4540,f0f0f0f0
34a4544,ffffffff
34a4548,5ff0f0f0
34a454c,f0f0f0f0
34a4550,f0f0f0f0
34a4554,ffffff5f
34a4558,5ff0f0f0
34a455c,f0f0f0f0
34a4560,f0f0f0f0
34a4564,ffffff5f
34a4568,f0f0f0f0
34a456c,f0f0f0f0
34a4570,f0f0f0f0
34a4574,ffffff5f
34a4578,f0f0f0f0
34a457c,f0f0f0f0
34a4580,f0f0f0f0
34a4584,f0f0fff0
34a4588,f0f0f0f0
34a458c,f0f0f0f0
34a4590,f0f0f0f0
34a4594,f0f0f0f0
34a4598,f0f0f0f0
34a459c,f0f0f0f0
34a45a0,f0f0f0f0
34a45a4,f0f0f0f0
34a45a8,f0f0f0f0
34a45ac,f0f0f0f0
34a45b0,f0f0f0f0
34a45b4,f0f0ffff
34a45b8,fffff0f0
34a45bc,f0f0f0f0
34a45c0,f0f0f0f0
34a45c4,f0f0ffff
34a45c8,fffff0f0
34a45cc,f0f0f0f0
34a45d0,f0f0f0f0
34a45d4,f0f0ffff
34a45d8,ff3ff0f0
34a45dc,f0f0f0f0
34a45e0,f0f0f0f0
34a45e4,f0f0ffff
34a45e8,ff3ff0f0
34a45ec,f0f0f0f0
34a45f0,f0f0f0f0
34a45f4,f0f0ffff
34a45f8,ff3ff0f0
34a45fc,f0f0f0f0
34a4600,f0f0f0f0
34a4604,f0f0ffff
34a4608,ff3ff0f0
34a460c,f0f0f0f0
34a4610,f0f0f0f0
34a4614,f0f0ffff
34a4618,ff3ff0f0
34a461c,f0f0f0f0
34a4620,f0f0f0f0
34a4624,f0ffffff
34a4628,ff3ff0f0
34a462c,f0f0f0f0
34a4630,f0f0f0f0
34a4634,f0ffffff
34a4638,fff0f0f0
34a463c,f0f0f0f0
34a4640,f0f0f0f0
34a4644,f0ffffff
34a4648,fff0f0f0
34a464c,f0f0f0f0
34a4650,f0f0f0f0
34a4654,f0ffffff
34a4658,fff0f0f0
34a465c,f0f0f0f0
34a4660,f0f0f0f0
34a4664,f0ffffff
34a4668,fff0f0f0
34a466c,f0f0f0f0
34a4670,f0f0f0f0
34a4674,f0ffffff
34a4678,fff0f0f0
34a467c,f0f0f0f0
34a4680,f0f0f0f0
34a4684,f0f0f0ff
34a4688,f0f0f0f0
34a468c,f0f0f0f0
34a4690,f0f0f0f0
34a4694,f0f0f0f0
34a4698,f0f0f0f0
34a469c,f0f0f0f0
34a46a0,f0f0f0f0
34a46a4,f0f0f0f0
34a46a8,f0f0f0f0
34a46ac,f0f0f0f0
34a46b0,f0f0f0f0
34a46b4,f0f0ffff
34a46b8,fffff0f0
34a46bc,f0f0f0f0
34a46c0,f0f0f0f0
34a46c4,f0f0ffff
34a46c8,fffff0f0
34a46cc,f0f0f0f0
34a46d0,f0f0f0f0
34a46d4,f0f0ffff
34a46d8,fffff0f0
34a46dc,f0f0f0f0
34a46e0,f0f0f0f0
34a46e4,f0f0ffff
34a46e8,fffff0f0
