10,106b723a
349bd28,621021
349bd2c,90428328
349bd30,218c0
349bd34,621823
349bd38,31880
349bd3c,3c028011
349bd40,3442a5d0
349bd44,431021
349bd48,904200e5
349bd4c,afa20010
349bd50,a03025
349bd54,c106e86
349bd58,24850128
349bd5c,8e020000
349bd60,2442ffff
349bd64,ae020000
349bd68,10000011
349bd6c,24020001
349bd70,3c028040
349bd74,90430025
349bd78,318c0
349bd7c,3c028040
349bd80,24420034
349bd84,431021
349bd88,afa20010
349bd8c,a03025
349bd90,3c05801c
349bd94,34a5a6a0
349bd98,c106ee3
349bd9c,24a4fed8
349bda0,8e020000
349bda4,2442ffff
349bda8,ae020000
349bdac,24020001
349bdb0,8fbf001c
349bdb4,8fb00018
349bdb8,3e00008
349bdbc,27bd0020
349bdc0,3c028011
349bdc4,3442a5d0
349bdc8,8c420004
349bdcc,1440000b
349bdd0,3c028011
349bdd4,3442a5d0
349bdd8,90430077
349bddc,240200ff
349bde0,14620006
349bde4,3c028046
349bde8,90429294
349bdec,14400003
349bdf0,3c028046
349bdf4,24030001
349bdf8,a0439294
349bdfc,3e00008
349be04,3c028011
349be08,3442a5d0
349be0c,90430081
349be10,2402000f
349be14,10620003
349be18,3c028046
349be1c,24030001
349be20,a0439293
349be24,3e00008
349be2c,27bdffe8
349be30,afbf0014
349be34,3c04801c
349be38,3c02800d
349be3c,3442d464
349be40,40f809
349be44,3484a578
349be48,1440001e
349be4c,8fbf0014
349be50,3c028046
349be54,90439294
349be58,24020001
349be5c,1462000c
349be60,3c028046
349be64,3025
349be68,2405045c
349be6c,3c04801c
349be70,3c02800d
349be74,3442ce14
349be78,40f809
349be7c,348484a0
349be80,3c028046
349be84,2403ffff
349be88,1000000d
349be8c,a0439294
349be90,90429293
349be94,1040000b
349be98,8fbf0014
349be9c,3025
349bea0,2405045d
349bea4,3c04801c
349bea8,3c02800d
349beac,3442ce14
349beb0,40f809
349beb4,348484a0
349beb8,3c028046
349bebc,a0409293
349bec0,8fbf0014
349bec4,3e00008
349bec8,27bd0018
349becc,27bdffe0
349bed0,afbf001c
349bed4,3c028040
349bed8,90420c8b
349bedc,10400010
349bee0,3c028040
349bee4,2406000c
349bee8,3c028046
349beec,8c459298
349bef0,c107dba
349bef4,27a40010
349bef8,3c028011
349befc,97a30010
349bf00,a4435dd2
349bf04,93a30012
349bf08,a0435dd4
349bf0c,97a30010
349bf10,a4435dda
349bf14,93a30012
349bf18,a0435ddc
349bf1c,3c028040
349bf20,90420c8c
349bf24,10400010
349bf28,8fbf001c
349bf2c,2406000a
349bf30,3c028046
349bf34,8c459298
349bf38,c107dba
349bf3c,27a40010
349bf40,3c028011
349bf44,97a30010
349bf48,a4435dce
349bf4c,93a30012
349bf50,a0435dd0
349bf54,97a30010
349bf58,a4435dd6
349bf5c,93a30012
349bf60,a0435dd8
349bf64,8fbf001c
349bf68,3e00008
349bf6c,27bd0020
349bf70,3c02801d
349bf74,3442aa30
349bf78,8c420678
349bf7c,10400063
349bf84,8c430130
349bf88,10600060
349bf90,8c4201c8
349bf94,2c43001f
349bf98,1060005c
349bfa0,27bdffd8
349bfa4,afbf0024
349bfa8,afb10020
349bfac,afb0001c
349bfb0,280c0
349bfb4,2028023
349bfb8,108080
349bfbc,2028023
349bfc0,108100
349bfc4,3c028011
349bfc8,2028021
349bfcc,3c028040
349bfd0,90420c8d
349bfd4,10400018
349bfd8,2610572c
349bfdc,3c118046
349bfe0,24060006
349bfe4,8e259298
349bfe8,c107dba
349bfec,27a40010
349bff0,93a20010
349bff4,a2020192
349bff8,93a20011
349bffc,a2020193
349c000,93a20012
349c004,a2020194
349c008,8e259298
349c00c,24060006
349c010,24a5000c
349c014,c107dba
349c018,27a40010
349c01c,93a20010
349c020,a202019a
349c024,93a20011
349c028,a202019b
349c02c,93a20012
349c030,1000000c
349c034,a202019c
349c038,3c028040
349c03c,90440c7e
349c040,a2040192
349c044,24420c7e
349c048,90430001
349c04c,a2030193
349c050,90420002
349c054,a2020194
349c058,a204019a
349c05c,a203019b
349c060,a202019c
349c064,3c028040
349c068,90420c8e
349c06c,10400018
349c070,3c028040
349c074,3c118046
349c078,24060005
349c07c,8e259298
349c080,c107dba
349c084,27a40010
349c088,93a20010
349c08c,a2020196
349c090,93a20011
349c094,a2020197
349c098,93a20012
349c09c,a2020198
349c0a0,8e259298
349c0a4,24060005
349c0a8,24a5000a
349c0ac,c107dba
349c0b0,27a40010
349c0b4,93a20010
349c0b8,a202019e
349c0bc,93a20011
349c0c0,a202019f
349c0c4,93a20012
349c0c8,1000000b
349c0cc,a20201a0
349c0d0,90440c81
349c0d4,a2040196
349c0d8,24420c81
349c0dc,90430001
349c0e0,a2030197
349c0e4,90420002
349c0e8,a2020198
349c0ec,a204019e
349c0f0,a203019f
349c0f4,a20201a0
349c0f8,8fbf0024
349c0fc,8fb10020
349c100,8fb0001c
349c104,3e00008
349c108,27bd0028
349c10c,3e00008
349c114,27bdffd0
349c118,afbf002c
349c11c,afb20028
349c120,afb10024
349c124,afb00020
349c128,3c028040
349c12c,90430c84
349c130,240200fa
349c134,14620008
349c138,24100001
349c13c,3c028040
349c140,24420c84
349c144,90500001
349c148,90420002
349c14c,2028025
349c150,321000ff
349c154,10802b
349c158,3c028040
349c15c,90430c87
349c160,240200fa
349c164,14620008
349c168,24110001
349c16c,3c028040
349c170,24420c87
349c174,90510001
349c178,90420002
349c17c,2228825
349c180,323100ff
349c184,11882b
349c188,3c128046
349c18c,24060009
349c190,8e459298
349c194,c107dba
349c198,27a40010
349c19c,8e459298
349c1a0,24060009
349c1a4,24a50012
349c1a8,c107dba
349c1ac,27a40014
349c1b0,24060007
349c1b4,8e459298
349c1b8,c107dba
349c1bc,27a40018
349c1c0,8e459298
349c1c4,24060007
349c1c8,24a5000e
349c1cc,c107dba
349c1d0,27a4001c
349c1d4,3c02801c
349c1d8,344284a0
349c1dc,8c421c4c
349c1e0,10400064
349c1e4,8fbf002c
349c1e8,240500da
349c1ec,3c068011
349c1f0,24c65c3c
349c1f4,3c088040
349c1f8,3c078040
349c1fc,3c0a8040
349c200,254c0c87
349c204,3c098040
349c208,252b0c84
349c20c,8c430130
349c210,50600055
349c214,8c420124
349c218,84430000
349c21c,54650052
349c220,8c420124
349c224,8c43016c
349c228,320c0
349c22c,832023
349c230,42080
349c234,832023
349c238,42100
349c23c,2484faf0
349c240,862021
349c244,8c4d0170
349c248,d18c0
349c24c,6d1823
349c250,31880
349c254,6d1823
349c258,31900
349c25c,2463faf0
349c260,910d0c8f
349c264,11a0000e
349c268,661821
349c26c,97ae0010
349c270,a48e0192
349c274,93ad0012
349c278,a08d0194
349c27c,a46e0192
349c280,a06d0194
349c284,97ae0014
349c288,a48e019a
349c28c,93ad0016
349c290,a08d019c
349c294,a46e019a
349c298,10000012
349c29c,a06d019c
349c2a0,12000011
349c2a4,90ed0c90
349c2a8,912f0c84
349c2ac,a08f0192
349c2b0,916e0001
349c2b4,a08e0193
349c2b8,916d0002
349c2bc,a08d0194
349c2c0,a06f0192
349c2c4,a06e0193
349c2c8,a06d0194
349c2cc,a08f019a
349c2d0,a08e019b
349c2d4,a08d019c
349c2d8,a06f019a
349c2dc,a06e019b
349c2e0,a06d019c
349c2e4,90ed0c90
349c2e8,11a0000d
349c2ec,97ae0018
349c2f0,a48e0196
349c2f4,93ad001a
349c2f8,a08d0198
349c2fc,a46e0196
349c300,a06d0198
349c304,97ae001c
349c308,a48e019e
349c30c,93ad001e
349c310,a08d01a0
349c314,a46e019e
349c318,10000012
349c31c,a06d01a0
349c320,52200011
349c324,8c420124
349c328,914f0c87
349c32c,a08f0196
349c330,918e0001
349c334,a08e0197
349c338,918d0002
349c33c,a08d0198
349c340,a06f0196
349c344,a06e0197
349c348,a06d0198
349c34c,a08f019e
349c350,a08e019f
349c354,a08d01a0
349c358,a06f019e
349c35c,a06e019f
349c360,a06d01a0
349c364,8c420124
349c368,5440ffa9
349c36c,8c430130
349c370,8fbf002c
349c374,8fb20028
349c378,8fb10024
349c37c,8fb00020
349c380,3e00008
349c384,27bd0030
349c388,27bdffd8
349c38c,afbf001c
349c390,f7b40020
349c394,3c028040
349c398,90420c8f
349c39c,1040000a
349c3a0,46006506
349c3a4,24060009
349c3a8,3c028046
349c3ac,8c459298
349c3b0,c107dba
349c3b4,27a40010
349c3b8,93a20010
349c3bc,93a30011
349c3c0,10000006
349c3c4,93a40012
349c3c8,3c048040
349c3cc,90820c84
349c3d0,24840c84
349c3d4,90830001
349c3d8,90840002
349c3dc,240500fa
349c3e0,14450043
349c3e4,642825
349c3e8,14a00041
349c3f0,3c028042
349c3f4,c4402704
349c3f8,4600a002
349c3fc,3c028042
349c400,c4422708
349c404,46020000
349c408,3c028042
349c40c,c442270c
349c410,4600103e
349c418,45030005
349c41c,46020001
349c420,4600000d
349c424,44020000
349c428,10000006
349c42c,304200ff
349c430,4600000d
349c434,44020000
349c438,3c038000
349c43c,431025
349c440,304200ff
349c444,3c038042
349c448,c4602710
349c44c,4600a002
349c450,3c038042
349c454,c4622708
349c458,46020000
349c45c,3c038042
349c460,c462270c
349c464,4600103e
349c46c,45030005
349c470,46020001
349c474,4600000d
349c478,44030000
349c47c,10000006
349c480,306300ff
349c484,4600000d
349c488,44030000
349c48c,3c048000
349c490,641825
349c494,306300ff
349c498,3c048042
349c49c,c4802714
349c4a0,4600a002
349c4a4,3c048042
349c4a8,c4822718
349c4ac,46020000
349c4b0,3c048042
349c4b4,c482270c
349c4b8,4600103e
349c4c0,45030005
349c4c4,46020001
349c4c8,4600000d
349c4cc,44040000
349c4d0,10000040
349c4d4,308400ff
349c4d8,4600000d
349c4dc,44040000
349c4e0,3c058000
349c4e4,852025
349c4e8,1000003a
349c4ec,308400ff
349c4f0,44820000
349c4f8,46800020
349c4fc,46140002
349c500,3c028042
349c504,c442270c
349c508,4600103e
349c510,45030005
349c514,46020001
349c518,4600000d
349c51c,44020000
349c520,10000006
349c524,304200ff
349c528,4600000d
349c52c,44020000
349c530,3c058000
349c534,451025
349c538,304200ff
349c53c,44830000
349c544,46800020
349c548,46140002
349c54c,3c038042
349c550,c462270c
349c554,4600103e
349c55c,45030005
349c560,46020001
349c564,4600000d
349c568,44030000
349c56c,10000006
349c570,306300ff
349c574,4600000d
349c578,44030000
349c57c,3c058000
349c580,651825
349c584,306300ff
349c588,44840000
349c590,46800020
349c594,46140002
349c598,3c048042
349c59c,c482270c
349c5a0,4600103e
349c5a8,45030005
349c5ac,46020001
349c5b0,4600000d
349c5b4,44040000
349c5b8,10000006
349c5bc,308400ff
349c5c0,4600000d
349c5c4,44040000
349c5c8,3c058000
349c5cc,852025
349c5d0,308400ff
349c5d4,21600
349c5d8,42200
349c5dc,441025
349c5e0,31c00
349c5e4,431025
349c5e8,344200ff
349c5ec,8fbf001c
349c5f0,d7b40020
349c5f4,3e00008
349c5f8,27bd0028
349c5fc,27bdffd8
349c600,afbf0024
349c604,afb20020
349c608,afb1001c
349c60c,afb00018
349c610,3c02801c
349c614,344284a0
349c618,90421cda
349c61c,24030004
349c620,10430015
349c624,2c430005
349c628,50600006
349c62c,2442fffb
349c630,24030002
349c634,50430008
349c638,3c028040
349c63c,10000013
349c640,3c028040
349c644,304200fb
349c648,54400010
349c64c,3c028040
349c650,10000005
349c654,3c028040
349c658,90500c91
349c65c,3c028040
349c660,1000000d
349c664,90510c92
349c668,90500c93
349c66c,3c028040
349c670,10000009
349c674,90510c94
349c678,3c028040
349c67c,90500c95
349c680,3c028040
349c684,10000004
349c688,90510c96
349c68c,90500c97
349c690,3c028040
349c694,90510c98
349c698,2111025
349c69c,1040005b
349c6a0,8fbf0024
349c6a4,3c128046
349c6a8,2406000e
349c6ac,8e459298
349c6b0,c107dba
349c6b4,27a40010
349c6b8,2406000c
349c6bc,8e459298
349c6c0,c107dba
349c6c4,27a40014
349c6c8,1200000a
349c6cc,3c02801c
349c6d0,344284a0
349c6d4,90431cda
349c6d8,318c0
349c6dc,3c02800f
349c6e0,431021
349c6e4,97a30010
349c6e8,a4438214
349c6ec,93a30012
349c6f0,a0438216
349c6f4,1220000a
349c6f8,3c02801c
349c6fc,344284a0
349c700,90431cda
349c704,318c0
349c708,3c02800f
349c70c,431021
349c710,97a30014
349c714,a4438218
349c718,93a30016
349c71c,a043821a
349c720,12000010
349c724,3c02801d
349c728,3c02801c
349c72c,344284a0
349c730,97a30010
349c734,a4431cf0
349c738,93a30012
349c73c,a0431cf2
349c740,97a30010
349c744,a4431d04
349c748,93a30012
349c74c,a0431d06
349c750,97a30010
349c754,a4431d18
349c758,93a30012
349c75c,a0431d1a
349c760,3c02801d
349c764,3442aa30
349c768,8c42067c
349c76c,10400027
349c770,8fbf0024
349c774,8c430130
349c778,10600025
349c77c,8fb20020
349c780,12000010
349c784,24430234
349c788,93a40010
349c78c,44840000
349c794,46800020
349c798,e4400234
349c79c,93a20011
349c7a0,44820000
349c7a8,46800020
349c7ac,e4600004
349c7b0,93a20012
349c7b4,44820000
349c7bc,46800020
349c7c0,e4600008
349c7c4,12200011
349c7c8,8fbf0024
349c7cc,93a20014
349c7d0,44820000
349c7d8,46800020
349c7dc,e4600010
349c7e0,93a20015
349c7e4,44820000
349c7ec,46800020
349c7f0,e4600014
349c7f4,93a20016
349c7f8,44820000
349c800,46800020
349c804,e4600018
349c808,8fbf0024
349c80c,8fb20020
349c810,8fb1001c
349c814,8fb00018
349c818,3e00008
349c81c,27bd0028
349c820,27bdffe0
349c824,afbf001c
349c828,24060014
349c82c,3c028046
349c830,8c459298
349c834,c107dba
349c838,27a40010
349c83c,3c028040
349c840,90420c9e
349c844,30430001
349c848,1060000a
349c84c,30430002
349c850,3c038040
349c854,93a40010
349c858,a0640c9f
349c85c,24630c9f
349c860,93a40011
349c864,a0640001
349c868,93a40012
349c86c,a0640002
349c870,30430002
349c874,10600009
349c878,30420004
349c87c,3c038040
349c880,24630c9f
349c884,93a40010
349c888,a0640003
349c88c,93a40011
349c890,a0640004
349c894,93a40012
349c898,a0640005
349c89c,1040000a
349c8a0,8fbf001c
349c8a4,3c028040
349c8a8,24420c9f
349c8ac,93a30010
349c8b0,a0430006
349c8b4,93a30011
349c8b8,a0430007
349c8bc,93a30012
349c8c0,a0430008
349c8c4,8fbf001c
349c8c8,3e00008
349c8cc,27bd0020
349c8d0,27bdffe8
349c8d4,afbf0014
349c8d8,3c038046
349c8dc,8c629298
349c8e0,24420001
349c8e4,c106fb3
349c8e8,ac629298
349c8ec,c106fdc
349c8f4,c107045
349c8fc,c10717f
349c904,c107208
349c90c,8fbf0014
349c910,3e00008
349c914,27bd0018
349c918,27bdff78
349c91c,afbf0084
349c920,afbe0080
349c924,afb0007c
349c928,3a0f025
349c92c,3c028046
349c930,944292a0
349c934,10400041
349c938,3a03825
349c93c,3c02801c
349c940,344284a0
349c944,3c030001
349c948,431021
349c94c,94430934
349c950,24020006
349c954,5462006b
349c958,e0e825
349c95c,3c028040
349c960,90420cb0
349c964,10400008
349c968,3c028046
349c96c,3c02801c
349c970,344284a0
349c974,3c030001
349c978,431021
349c97c,94420948
349c980,1440002e
349c984,3c028046
349c988,9042929c
349c98c,5440002d
349c990,3c028042
349c994,10000044
349c998,3c028042
349c99c,e08025
349c9a0,8c820008
349c9a4,24430008
349c9a8,ac830008
349c9ac,3c03de00
349c9b0,ac430000
349c9b4,3c038042
349c9b8,24636698
349c9bc,ac430004
349c9c0,8c820008
349c9c4,24430008
349c9c8,ac830008
349c9cc,3c03e700
349c9d0,ac430000
349c9d4,ac400004
349c9d8,8c820008
349c9dc,24430008
349c9e0,ac830008
349c9e4,3c03fc11
349c9e8,34639623
349c9ec,ac430000
349c9f0,3c03ff2f
349c9f4,3463ffff
349c9f8,ac430004
349c9fc,8c820008
349ca00,24430008
349ca04,ac830008
349ca08,3c03fa00
349ca0c,ac430000
349ca10,3c03d716
349ca14,24630dff
349ca18,ac430004
349ca1c,2402000a
349ca20,afa20014
349ca24,24020005
349ca28,afa20010
349ca2c,c108299
349ca30,24070009
349ca34,10000033
349ca38,200e825
349ca3c,10000031
349ca40,e0e825
349ca44,2442271c
349ca48,27c30018
349ca4c,244a0020
349ca50,8c490000
349ca54,8c480004
349ca58,8c460008
349ca5c,8c45000c
349ca60,ac690000
349ca64,ac680004
349ca68,ac660008
349ca6c,ac65000c
349ca70,24420010
349ca74,144afff6
349ca78,24630010
349ca7c,8c480000
349ca80,8c460004
349ca84,8c450008
349ca88,ac680000
349ca8c,ac660004
349ca90,ac650008
349ca94,9442000c
349ca98,a462000c
349ca9c,27c50018
349caa0,1000ffbe
349caa4,24060030
349caa8,2442274c
349caac,27c30048
349cab0,244a0020
349cab4,8c490000
349cab8,8c480004
349cabc,8c460008
349cac0,8c45000c
349cac4,ac690000
349cac8,ac680004
349cacc,ac660008
349cad0,ac65000c
349cad4,24420010
349cad8,144afff6
349cadc,24630010
349cae0,8c460000
349cae4,8c450004
349cae8,ac660000
349caec,ac650004
349caf0,94420008
349caf4,a4620008
349caf8,27c50048
349cafc,1000ffa7
349cb00,2406003a
349cb04,3c0e825
349cb08,8fbf0084
349cb0c,8fbe0080
349cb10,8fb0007c
349cb14,3e00008
349cb18,27bd0088
349cb1c,27bdffb0
349cb20,801025
349cb24,3025
349cb28,3c07801c
349cb2c,34e784a0
349cb30,3c080001
349cb34,24040014
349cb38,240d0015
349cb3c,240e0013
349cb40,61900
349cb44,661821
349cb48,31880
349cb4c,e31821
349cb50,1031821
349cb54,246517b0
349cb58,afbd0048
349cb5c,246317f0
349cb60,8cac0000
349cb64,8cab0004
349cb68,8caa0008
349cb6c,8ca9000c
349cb70,8faf0048
349cb74,adec0000
349cb78,8fac0048
349cb7c,ad8b0004
349cb80,8fab0048
349cb84,ad6a0008
349cb88,8faa0048
349cb8c,ad49000c
349cb90,24a50010
349cb94,8fa90048
349cb98,25290010
349cb9c,14a3fff0
349cba0,afa90048
349cba4,8ca30000
349cba8,ad230000
349cbac,61900
349cbb0,661821
349cbb4,31880
349cbb8,e31821
349cbbc,1031821
349cbc0,846317b0
349cbc4,50640008
349cbc8,a7a30000
349cbcc,106d0005
349cbd0,24c60001
349cbd4,14ceffdb
349cbd8,61900
349cbdc,10000016
349cbe0,3c05801c
349cbe4,a7a30000
349cbe8,afbd0048
349cbec,401825
349cbf0,27a80040
349cbf4,8fa40048
349cbf8,8c870000
349cbfc,8c860004
349cc00,8c850008
349cc04,8c84000c
349cc08,ac670000
349cc0c,ac660004
349cc10,ac650008
349cc14,ac64000c
349cc18,8fa40048
349cc1c,24840010
349cc20,afa40048
349cc24,1488fff3
349cc28,24630010
349cc2c,8c840000
349cc30,10000014
349cc34,ac640000
349cc38,34a584a0
349cc3c,3c030001
349cc40,a32821
349cc44,24a317b0
349cc48,402025
349cc4c,24a517f0
349cc50,8c690000
349cc54,8c680004
349cc58,8c670008
349cc5c,8c66000c
349cc60,ac890000
349cc64,ac880004
349cc68,ac870008
349cc6c,ac86000c
349cc70,24630010
349cc74,1465fff6
349cc78,24840010
349cc7c,8c630000
349cc80,ac830000
349cc84,3e00008
349cc88,27bd0050
349cc8c,afa40000
349cc90,afa50004
349cc94,afa60008
349cc98,afa7000c
349cc9c,8fa20044
349cca0,18400013
349cca4,1825
349cca8,3825
349ccac,3c088042
349ccb0,25082780
349ccb4,24090010
349ccb8,a33021
349ccbc,1072021
349ccc0,80c60000
349ccc4,80840000
349ccc8,54c40006
349cccc,3825
349ccd0,24e70001
349ccd4,54e90004
349ccd8,24630001
349ccdc,3e00008
349cce0,601025
349cce4,24630001
349cce8,1443fff4
349ccec,a33021
349ccf0,3e00008
349ccf8,3e00008
349cd00,afa40000
349cd04,afa50004
349cd08,afa60008
349cd0c,afa7000c
349cd10,8faa0044
349cd14,19400030
349cd18,2546ffff
349cd1c,2402fffc
349cd20,c23024
349cd24,24a20004
349cd28,c23021
349cd2c,a01825
349cd30,24040006
349cd34,3c0900ff
349cd38,3529ffff
349cd3c,240cfffb
349cd40,24020004
349cd44,455823
349cd48,80620000
349cd4c,5444001e
349cd50,24630004
349cd54,8c620000
349cd58,491024
349cd5c,4a402a
349cd60,51000019
349cd64,24630004
349cd68,8c68fffc
349cd6c,1094024
349cd70,481023
349cd74,2442fff4
349cd78,4c1024
349cd7c,54400012
349cd80,24630004
349cd84,80670004
349cd88,14e40009
349cd8c,1631021
349cd90,24080001
349cd94,24420004
349cd98,a23821
349cd9c,80e70000
349cda0,10e4fffc
349cda4,25080001
349cda8,10000003
349cdac,30e700ff
349cdb0,24080001
349cdb4,30e700ff
349cdb8,14e80003
349cdbc,24630004
349cdc0,3e00008
349cdc4,2442fffc
349cdc8,5466ffe0
349cdcc,80620000
349cdd0,3e00008
349cdd4,2402ffff
349cdd8,3e00008
349cddc,2402ffff
349cde0,afa40000
349cde4,afa50004
349cde8,afa60008
349cdec,afa7000c
349cdf0,8fa20044
349cdf4,a21021
349cdf8,8c420000
349cdfc,3c0300ff
349ce00,3463ffff
349ce04,431024
349ce08,a21021
349ce0c,8c420000
349ce10,431024
349ce14,24420010
349ce18,a22821
349ce1c,8fa20048
349ce20,2442000c
349ce24,24030001
349ce28,24040002
349ce2c,240d0002
349ce30,240e0009
349ce34,240f0006
349ce38,94a90002
349ce3c,94ab0004
349ce40,8c480004
349ce44,94a70000
349ce48,8c460000
349ce4c,14e60017
349ce50,8c4a0008
349ce54,15280017
349ce5c,156a0017
349ce64,506d000d
349ce68,24a50010
349ce6c,506e000b
349ce70,24a50010
349ce74,90a60008
349ce78,50cf0006
349ce7c,28860015
349ce80,3c028046
349ce84,24030001
349ce88,a043929c
349ce8c,3e00008
349ce90,1025
349ce94,10c0000b
349ce98,24a50010
349ce9c,2442000c
349cea0,24840001
349cea4,1000ffe4
349cea8,24630001
349ceac,3e00008
349ceb0,1025
349ceb4,3e00008
349ceb8,1025
349cebc,3e00008
349cec0,1025
349cec4,3e00008
349cec8,24020001
349cecc,3c028046
349ced0,944292a0
349ced4,14400089
349ced8,3c028046
349cedc,27bdff58
349cee0,afbf00a4
349cee4,afb100a0
349cee8,afb0009c
349ceec,9042929e
349cef0,1040006d
349cef4,3c028046
349cef8,9042929d
349cefc,10400072
349cf00,8fbf00a4
349cf04,1000007a
349cf08,8fb100a0
349cf0c,16020077
349cf10,8fbf00a4
349cf14,3c028046
349cf18,9042929d
349cf1c,54400074
349cf20,8fb100a0
349cf24,3c118044
349cf28,10000004
349cf2c,263144bc
349cf30,10000002
349cf34,263145b8
349cf38,263144bc
349cf3c,1010c0
349cf40,3c03800f
349cf44,34638ff8
349cf48,431021
349cf4c,8c430004
349cf50,8c420000
349cf54,621023
349cf58,afa20044
349cf5c,27a20060
349cf60,27a30010
349cf64,27a80090
349cf68,8c470000
349cf6c,8c460004
349cf70,8c450008
349cf74,8c44000c
349cf78,ac670000
349cf7c,ac660004
349cf80,ac650008
349cf84,ac64000c
349cf88,24420010
349cf8c,1448fff6
349cf90,24630010
349cf94,8c420000
349cf98,ac620000
349cf9c,8fa40050
349cfa0,8fa50054
349cfa4,8fa60058
349cfa8,c107323
349cfac,8fa7005c
349cfb0,afa20044
349cfb4,27a20060
349cfb8,27a30010
349cfbc,27a80090
349cfc0,8c470000
349cfc4,8c460004
349cfc8,8c450008
349cfcc,8c44000c
349cfd0,ac670000
349cfd4,ac660004
349cfd8,ac650008
349cfdc,ac64000c
349cfe0,24420010
349cfe4,1448fff6
349cfe8,24630010
349cfec,8c420000
349cff0,ac620000
349cff4,8fa40050
349cff8,8fa50054
349cffc,8fa60058
349d000,c107340
349d004,8fa7005c
349d008,2403ffff
349d00c,10430036
349d010,27a30010
349d014,afb10048
349d018,afa20044
349d01c,27a20060
349d020,27a80090
349d024,8c470000
349d028,8c460004
349d02c,8c450008
349d030,8c44000c
349d034,ac670000
349d038,ac660004
349d03c,ac650008
349d040,ac64000c
349d044,24420010
349d048,1448fff6
349d04c,24630010
349d050,8c420000
349d054,ac620000
349d058,8fa40050
349d05c,8fa50054
349d060,8fa60058
349d064,c107378
349d068,8fa7005c
349d06c,14400005
349d070,24020014
349d074,3c028046
349d078,24030001
349d07c,1000001a
349d080,a44392a0
349d084,16020005
349d088,3c028046
349d08c,3c028046
349d090,24030001
349d094,10000014
349d098,a043929e
349d09c,24030001
349d0a0,10000011
349d0a4,a043929d
349d0a8,c1072c7
349d0ac,27a40050
349d0b0,87b00050
349d0b4,24020014
349d0b8,1602ff94
349d0bc,24020015
349d0c0,1000ff9b
349d0c4,3c118044
349d0c8,c1072c7
349d0cc,27a40050
349d0d0,87b00050
349d0d4,24020014
349d0d8,12020003
349d0dc,24020015
349d0e0,1202ff95
349d0e4,3c118044
349d0e8,8fbf00a4
349d0ec,8fb100a0
349d0f0,8fb0009c
349d0f4,3e00008
349d0f8,27bd00a8
349d0fc,3e00008
349d104,27bdffe8
349d108,afbf0014
349d10c,801025
349d110,2c430193
349d114,10600006
349d118,a02025
349d11c,210c0
349d120,3c03800f
349d124,34638ff8
349d128,10000008
349d12c,431021
349d130,3c031fff
349d134,3463fe6d
349d138,431021
349d13c,210c0
349d140,3c038040
349d144,24631cb4
349d148,621021
349d14c,8c450000
349d150,8c460004
349d154,3c028000
349d158,24420df0
349d15c,40f809
349d160,c53023
349d164,8fbf0014
349d168,3e00008
349d16c,27bd0018
349d170,27bdffe8
349d174,afbf0014
349d178,801025
349d17c,a02025
349d180,a4450000
349d184,c107441
349d188,8c450004
349d18c,8fbf0014
349d190,3e00008
349d194,27bd0018
349d198,27bdffe8
349d19c,afbf0014
349d1a0,afb00010
349d1a4,802825
349d1a8,3c028046
349d1ac,244292a4
349d1b0,244400c0
349d1b4,94430000
349d1b8,1065000a
349d1bc,408025
349d1c0,54600005
349d1c4,24420008
349d1c8,c10745c
349d1cc,402025
349d1d0,10000005
349d1d4,2001025
349d1d8,5444fff7
349d1dc,94430000
349d1e0,8025
349d1e4,2001025
349d1e8,8fbf0014
349d1ec,8fb00010
349d1f0,3e00008
349d1f4,27bd0018
349d1f8,3c03801c
349d1fc,346384a0
349d200,8c620000
349d204,8c860004
349d208,8c4502d0
349d20c,24a70008
349d210,ac4702d0
349d214,3c02db06
349d218,24420018
349d21c,aca20000
349d220,aca60004
349d224,8c650000
349d228,8c840004
349d22c,8ca302c0
349d230,24660008
349d234,aca602c0
349d238,ac620000
349d23c,3e00008
349d240,ac640004
349d244,27bdffe0
349d248,afbf0014
349d24c,f7b40018
349d250,3c02800a
349d254,3442a78c
349d258,40f809
349d25c,46006506
349d260,2442000c
349d264,2025
349d268,1000000a
349d26c,2405000c
349d270,c4600000
349d274,46140002
349d278,e4600000
349d27c,24630004
349d280,5462fffc
349d284,c4600000
349d288,24840004
349d28c,10850003
349d290,24420010
349d294,1000fff6
349d298,2443fff4
349d29c,8fbf0014
349d2a0,d7b40018
349d2a4,3e00008
349d2a8,27bd0020
349d2ac,27bdffd8
349d2b0,afbf0024
349d2b4,afb30020
349d2b8,afb2001c
349d2bc,afb10018
349d2c0,afb00014
349d2c4,809825
349d2c8,a09025
349d2cc,c08025
349d2d0,3c118002
349d2d4,26222438
349d2d8,3025
349d2dc,2002825
349d2e0,40f809
349d2e4,2402025
349d2e8,26312554
349d2ec,3025
349d2f0,2002825
349d2f4,220f809
349d2f8,2402025
349d2fc,2602825
349d300,c106562
349d304,2002025
349d308,8fbf0024
349d30c,8fb30020
349d310,8fb2001c
349d314,8fb10018
349d318,8fb00014
349d31c,3e00008
349d320,27bd0028
349d324,44860000
349d328,24020063
349d32c,54820005
349d330,84a30000
349d334,3c028042
349d338,c44227d0
349d33c,3e00008
349d340,46020002
349d344,240200f1
349d348,14620009
349d34c,24020046
349d350,10820005
349d354,2402002f
349d358,14820005
349d35c,3c028042
349d360,3e00008
